algorithm:SHA-1, bits:14, random:0, round:7, reduction:mid
2c9a,bb2
71e,17ed
33a3,2c49
11a8,3181
30d3,1f60
3a61,1595
3088,170a
1e6c,12ee
208,267a
360a,1d7c
1660,619
b29,33a4
2906,a60
4e,3a18
33ab,2da
2b49,1bbc
2578,223b
3e3b,2e50
37b9,466
3839,21b5
36a4,127
39d7,3c59
3822,13ef
223b,1360
3a14,2b2a
16e9,857
3439,2a14
1425,2301
294c,1331
44d,308
6f,211e
1a83,3aeb
1f01,34c3
1bbc,f71
3887,f90
20fd,61f
d3d,1cf5
3181,2e44
119b,23be
ebc,3c4f
1949,1a74
1d41,1c20
469,2423
25a4,3088
2065,1201
140c,904
4d5,180e
2353,577
c88,2361
3170,af3
756,27ff
9f7,1033
648,1a0a
1732,d0b
2d03,2a88
1f1a,33ab
1af,f9b
1596,2369
2fac,3ef3
3bab,65e
424,f53
2866,3b0
126c,7f8
292f,3845
7b9,f0b
20ad,3fcd
6fc,2354
23e,3e52
21ea,2035
a26,1f75
2e2b,2086
3a04,2674
34ad,2b36
2072,1ac
1ed4,f3b
1a7d,1802
31e3,bd3
3ebe,471
23cd,34ad
1eee,3a48
362a,73d
b45,3c83
2a7b,3e8d
3810,28a
22f2,bd3
7e,31bf
2bde,a
ca8,17be
3ee9,2cc1
2272,89
5a9,27d
25b5,192c
205a,1b2a
32f6,2952
389d,35a0
3523,2d1f
2ad6,3a66
3e30,26f2
34af,3b91
29a,1d66
3132,187
34f9,13d7
425,535
2761,19d1
2f92,232d
392d,39bf
3e77,2de2
30a4,35f
b70,2f7f
341b,3da5
1cef,2813
757,a13
d9c,369c
2b1c,876
337c,1cd8
1d4b,159f
c69,895
1a2d,37bf
1fcf,16d9
397b,191a
5b9,31b3
1ff9,370b
3ba6,2ad6
3cec,116d
2898,2a02
2da0,25ec
27fa,164
2689,20ed
8d,19bc
2b7,566
1bcc,25a3
1f12,20ae
49,3ad2
6e3,866
3638,11c5
1d53,1afd
5e,1d6a
243e,20fe
5cc,255c
389c,2cf9
3b1b,2908
2908,395c
2067,1410
117d,25d9
9da,3067
2091,2e95
216e,1d5e
693,3608
1784,193e
d90,d5
f98,1f85
36b9,885
231a,e2
2421,693
26f9,22e4
2894,ec
2637,389e
1aaf,6a7
33c8,3fb1
3201,3958
3351,13d6
3eb2,2698
1be3,1a12
324f,1fca
f86,39aa
fbb,772
d56,1a0e
35a0,1269
7a6,399b
41c,3c39
9c2,341b
3e6d,1f7a
252,197a
32df,360a
2ce,53a
f37,3ee3
1179,346c
d6f,130e
