algorithm:SHA-1, bits:14, random:0, round:80, reduction:mid
685,2852
33a3,2c49
1ad,88f
146f,3566
3170,af3
285c,2e8c
23ed,1ac0
15a2,3efb
8c3,1041
25d0,6ae
2e4,39f9
2c49,278f
12cd,b29
1614,57a
2c9a,bb2
2f22,3745
4ed,2198
17ce,39f4
18cc,b3f
6f2,72d
59d,24aa
2ab1,2d9c
1b46,3b0
2198,6f2
2d6f,3d9f
3c52,939
3f20,1172
28d1,2a3a
3588,59d
fd5,18cc
8f,2637
1ccd,2a22
3745,3cdd
39f4,3546
3a5c,1b46
464,117f
3566,1614
24fa,2cea
1570,1026
211f,319
1a0e,1335
2f86,3095
1172,23ed
1041,4ef
50a,ada
187,3c52
b29,33a4
3e62,50a
1d87,189e
221,26d8
1e5d,2a22
fad,2252
75c,2c9a
2bfa,2037
1163,3e62
b15,127e
17f6,10db
3525,1b56
2337,34e7
2e96,b45
19ef,51f
263d,229a
2b36,2cf7
24aa,3588
bb2,15f8
34ad,2b36
253c,2b7a
2a2,2f22
3b99,22f2
922,3fac
389e,1586
34b,12e2
19ff,280e
2989,3cd
117f,2e96
1f56,3a5c
3d9f,312c
33fd,2f96
2720,3bcc
140c,904
3efb,2290
27fd,658
3c0b,10d5
17ed,c8c
35a5,fd5
26d8,39d2
180,31a0
2bcc,2db6
578,1cfc
939,10b8
3b0,34b
3b1b,2908
1158,17ce
17c2,1f56
3ce4,1a0a
2599,1e3
1022,184e
2ce1,146f
1073,2b2f
10d5,11cc
140f,2dda
1907,818
10b8,3713
278f,13a1
18c5,2515
3713,2ce1
c8c,1e5d
ada,2ea2
20fe,22d3
10db,2d7b
15f8,b15
1aa0,fa6
3546,187
3095,35a5
2852,1d4b
34a9,2072
104d,1742
ba8,285c
71e,17ed
3cd,5d2
1716,243e
1f7a,26a7
2034,25d0
2604,1fa8
39f9,1197
12e2,2ca
3dfc,3f20
b3f,17c2
3cdd,3403
f10,4ed
2ea2,75a
31a0,2bca
2a22,2bcc
fb9,1163
2dcd,2517
229b,2989
3462,e1e
370a,23f2
180c,3017
2cea,1b29
2d9c,78e
13a1,fad
3403,1158
1707,18c5
10d8,16e9
3120,24fa
1676,1e8b
32e9,1473
a30,2548
127e,32b1
3fac,3d9b
3b29,3165
130b,3ba8
1d4b,159f
ad9,1570
d90,d5
2f79,3cc5
bd3,71e
1197,2d6f
8c8,23cd
3a47,8a4
bad,8c8
1586,562
2b7a,211f
c5b,3a47
51f,331e
5db,2574
178a,1ef7
23f2,36d2
2842,8cc
72d,8c3
39d2,685
2a4f,263
37b2,3061
16e9,857
10ef,3462
158c,bf3
2642,2880
9d5,3427
2a3a,2a4f
2290,2b1a
2dda,15a2
3ac9,3eb3
331e,16af
4ef,33a3
206f,161f
2b1a,10d8
189e,221
18f3,2097
234a,31e3
1aeb,2c35
36e3,5f3
3872,fb9
68,1738
3887,f90
d56,1a0e
2701,3df8
904,1c35
2f96,2e4
36d2,2dcd
267a,402
2f43,370a
1481,22
