algorithm:SHA-1, bits:14, random:0, round:47, reduction:mid
17ed,c8c
3e62,50a
146f,3566
189e,221
8f,2637
1bee,fb5
19ff,280e
700,227e
2ab1,2d9c
1033,2ea3
2d7b,d56
50a,ada
aa7,140c
26d8,39d2
3363,3091
1b46,3b0
30d0,3c72
1041,4ef
3631,3a4b
2b6e,2c1c
59d,24aa
9d5,3427
2b1a,10d8
3c72,2b6e
1335,99f
1197,2d6f
184e,1a99
3c83,1ac2
3588,59d
265c,3e3b
3165,140f
2cd0,3d20
1c35,3526
3b0,34b
2f96,2e4
51f,331e
36e3,5f3
221,26d8
3ee5,12e4
229b,2989
9da,3067
1a0a,75c
1fa8,1aeb
1026,19ff
fb9,1163
3095,35a5
39f9,1197
140c,904
2f86,3095
3f20,1172
22f2,bd3
2590,18f3
1bff,c5b
a65,3363
2c49,278f
2548,329e
3ba6,2ad6
3546,187
d0b,1456
2331,2894
2e96,b45
c2d,2353
2320,1af8
c8d,255a
4ef,33a3
3b06,2c16
9b3,43f
2852,1d4b
24aa,3588
1034,1840
f6a,9b3
317e,fde
f10,4ed
278f,13a1
2037,1e83
331e,16af
b15,127e
35d0,38f1
aaf,3f70
16e9,857
661,51c
3cd,5d2
f78,1ef0
5f3,e42
3efb,2290
1742,3dfc
2908,395c
ba8,285c
1ad,88f
2c70,2fe9
227e,1aab
3beb,1fe5
20cb,32e9
25d0,6ae
3b29,3165
bd3,71e
3d1c,1ee0
2097,2604
2517,1481
206f,161f
13a1,fad
62b,16e9
3bcc,10ef
3fac,3d9b
2ca,33fd
15a2,3efb
1697,5bb
37a9,4d5
332a,a69
577,1e0a
1d87,189e
e20,1ba1
32e9,1473
5a9,27d
14b0,6f2
2513,3837
3d9f,312c
ada,2ea2
3063,379b
578,1cfc
4ed,2198
312c,1d87
187,3c52
78a,3e5b
28d1,2a3a
30cf,f6b
2894,ec
1840,17d7
6cd,2504
2e4,39f9
2fc3,3b99
1481,22
c8c,1e5d
284a,3bf9
2337,34e7
10c,3a14
fad,2252
2091,2e95
725,68e
1ef0,283d
812,2168
159f,fb9
31e3,bd3
3e6d,1f7a
d90,d5
9f7,1033
19a,11e4
75a,3fd7
10d5,11cc
857,3b1b
ad9,1570
3c52,939
1750,1bee
2dda,15a2
6f2,72d
e42,26e8
1e8b,30d0
10b8,3713
1ee0,30ac
18f3,2097
304c,425
243e,20fe
698,f78
9a7,253c
1586,562
3aff,ebc
12e4,36e9
1e83,3b29
1732,d0b
3427,1c0d
2ea2,75a
72d,8c3
35ca,3063
1570,1026
c6a,1091
332c,3ee5
267a,402
781,23f9
6ae,2590
3cdd,3403
d9c,369c
38f1,1bc9
3822,13ef
178a,1ef7
1e5d,2a22
788,229b
f90,62b
aad,1f95
2031,293c
32b1,2034
3e3b,2e50
1a0e,1335
27ff,3120
21b8,205e
39b,16ff
2b36,2cf7
33fd,2f96
1a57,21e7
34ad,2b36
1784,193e
1456,c15
12f7,da4
3f70,372c
fde,9da
939,10b8
34b,12e2
3754,1a57
1c56,1660
2b2f,33c6
2e95,78a
1eeb,341
37b2,3061
562,1716
288e,1e34
1d4b,159f
71e,17ed
d17,3698
2db,180c
1091,922
2a2,2f22
3ac9,3eb3
2c04,30db
3617,2f21
3cc5,1707
17f6,10db
23ed,1ac0
1ac2,d17
1aab,1532
27d,700
2db6,2f86
22fb,363d
1660,619
1163,3e62
371f,3044
3170,af3
1532,c6a
1172,23ed
1f47,208a
3c7d,3889
1a99,21b8
678,11e8
2720,3bcc
658,3a46
254c,304c
2995,2412
8c3,1041
263d,229a
3ce4,1a0a
3742,323f
2fe9,12b9
2198,6f2
4d5,180e
12cd,b29
fd5,18cc
2d28,424
1716,243e
105f,7ba
389e,1586
22d3,1907
14c3,32f4
fc3,a02
16af,ba8
32ce,d5c
3bac,232b
2a0c,12f7
346c,3daf
1ac0,12cd
387c,3332
3713,2ce1
32ca,3b70
26e8,3b7c
1158,17ce
2cea,1b29
3b65,20b3
3807,d90
d81,6a9
3526,2c96
685,2852
127e,32b1
2c9a,bb2
88f,2a2
3332,e20
143e,2c70
1ba1,37e2
285c,2e8c
3a66,3822
efd,12dd
b29,33a4
2bca,3754
2bf,30c9
bb2,15f8
fb5,2331
372c,812
3a61,1595
3566,1614
3872,fb9
5d2,8f
3fd7,1ad
36e9,788
1907,818
1676,1e8b
2098,267
2637,389e
9a9,32b9
3e77,2de2
af3,2f43
424,f53
17c2,1f56
39f4,3546
619,10c
1707,18c5
2324,f73
1c0d,3742
25ec,39a0
3067,1381
12e2,2ca
2652,1be3
11cc,104d
2f22,3745
1738,37d5
15f8,b15
648,1a0a
1b29,ad9
1cf2,3920
10ef,3462
1f95,6cd
3eb3,3481
31a0,2bca
180c,3017
12e8,3b65
2168,30cf
3403,1158
3889,111b
17e5,f11
3b7c,34a7
32c4,1bff
3017,100f
682,262c
9d3,661
3fcd,1045
3d20,aaf
3da5,284a
d56,1a0e
2332,371f
329e,3872
15cd,158c
425,535
323f,180
283d,2cd0
3837,383c
c15,9f7
d5,1aa0
1f56,3a5c
1c04,2db
2ce1,146f
da4,331b
2c96,2bfa
2e50,21d0
208,267a
1754,43a
