algorithm:SHA-1, bits:14, random:0, round:88, reduction:mid
ada,2ea2
10ef,3462
17ce,39f4
1041,4ef
1481,22
99f,1942
2db6,2f86
2908,395c
2252,2720
2c35,d90
221,26d8
3462,e1e
3095,35a5
33a3,2c49
6ae,2590
187,3c52
2c49,278f
2ce1,146f
12e2,2ca
13a1,fad
3588,59d
c5b,3a47
39f9,1197
278f,13a1
685,2852
57a,14b0
2a22,2bcc
2198,6f2
24aa,3588
34b,12e2
22d3,1907
18cc,b3f
3c52,939
146f,3566
2e4,39f9
1cf8,1676
4ef,33a3
3170,af3
23f2,36d2
2a3a,2a4f
71e,17ed
3a5c,1b46
2bcc,2db6
2720,3bcc
2f22,3745
1614,57a
35a5,fd5
2a2,2f22
159f,fb9
1163,3e62
2548,329e
25d0,6ae
3efb,2290
88f,2a2
2097,2604
2fc3,3b99
f10,4ed
140c,904
1e8b,30d0
10db,2d7b
27ff,3120
34ad,2b36
59d,24aa
2590,18f3
23cd,34ad
1b56,28d1
3546,187
34e7,1022
818,3305
2d6f,3d9f
2dcd,2517
1716,243e
1676,1e8b
2f96,2e4
2852,1d4b
1d87,189e
3872,fb9
3b29,3165
395c,3c0b
1dcd,ad7
23ed,1ac0
3b0,34b
3e62,50a
317e,fde
17c2,1f56
14b0,6f2
1197,2d6f
3dfc,3f20
3713,2ce1
33fd,2f96
32b1,2034
1e3,332a
1c35,3526
8c3,1041
502,3d1c
1ac0,12cd
857,3b1b
1258,3be9
6f2,72d
e1e,a30
15cd,158c
72d,8c3
fd5,18cc
3745,3cdd
263d,229a
3b99,22f2
18f3,2097
2e8c,17f6
3566,1614
1b46,3b0
2ea2,75a
c8c,1e5d
b29,33a4
1335,99f
243e,20fe
206f,161f
1f7a,26a7
1aeb,2c35
19ef,51f
26d8,39d2
3d9f,312c
1ccd,2a22
2ca,33fd
939,10b8
3cdd,3403
fde,9da
b3f,17c2
1ad,88f
1cfc,3887
562,1716
3631,3a4b
229b,2989
af3,2f43
3a47,8a4
a30,2548
10b8,3713
22dd,15cd
11cc,104d
280e,3170
78e,2701
205e,aa7
2604,1fa8
1022,184e
10d8,16e9
3ba8,178a
75a,3fd7
370a,23f2
ba8,285c
30ac,382c
2f86,3095
39d2,685
bad,8c8
1179,346c
43f,bad
3305,a53
28d1,2a3a
319,1179
2d7b,d56
180,31a0
1ef7,1eeb
3a4b,578
7ba,1073
fad,2252
50a,ada
ad9,1570
104d,1742
5f3,e42
3ee5,12e4
3754,1a57
3c0b,10d5
3b1b,2908
3a46,2842
d56,1a0e
3bcc,10ef
3061,314e
10d5,11cc
fb9,1163
1aa0,fa6
331e,16af
208,267a
3fd7,1ad
24d7,388
bd3,71e
ba,9a7
3165,140f
189e,221
578,1cfc
1c0d,3742
1d37,3631
f90,62b
18c5,2515
3403,1158
2c96,2bfa
30d0,3c72
d17,3698
2b2f,33c6
2515,502
1e83,3b29
3d1c,1ee0
2b1a,10d8
1a99,21b8
211f,319
b15,127e
1e5d,2a22
1942,2fc3
a53,206f
fb5,2331
39f4,3546
2517,1481
329e,3872
2f43,370a
62b,16e9
22,1d37
2f79,3cc5
32e9,1473
1a0e,1335
1a57,21e7
2dda,15a2
8a4,ba
2da0,25ec
2a4f,263
10c,3a14
33a4,1ccd
51f,331e
285c,2e8c
e42,26e8
2b7a,211f
1570,1026
1ac2,d17
161f,263d
3daf,3525
3c72,2b6e
1026,19ff
193e,34a9
1f56,3a5c
3c83,1ac2
1907,818
17ed,c8c
37b2,3061
464,117f
9a7,253c
20fe,22d3
3be9,267d
1fa8,1aeb
1b29,ad9
1158,17ce
2d9c,78e
16e9,857
3525,1b56
2989,3cd
2bfa,2037
1381,464
1660,619
19ff,280e
346c,3daf
bb2,15f8
388,10b8
275c,12e8
17f6,10db
f11,317e
1d4b,159f
127e,32b1
3d54,30a6
31e3,bd3
16af,ba8
31a0,2bca
2331,2894
312c,1d87
253c,2b7a
314e,27ff
2cf7,f6a
1eeb,341
25ec,39a0
2c1c,2ab1
ec,3ce4
1360,19a9
304c,425
22f2,bd3
3b65,20b3
fa6,19ef
15a2,3efb
1742,3dfc
20cb,32e9
15f8,b15
3d9b,414
36d2,2dcd
3ce4,1a0a
130b,3ba8
158c,bf3
b45,3c83
2337,34e7
1172,23ed
2894,ec
5db,2574
1a8a,3e24
0,3d54
2037,1e83
21b8,205e
2c9a,bb2
2b6e,2c1c
1bff,c5b
27fd,658
9d5,3427
32c4,1bff
1586,562
119f,130b
d90,d5
a69,2da0
140f,2dda
1073,2b2f
3df8,ed5
263,1754
12cd,b29
30a6,648
75c,2c9a
33c6,2f79
3698,1cf8
39a0,2599
8c8,23cd
43a,f10
2ab1,2d9c
648,1a0a
229a,1258
2979,1a8a
ed5,32c4
619,10c
2880,1c04
267d,37b2
2034,25d0
389e,1586
17e5,f11
3f20,1172
1754,43a
2cea,1b29
105f,7ba
5d2,8f
341,119f
2e96,b45
3742,323f
535,24d7
ad7,105f
3887,f90
2701,3df8
117f,2e96
3427,1c0d
12e4,36e9
26e8,3b7c
2dc2,9d5
d5,1aa0
9b3,43f
4ed,2198
3cc5,1707
382c,22dd
34a9,2072
26a7,925
178a,1ef7
184e,1a99
788,229b
24fa,2cea
3067,1381
2b36,2cf7
1707,18c5
658,3a46
3a14,2b2a
2574,2dc2
3f28,5db
1ee0,30ac
1473,2337
2290,2b1a
36e3,5f3
9da,3067
2bca,3754
f6a,9b3
1a0a,75c
323f,180
3e6d,1f7a
3e24,1dcd
925,3e6d
