algorithm:SHA-1, bits:14, random:0, round:18, reduction:mid
2097,2604
18cc,b3f
a30,2548
17ed,c8c
372c,812
30c9,1697
3c97,2d55
2de2,1bf4
323f,180
1827,1085
2c9a,bb2
b3f,17c2
16fd,3d8e
1e5d,2a22
2a19,2ce
3b1b,2908
9d5,3427
26b0,14c3
263d,229a
1c0d,3742
2161,107c
2643,1b7c
3fac,3d9b
3427,1c0d
b15,127e
3f20,1172
143e,2c70
327e,1639
18d0,368
17b,2c48
227e,1aab
2059,3b20
2ad6,3a66
2908,395c
104d,1742
1bee,fb5
2979,1a8a
c8c,1e5d
25b3,246
2cd0,3d20
16ff,2320
1732,d0b
1f95,6cd
876,3c97
939,10b8
2dda,15a2
2072,1ac
f73,3ba6
3631,3a4b
3170,af3
6ae,2590
11e4,678
17e5,f11
2774,2a19
370b,3cce
1391,2865
3132,187
6d,5da
3d9f,312c
1d50,2390
2651,3857
5bb,a65
1360,19a9
6b3,8c5
1075,19b7
15b8,381a
b30,35e7
2ea2,75a
21b,3acd
2cf7,f6a
2db6,2f86
103e,28c5
2315,a35
35a5,fd5
b7a,36d5
2b36,2cf7
3635,e94
2209,3432
2c1c,2ab1
ca8,17be
e5d,8a4
5a9,27d
2b2a,0
1033,2ea3
36cc,4f1
310,754
414,20cb
2522,1952
3065,5bd
54b,49
1b6d,3e96
1091,922
19ff,280e
24fa,2cea
2894,ec
14b0,6f2
12a,1e6c
2ce1,146f
566,3351
3db2,175f
2353,577
208a,19a
3784,3031
3e5b,2e14
1ead,39ce
24aa,3588
2bde,a
1a79,154a
2642,2880
88f,2a2
26f2,ae4
e2d,3403
781,23f9
f53,1784
c6a,1091
1d7c,d41
811,b0a
1e3,332a
3bab,65e
71e,17ed
3afe,225b
577,1e0a
125c,1a
fb9,1163
54a,39b1
22f2,bd3
146f,3566
338f,36d4
1258,3be9
324f,1fca
23ed,1ac0
1ac0,12cd
68e,1c96
1f4c,1b2d
1cf8,1676
2698,2f08
1e23,1ced
3b49,3037
17f6,10db
36d5,20c8
278d,11f2
34a9,2072
236f,3b49
1a31,757
2034,25d0
a53,206f
2083,3042
9d3,661
2732,3a3b
32ca,3b70
17c4,2d28
b80,1f9d
ba,9a7
1bae,f14
ef6,2f84
49,3ad2
2848,1364
3095,35a5
78a,3e5b
925,3e6d
2497,1a76
3e4a,1827
3586,a89
f10,4ed
f8f,2431
1022,184e
3189,5e5
2af,2b1c
2720,3bcc
2bf,30c9
862,3049
1163,3e62
13e8,3103
271f,3137
230e,7d2
39ce,3ac9
3920,2bde
3d9d,2a0c
3837,383c
1761,14cf
3067,1381
30cf,f6b
1cd9,d6a
3eb,2e17
27d,700
53a,1d50
1942,2fc3
2828,646
3566,1614
1738,37d5
3e62,50a
bdf,338f
8f,2637
14cf,36d7
3faf,3439
2103,25b3
33c6,2f79
122c,3445
19a,11e4
4ef,33a3
a00,2976
4f1,43c
3b87,3cf5
3ba8,178a
1fa8,1aeb
c5d,3635
199c,19c1
1103,1bd8
a93,11a7
3738,31d2
2c48,1458
15f8,b15
2b7a,211f
75,c23
2fe9,12b9
32a3,1bc4
23cd,34ad
1784,193e
192f,2339
8c8,23cd
2306,2083
265d,3c7d
32cd,36d7
2390,5b6
208,267a
1113,3ad5
3966,3ae8
754,3a04
3c39,3842
3432,5f3
265c,3e3b
4b,328c
a13,12fe
ab9,20ad
199f,4bb
35ca,3063
983,e82
f14,1f4c
15c7,e5d
3588,59d
b96,cb4
332c,3ee5
1198,3d4
1f11,3574
3404,1594
2f86,3095
18f3,2097
402,3f28
2f55,2b10
efd,12dd
72d,8c3
770,38bd
3e7f,92f
f13,107a
2637,389e
38d5,6a5
740,3b8c
1a0a,75c
2f43,370a
1639,257f
c7f,124e
35d0,38f1
3e77,2de2
3eb2,2698
2cfe,2dfb
4bb,1604
10b8,3713
2c04,30db
18f5,36b9
2e8c,17f6
518,507
fb5,2331
13d6,3faf
3713,2ce1
140c,904
fba,3c0e
1f56,3a5c
1e14,342
31bf,3a02
23d,3392
36b9,885
1564,2761
20eb,cb2
593,3d9d
3dc5,3809
50a,ada
1c04,2db
3091,1732
20ad,3fcd
1123,3f72
38f1,1bc9
691,9b7
425,535
2431,383f
1e6c,12ee
924,1371
b0a,3c7c
23f2,36d2
19ef,51f
3fb1,3e4f
3da5,284a
3d4,b43
37e2,2031
2168,30cf
50c,371f
3f92,dd1
1614,57a
ca,1d03
109c,81b
1346,200a
2331,2894
1410,a2f
26ba,be4
3e3b,2e50
3b1c,3966
3c83,1ac2
370a,23f2
413,2798
2e50,21d0
156a,1343
1dcd,ad7
2c49,278f
2328,36e8
2842,8cc
11cc,104d
3cc9,2497
3322,137a
3a66,3822
2bcc,2db6
2ea3,1549
14a4,f3a
36e9,788
d9c,369c
6f2,72d
2798,3afe
220d,11cd
225b,386c
ec,3ce4
3a57,3b87
b57,2f83
66e,309d
2c96,2bfa
29cc,e44
32df,360a
369c,1df5
2d7d,2b8c
17be,236f
1456,c15
3a04,2674
3d2e,5e
17c2,1f56
3842,1791
22e5,3617
2146,3c8e
89d,16be
1532,c6a
24d7,388
5bd,1113
57a,14b0
2e17,3bc3
371f,3044
dfa,271f
3a4b,578
8a7,3638
3e87,5b5
1ff9,370b
253c,2b7a
3ad5,3da8
1d53,1afd
268d,37a7
1716,243e
1a,2b7
284a,3bf9
e2,260
2d6f,3d9f
757,a13
3061,314e
1ccd,2a22
1604,b80
11cd,1e6c
193e,34a9
6a5,659
211a,5ee
607,3df7
c15,9f7
2da0,25ec
e42,26e8
424,f53
28a,24ed
26d7,12b2
184e,1a99
8c3,1041
1ac,234a
12cd,b29
232b,3e33
9f7,1033
1034,1840
3cd,5d2
16a7,2082
1be3,1a12
3f24,1158
ced,c7f
f60,20e3
1b46,3b0
85f,1209
62b,16e9
2b10,30d3
d5c,3221
3a46,2842
1364,3d4a
33a3,2c49
342,2ab2
8ed,3483
39d7,3c59
21e7,17e5
12e2,2ca
30d3,1f60
300e,1900
e8e,2522
1c1e,3fc9
2532,2ad9
3d8c,f8f
8af,2732
33c8,3fb1
99e,2c04
3a61,1595
3525,1b56
507,3416
381b,1ff9
3f70,372c
2c5d,1b65
2a2,2f22
79c,29cc
1a68,220a
15cb,c5d
2a0c,12f7
2a0f,ced
9b7,1872
3413,ac2
3efb,2290
36d7,3413
39b1,38a4
cee,18f5
255a,2875
260,7eb
3587,124a
3c52,939
1b7f,1596
3ae8,1f34
3822,13ef
1458,1fad
2f9a,38c6
49f,24e8
136,771
28ff,113e
3c72,2b6e
3044,3b06
2504,c8d
3483,2188
23ad,2ba0
f3a,28ff
d6a,2c7
1343,3f06
234a,31e3
3722,3f24
3993,14a4
1697,5bb
2d1f,5d0
1080,239e
e59,3f8b
3349,3c39
22d3,1907
1ba4,20ee
3fcd,1045
3889,111b
2976,28d8
aaf,3f70
12f4,37a9
267,2f26
1b2a,36a
34ed,81d
2fc3,3b99
11e8,aad
bb2,15f8
254c,304c
3165,140f
2051,22fb
2db,180c
377a,57a
3df8,ed5
319,1179
124e,1d41
3305,a53
d8c,2bf
1179,346c
2e96,b45
10c,3a14
f0b,18f7
3272,20ca
1939,3d6b
37ed,1d5a
2237,1ead
187,3c52
20cb,32e9
e39,31bf
2b9f,2898
267a,402
1570,1026
229a,1258
17ce,39f4
285c,2e8c
c79,2ec3
2c70,2fe9
1b56,28d1
3c7c,c5e
e5,ca8
26f9,22e4
3403,1158
3f47,8ed
3d4a,2d9a
3bac,232b
159f,fb9
32b1,2034
2a22,2bcc
75c,2c9a
a2f,bdb
2b1c,876
246,15cb
3b70,2a71
1172,23ed
562,1716
8a4,ba
360a,1d7c
59d,24aa
1d82,15b0
da4,331b
3e4f,269c
166c,3a78
1f34,c79
8fd,117d
1595,2a0f
3ce3,32cd
bd3,71e
3063,379b
2661,3805
5e,1d6a
3ce4,1a0a
3ba6,2ad6
1872,136
28c5,9de
6cd,2504
aa9,2683
700,227e
f6b,2513
31e3,bd3
3c4f,2f55
2d7b,d56
1f47,208a
18,2983
1cfc,3887
2f26,336d
24ed,924
8f3,3af4
9b3,43f
1cef,2813
9de,2b0
1952,3cc9
e44,9d0
1eeb,341
25ec,39a0
7ba,1073
180c,3017
c5e,9c2
10d9,31c
2ad9,22f2
9d0,3f47
38e1,199b
3032,2875
1ef1,18d0
4d5,180e
280e,3170
1f1a,33ab
16b5,3883
14c3,32f4
fde,9da
3f28,5db
7b9,f0b
1c26,2a64
262c,811
25d2,29e5
2ffc,851
75a,3fd7
68,1738
5db,2574
2852,1d4b
3363,3091
1f60,2b1d
363d,304d
2b2f,33c6
34e7,1022
3638,11c5
1335,99f
a65,3363
2067,1410
d57,2532
dc7,1fcd
602,4d
3cf3,11
1eb3,3728
3c0e,3586
5ee,6d
32e9,1473
107a,ca
12dd,781
3c2b,1570
317e,fde
1589,2209
21b6,268d
2bc9,e16
3d8,3360
1586,562
39f9,1197
13a1,fad
1d37,3631
3b20,310
36a,32df
9f4,377a
3df7,23ad
20ca,1181
20dc,24a5
9a7,253c
3d20,aaf
1a7d,1802
1c20,1153
1aab,1532
13ef,5a9
3fe7,1500
10e8,1727
33ab,2da
1a57,21e7
130b,3ba8
36d4,2dd5
27fd,658
1076,2be7
3a3b,32de
685,2852
18cb,36cc
20c8,a00
189b,3c59
a5e,2828
3bf9,265d
241c,cba
3a5c,1b46
1e76,17c4
2fd3,da2
368,2315
2037,1e83
1aaf,6a7
2105,13fb
12e4,36e9
3103,39d7
698,f78
1d6a,1f1a
1041,4ef
1526,2138
11c5,501
3176,1aa6
3ef2,2571
3be9,267d
3cce,8d5
1396,166c
383f,2848
2dc2,9d5
132e,3b7d
10bc,1e1c
12fe,3588
16f2,68
1a99,21b8
bdb,606
2aaf,37a9
9c2,341b
f11,317e
37a9,4d5
395c,3c0b
3c76,dd2
ada,2ea2
2b7,566
312c,1d87
309d,122c
2f84,30e5
2bfa,2037
2cdc,2da
1f8a,1a8c
fd5,18cc
37b2,3061
3b7d,2e2b
2d10,203f
2252,2720
2729,6b2
2cf,be6
33a4,1ccd
2cc6,fd2
205a,1b2a
331b,27f6
da2,4b
10ef,3462
9ac,1911
2ae5,3992
32ee,a5e
8f4,132e
180,31a0
3c0b,10d5
203f,10bc
2091,2e95
219f,247e
2491,aa9
3b40,2be7
143f,1b50
3d6b,daf
3c82,21c0
1b2d,2b9f
2890,3f2a
2086,103e
17d7,d9c
1921,2539
32de,1e14
1588,1761
78e,2701
2ddb,34ed
314e,27ff
2d28,424
2165,1750
15ea,5b3
3042,15c7
2ab2,1bae
cba,16d5
2332,371f
771,3301
1549,1f47
81b,1fb5
226a,26ba
3e33,130f
31d2,3158
fc1,193e
2ec3,13a5
13a5,193b
10d5,11cc
a69,2da0
1bf4,35d0
1b04,1145
36e7,38e1
33fd,2f96
113e,1526
1aeb,2c35
36d2,2dcd
3b15,375e
af3,2f43
b45,3c83
1e8b,30d0
13b6,2197
269c,141a
1bc9,efd
7f1,885
27f2,2d8c
3f2a,545
3158,1123
3810,28a
12ee,211a
27ff,3120
2ce,53a
1928,3b97
3422,1198
3728,2b1
fa6,19ef
6c7,362a
67d,2f9a
2517,1481
e4b,3cb
1594,3322
2b8c,1202
20b3,36e3
267c,2bcd
e1e,a30
ad9,1570
281,2544
2734,31
3be7,22f2
aad,1f95
da9,3257
3439,2a14
26e8,3b7c
1197,2d6f
3742,323f
229b,2989
1fcd,1e23
3433,39b1
3fde,13cb
2d14,890
adb,24e1
1a0e,1335
1fad,1cf4
ac2,3d8c
141a,1eb3
3a78,344f
283d,2cd0
5b5,2924
1b7c,607
112c,f0
f78,1ef0
30db,21b
fec,2103
f98,1f85
137a,1d53
99f,1942
1f13,1634
1d87,189e
1ad,88f
2339,1425
2a71,143e
350b,3895
1158,17ce
381a,1ef1
193b,3938
2be7,199f
3698,1cf8
c4f,18e6
8cc,2979
3cf5,1775
1ac2,d17
220a,381b
2fa4,33c8
39a0,2599
20ae,8f4
3e23,125c
34ad,2b36
107c,15b8
267d,37b2
26c6,2067
2285,10b8
3181,2e44
3cb,34e0
1911,eb
2e95,78a
34a7,1360
3daf,3525
1ef7,1eeb
1153,d8c
3120,24fa
25e9,1e5f
a35,1a31
344f,11aa
1492,28b9
1ced,54a
2169,3ef2
1707,18c5
14f5,2619
239e,26d7
308,35c6
1840,17d7
904,1c35
2029,31ec
39b,16ff
1481,22
c2d,2353
922,3fac
12f7,da4
a12,3530
13b4,194c
3462,e1e
3481,2c5d
a6,19cf
0,3d54
37fb,3b1c
31cc,4f5
2324,f73
dc6,3040
dd1,26c6
1fbb,3ab9
2924,3fb5
25d0,6ae
2989,3cd
130f,593
19d1,2bf1
39f6,168
3dfc,3f20
2f96,2e4
3f3d,1391
b29,33a4
38a4,99e
16be,1737
3c98,3132
1fca,1746
127e,32b1
851,3c2b
104c,3f7b
2b1d,698
223b,1360
5b6,3e4a
18c5,2515
1a8a,3e24
c92,2643
1b0a,1928
257a,1de5
2dcd,2517
d56,1a0e
2d57,37fb
1209,ab9
bbd,75
762,330b
3754,1a57
f16,dc7
37d5,316d
278f,13a1
3cdd,3403
3fdf,282d
31a0,2bca
7c2,1b6d
3f35,376a
661,51c
2674,1fcd
1cf4,2c36
36e8,2af
1e6b,22e5
19b4,2237
38d8,1f0d
37a5,13b6
23f9,c2d
827,1b3b
2995,2412
890,7b9
1eac,16e
3b7c,34a7
1919,2f0
3fc9,3b4f
25a8,b2c
388,10b8
117d,25d9
21f3,2536
15b0,631
13d7,278b
22e3,3de1
2d55,518
2548,329e
d5,1aa0
535,24d7
d0b,1456
8be,2ac1
619,10c
ebc,3c4f
2544,8c4
26d8,39d2
2652,1be3
7a6,399b
1500,2306
12b9,2324
1f9d,21f3
3b0,34b
1775,3e77
32f4,2661
331e,16af
319a,257a
aa7,140c
105f,7ba
329e,3872
2a14,781
3301,192f
b43,2563
20d3,3ebb
10db,2d7b
1ff2,3404
320e,e75
341,119f
2b45,2995
259c,27fd
d90,d5
daf,22e3
3bd1,277e
3360,2ea5
243e,20fe
2031,293c
257f,3c6b
341b,3da5
231a,e2
1085,143a
205e,aa7
658,3a46
2cd2,49f
1026,19ff
5e5,1f11
fd2,3bac
3da8,3422
a2e,1e76
1c9a,3e30
100f,332c
9db,3dc5
ed5,32c4
2f0,231a
175f,1ff2
31c,1bee
1134,36c9
670,3272
dd2,12a
bf3,1f9b
346c,3daf
2b0,fb9
140f,2dda
2c14,f16
2539,13e8
1802,26f9
383c,2332
464,117f
24f4,2cdc
3de1,3f35
578,1cfc
648,1a0a
2ab0,1542
2815,129c
1b65,259c
6af,a77
2e2b,2086
1b50,1cef
328c,3ad1
1ae7,1f5a
2898,2a02
2e14,13d4
3017,100f
1e83,3b29
1b29,ad9
928,1eac
2de0,aa3
1aa0,fa6
1907,818
646,7ad
206f,161f
92f,297f
3e96,1309
a0,1631
3a14,2b2a
221,26d8
a,206e
38c6,1456
2c62,1a68
29c7,25d2
3beb,1fe5
157c,34fa
3260,2d14
774,1939
211f,319
337c,1cd8
2a87,2ae5
2412,2cc6
119f,130b
3676,186f
30d0,3c72
2bca,3754
1faf,b57
199b,862
2c16,2642
1ccf,143f
43a,f10
2a09,602
21b8,205e
d17,3698
13fb,3537
12d5,2950
29e5,1f3e
3b06,2c16
3557,3c19
307c,425
3872,fb9
5f3,e42
1e0a,32ca
bad,8c8
3d1c,1ee0
275c,12e8
21c0,762
17da,38cc
19a9,208
1694,2d57
1473,2337
1afd,1dee
359b,16fd
11f2,b30
51f,331e
1cb8,1c6a
857,3b1b
3b99,22f2
14c8,3a2a
11a7,bdf
1634,ef6
1c35,3526
1900,237f
3e6d,1f7a
1d41,1c20
178a,1ef7
28e2,ddd
43c,66e
1073,2b2f
fda,1cd9
24ae,2945
209d,32ee
9da,3067
788,229b
20fe,22d3
2197,115a
22,1d37
3b53,3cf3
13ea,9ac
3bc3,1346
1fb5,24e2
12c3,86e
1c9c,3810
3b97,54b
2a02,1cb8
1dcb,3349
3c6b,2eb9
28d1,2a3a
2a4f,263
20b4,37e7
4ed,2198
1c61,287d
f6a,9b3
3f06,220d
376a,327e
24e1,2532
44d,308
1dee,413
37df,24d8
3aff,ebc
139f,130f
3416,24f2
1737,9d3
1381,464
389e,1586
2290,2b1a
30a6,648
336d,2729
3c59,a0c
2563,50c
5d0,20d1
1c99,3a00
1f5a,1afd
3351,13d6
385a,3151
c23,293d
ba8,285c
678,11e8
35e7,1fbb
554,2975
37a2,2c14
189e,221
247e,2cfe
1791,17ed
39e9,2652
161f,263d
12b2,e08
1af8,2578
1045,1589
2875,2165
2ff3,39e9
2513,3837
1aa6,1ccf
2574,2dc2
3a2a,18ed
288e,1e34
1a8c,1e6c
200a,3065
3497,5e4
15b9,34f9
10d8,16e9
11,337
18e6,29a
d41,2774
16b6,3176
206e,21f
3d54,30a6
255c,12f4
1145,10d9
15cd,158c
1ef0,283d
1cf5,3481
3021,3e7e
2188,39b
7da,c4f
3ab9,e5
386c,a93
2c36,2491
16e9,857
3805,32ce
37a7,18cb
5da,3a57
16f,770
3d44,e8e
13d4,740
fad,2252
3ac9,3eb3
411,3260
34b,12e2
2f83,910
2cea,1b29
2c57,70d
3d8e,3ba6
15a2,3efb
3bcc,10ef
3523,2d1f
1df5,26c2
379b,38d5
111b,2091
154a,30e6
32c4,1bff
5cc,255c
361d,2e0c
2d49,3b40
37c5,1cf2
117f,2e96
3fe9,1a16
6a7,1c9c
f38,1719
43f,bad
b2c,1a15
2da,22bf
2b1,89d
1a15,1a79
1521,35ca
2e4,39f9
1746,3fe7
6da,15b2
2975,31cc
d81,6a9
3c7d,3889
11f8,e39
1d03,3e87
2301,f54
3f72,7da
1e1c,7c2
293c,35ca
337,725
6fa,25c6
289f,3aa4
26a7,925
2ff7,27a0
180e,a2e
3c04,375b
1e5f,14f5
