algorithm:SHA-1, bits:14, random:0, round:119, reduction:mid
33a3,2c49
2ce1,146f
2548,329e
3403,1158
2db6,2f86
1197,2d6f
159f,fb9
12e2,2ca
939,10b8
2f86,3095
146f,3566
1163,3e62
17ce,39f4
71e,17ed
fb9,1163
39f4,3546
2ea2,75a
3745,3cdd
187,3c52
59d,24aa
13a1,fad
3546,187
1614,57a
88f,2a2
2852,1d4b
2a2,2f22
3588,59d
2f22,3745
2dcd,2517
ada,2ea2
75a,3fd7
2a4f,263
1158,17ce
23ed,1ac0
33a4,1ccd
50a,ada
221,26d8
1ad,88f
1d4b,159f
10b8,3713
3bcc,10ef
3e62,50a
2720,3bcc
6f2,72d
8c3,1041
57a,14b0
bd3,71e
b3f,17c2
2252,2720
1e5d,2a22
3d9f,312c
1ac0,12cd
1754,43a
2ca,33fd
2908,395c
9b3,43f
24aa,3588
17ed,c8c
f6a,9b3
3872,fb9
11cc,104d
1481,22
2a22,2bcc
370a,23f2
263,1754
34a7,1360
1d87,189e
1041,4ef
ba,9a7
2d6f,3d9f
3b99,22f2
2da0,25ec
b29,33a4
3cdd,3403
1c0d,3742
189e,221
3b0,34b
3887,f90
3566,1614
3754,1a57
10ef,3462
578,1cfc
312c,1d87
c8c,1e5d
34b,12e2
3fd7,1ad
2c49,278f
39d2,685
26d8,39d2
39f9,1197
23f2,36d2
3631,3a4b
3e6d,1f7a
3c52,939
685,2852
3462,e1e
9a7,253c
fad,2252
2f43,370a
35a5,fd5
1b29,ad9
2bca,3754
2e4,39f9
1172,23ed
104d,1742
3a5c,1b46
1eeb,341
278f,13a1
1b46,3b0
180,31a0
2b36,2cf7
34ad,2b36
22,1d37
a30,2548
33fd,2f96
2701,3df8
119f,130b
fd5,18cc
208,267a
4ef,33a3
1381,464
27ff,3120
32c4,1bff
20b3,36e3
2f96,2e4
3713,2ce1
857,3b1b
72d,8c3
1f56,3a5c
d17,3698
3095,35a5
18cc,b3f
2ab1,2d9c
9d5,3427
e1e,a30
1ccd,2a22
43a,f10
28d1,2a3a
402,3f28
3427,1c0d
3742,323f
3dfc,3f20
1942,2fc3
1d37,3631
ba8,285c
329e,3872
2bcc,2db6
14b0,6f2
12cd,b29
5db,2574
395c,3c0b
1bff,c5b
2599,1e3
331e,16af
17c2,1f56
464,117f
1742,3dfc
1b56,28d1
3a4b,578
f10,4ed
3525,1b56
2517,1481
16e9,857
319,1179
36d2,2dcd
f90,62b
ad9,1570
211f,319
19ef,51f
3f20,1172
1335,99f
f11,317e
8a4,ba
2fc3,3b99
2e8c,17f6
3df8,ed5
285c,2e8c
3b1b,2908
bad,8c8
130b,3ba8
1e3,332a
2198,6f2
17f6,10db
3c83,1ac2
fde,9da
99f,1942
10db,2d7b
1ef7,1eeb
1a57,21e7
3daf,3525
10d5,11cc
1e8b,30d0
26e8,3b7c
1a0e,1335
4ed,2198
12e8,3b65
2b6e,2c1c
af3,2f43
178a,1ef7
39a0,2599
267a,402
d56,1a0e
3f28,5db
2a3a,2a4f
332a,a69
2cf7,f6a
1cfc,3887
e42,26e8
51f,331e
229a,1258
62b,16e9
22f2,bd3
3170,af3
3a47,8a4
19a9,208
1026,19ff
3ba8,178a
346c,3daf
2d9c,78e
1360,19a9
1179,346c
2c1c,2ab1
3120,24fa
117f,2e96
3c72,2b6e
23cd,34ad
2574,2dc2
31a0,2bca
1f7a,26a7
341,119f
2cea,1b29
3c0b,10d5
2b7a,211f
43f,bad
2dc2,9d5
3b65,20b3
16af,ba8
30d0,3c72
1676,1e8b
323f,180
3067,1381
253c,2b7a
ed5,32c4
8c8,23cd
2d7b,d56
78e,2701
925,3e6d
3b7c,34a7
26a7,925
267d,37b2
1cf8,1676
c5b,3a47
17e5,f11
1ac2,d17
5f3,e42
3698,1cf8
1570,1026
21e7,17e5
b45,3c83
317e,fde
24fa,2cea
fa6,19ef
161f,263d
d5,1aa0
9da,3067
25ec,39a0
263d,229a
314e,27ff
19ff,280e
1258,3be9
37b2,3061
2e96,b45
275c,12e8
280e,3170
1aa0,fa6
36e3,5f3
a69,2da0
3061,314e
3be9,267d
