algorithm:SHA-1, bits:14, random:0, round:148, reduction:mid
3403,1158
50a,ada
3566,1614
10ef,3462
2852,1d4b
17ce,39f4
57a,14b0
2a2,2f22
fb9,1163
1d4b,159f
ada,2ea2
6f2,72d
e1e,a30
1d87,189e
14b0,6f2
a30,2548
4ef,33a3
2720,3bcc
329e,3872
3588,59d
39f4,3546
2548,329e
75a,3fd7
13a1,fad
fad,2252
24aa,3588
2252,2720
33a4,1ccd
1041,4ef
33a3,2c49
3e62,50a
3462,e1e
3d9f,312c
221,26d8
8c3,1041
10b8,3713
278f,13a1
1614,57a
1163,3e62
939,10b8
72d,8c3
3c52,939
88f,2a2
2f22,3745
3fd7,1ad
312c,1d87
187,3c52
26d8,39d2
3546,187
3b0,34b
bad,8c8
59d,24aa
189e,221
43f,bad
33fd,2f96
2a22,2bcc
39d2,685
1ac0,12cd
117f,2e96
3745,3cdd
2d6f,3d9f
25ec,39a0
3bcc,10ef
2b6e,2c1c
1ad,88f
18cc,b3f
2ea2,75a
3df8,ed5
35a5,fd5
2c49,278f
1158,17ce
2ce1,146f
3713,2ce1
12cd,b29
2f86,3095
1f7a,26a7
3872,fb9
146f,3566
23ed,1ac0
3c0b,10d5
2701,3df8
2f96,2e4
341,119f
2d9c,78e
f6a,9b3
2cf7,f6a
2bcc,2db6
130b,3ba8
3c83,1ac2
3cdd,3403
253c,2b7a
857,3b1b
317e,fde
3a5c,1b46
3525,1b56
159f,fb9
4ed,2198
30d0,3c72
d17,3698
3c72,2b6e
2c1c,2ab1
39f9,1197
2db6,2f86
1f56,3a5c
685,2852
1cf8,1676
34b,12e2
1e3,332a
b3f,17c2
2b7a,211f
2e4,39f9
3095,35a5
1ccd,2a22
b29,33a4
10d5,11cc
fd5,18cc
1197,2d6f
c5b,3a47
1b46,3b0
23cd,34ad
3ba8,178a
332a,a69
346c,3daf
8a4,ba
1eeb,341
ed5,32c4
2ca,33fd
2a4f,263
1381,464
17e5,f11
43a,f10
1172,23ed
1ef7,1eeb
2599,1e3
1ac2,d17
3698,1cf8
a69,2da0
9b3,43f
3067,1381
3a4b,578
17c2,1f56
3f20,1172
b45,3c83
104d,1742
178a,1ef7
2198,6f2
2e96,b45
f10,4ed
3b1b,2908
211f,319
1754,43a
2b36,2cf7
1676,1e8b
78e,2701
26a7,925
119f,130b
395c,3c0b
12e2,2ca
8c8,23cd
1e8b,30d0
f11,317e
263,1754
2a3a,2a4f
2ab1,2d9c
9a7,253c
34ad,2b36
3e6d,1f7a
464,117f
925,3e6d
3887,f90
28d1,2a3a
1bff,c5b
3daf,3525
9da,3067
1b56,28d1
11cc,104d
32c4,1bff
1179,346c
3a47,8a4
2908,395c
1d37,3631
ba,9a7
39a0,2599
3631,3a4b
16e9,857
1742,3dfc
578,1cfc
f90,62b
319,1179
21e7,17e5
3dfc,3f20
fde,9da
2da0,25ec
62b,16e9
1cfc,3887
