algorithm:SHA-1, bits:14, random:0, round:102, reduction:mid
3546,187
3fd7,1ad
6f2,72d
2548,329e
395c,3c0b
3095,35a5
2ca,33fd
33a4,1ccd
ada,2ea2
2d7b,d56
1ad,88f
2f96,2e4
3872,fb9
331e,16af
1041,4ef
fb9,1163
13a1,fad
39d2,685
3e62,50a
24aa,3588
28d1,2a3a
1163,3e62
2a2,2f22
3bcc,10ef
34b,12e2
10ef,3462
59d,24aa
26d8,39d2
314e,27ff
1197,2d6f
4ef,33a3
fad,2252
159f,fb9
1bff,c5b
329e,3872
1cfc,3887
16e9,857
2c49,278f
1f56,3a5c
1d87,189e
12e2,2ca
2ea2,75a
146f,3566
2720,3bcc
2e4,39f9
2ce1,146f
3cdd,3403
1158,17ce
2f22,3745
51f,331e
3dfc,3f20
3713,2ce1
285c,2e8c
fd5,18cc
2290,2b1a
3a47,8a4
1e5d,2a22
23f2,36d2
43f,bad
3588,59d
16af,ba8
9b3,43f
8c3,1041
1e83,3b29
3120,24fa
3b1b,2908
267d,37b2
c5b,3a47
1d4b,159f
3c0b,10d5
1ccd,2a22
1ee0,30ac
b3f,17c2
221,26d8
17ce,39f4
1676,1e8b
3d9f,312c
35a5,fd5
278f,13a1
2852,1d4b
fa6,19ef
1e3,332a
10d8,16e9
a30,2548
36e3,5f3
17c2,1f56
12cd,b29
19ff,280e
3462,e1e
88f,2a2
1360,19a9
e1e,a30
39f9,1197
3566,1614
1570,1026
18cc,b3f
ba8,285c
17ed,c8c
2252,2720
189e,221
187,3c52
1b46,3b0
3a5c,1b46
2f86,3095
37b2,3061
1b29,ad9
925,3e6d
10db,2d7b
1942,2fc3
50a,ada
3b0,34b
685,2852
33a3,2c49
1614,57a
1e8b,30d0
2d6f,3d9f
10b8,3713
3be9,267d
11cc,104d
818,3305
3887,f90
2a3a,2a4f
34a7,1360
2db6,2f86
578,1cfc
319,1179
15a2,3efb
2e8c,17f6
3b29,3165
23ed,1ac0
3ba8,178a
3c52,939
62b,16e9
bd3,71e
26e8,3b7c
33fd,2f96
2cf7,f6a
2b36,2cf7
24fa,2cea
2198,6f2
2a22,2bcc
117f,2e96
1ef7,1eeb
104d,1742
22dd,15cd
39f4,3546
22,1d37
9d5,3427
243e,20fe
3c83,1ac2
b29,33a4
3cc5,1707
2bcc,2db6
75a,3fd7
2f43,370a
3403,1158
1335,99f
3b99,22f2
2bca,3754
939,10b8
263,1754
10d5,11cc
1742,3dfc
3067,1381
1172,23ed
3b65,20b3
57a,14b0
857,3b1b
8a4,ba
ed5,32c4
158c,bf3
20b3,36e3
5f3,e42
140f,2dda
4ed,2198
d5,1aa0
2cea,1b29
25d0,6ae
72d,8c3
2908,395c
3745,3cdd
f90,62b
1f9b,275c
2c96,2bfa
1ac2,d17
2a4f,263
2da0,25ec
32b1,2034
2fc3,3b99
71e,17ed
3427,1c0d
f10,4ed
1d37,3631
3df8,ed5
ad9,1570
ba,9a7
3631,3a4b
312c,1d87
2701,3df8
27ff,3120
af3,2f43
2c1c,2ab1
1754,43a
3061,314e
280e,3170
17f6,10db
1481,22
14b0,6f2
211f,319
1ac0,12cd
3305,a53
2b6e,2c1c
b15,127e
3a4b,578
2c35,d90
402,3f28
c8c,1e5d
1cf8,1676
1aa0,fa6
2590,18f3
22f2,bd3
2e96,b45
6ae,2590
43a,f10
370a,23f2
8c8,23cd
1eeb,341
25ec,39a0
253c,2b7a
18f3,2097
180,31a0
5db,2574
99f,1942
3526,2c96
d90,d5
904,1c35
2097,2604
130b,3ba8
19a9,208
78e,2701
2037,1e83
17e5,f11
502,3d1c
2dda,15a2
1aeb,2c35
9a7,253c
1b56,28d1
33c6,2f79
fde,9da
3525,1b56
1258,3be9
119f,130b
d56,1a0e
a69,2da0
15cd,158c
346c,3daf
1fa8,1aeb
bf3,1f9b
32c4,1bff
39a0,2599
f6a,9b3
2b7a,211f
1026,19ff
2515,502
3daf,3525
127e,32b1
5d2,8f
3170,af3
19ef,51f
229a,1258
3698,1cf8
2517,1481
382c,22dd
206f,161f
341,119f
2d9c,78e
1381,464
30ac,382c
3f20,1172
1179,346c
2ab1,2d9c
9da,3067
20fe,22d3
1c0d,3742
317e,fde
1a0e,1335
34ad,2b36
275c,12e8
3b7c,34a7
3e6d,1f7a
178a,1ef7
3165,140f
1907,818
2dcd,2517
3c72,2b6e
bad,8c8
12e8,3b65
2f79,3cc5
2034,25d0
f11,317e
21e7,17e5
e42,26e8
2bfa,2037
2dc2,9d5
30d0,3c72
b45,3c83
23cd,34ad
2604,1fa8
464,117f
26a7,925
3d1c,1ee0
1f7a,26a7
3efb,2290
389e,1586
1a57,21e7
d17,3698
267a,402
36d2,2dcd
31a0,2bca
18c5,2515
3754,1a57
a53,206f
208,267a
323f,180
3f28,5db
22d3,1907
15f8,b15
2989,3cd
2b1a,10d8
1c35,3526
2c9a,bb2
2574,2dc2
332a,a69
3cd,5d2
1716,243e
161f,263d
8f,2637
1586,562
3742,323f
2b2f,33c6
263d,229a
bb2,15f8
1707,18c5
2599,1e3
140c,904
562,1716
2637,389e
