algorithm:JH256, bits:14, random:0, round:71, reduction:mid
2650,2b6d
2614,6cf
28e5,9d4
e22,b5e
3410,2964
1260,c74
13c,186c
2da2,31ff
5,1095
1f4c,2ede
2ebb,2fce
2b5a,2809
b5e,3afc
34d6,1169
1b3e,39f
1410,21a6
28b3,1260
2d0a,3625
270d,191d
1f14,1b50
37ec,1410
3540,2a14
1b93,3a00
1710,992
21d7,6ab
2e27,17f3
1075,388
22b5,17cb
1778,3814
1bce,217d
1e78,12f5
2c53,24a4
a95,11e1
1095,2ab5
2e88,1b6
78f,25ab
21d6,16fa
247,2e88
17f3,2318
2601,1df7
1df7,226d
21a6,18db
bad,2913
a6a,3f1d
9d8,33b6
3aa1,25d9
31ff,10da
3a9a,1f4c
242f,3410
3fee,f14
3c12,8f6
2318,2650
2202,20df
3612,4a1
337d,32b1
3340,1a81
1cc0,2ccd
110e,1058
e64,e22
1a81,217f
9d4,3843
36d3,1181
63b,5d4
2000,372a
3cb1,3fda
437,26e0
18d,26ad
2c67,2d0f
2913,6fb
3154,2c60
3bce,1f8
d93,c72
f14,ac1
eb6,3053
3291,354e
3a00,1315
5d4,2521
3e64,156b
1b50,5b1
2fd5,e13
308e,7d7
2809,10d1
1ba0,3566
3596,224
b70,d2e
68d,220c
2e7b,247
3149,8b4
2b7f,3543
2c60,3e6e
1315,ada
3814,240b
2936,25a5
34cf,3c22
16fa,5
156b,fcb
1d88,3c90
12bf,3f1a
392,1958
1de2,d52
bda,14ec
1573,296a
f3a,eb5
10d1,28e5
2964,1505
6cf,3c12
3053,3330
3270,93e
2efa,3e64
c8,3cd7
adb,8cb
39f,2c67
1505,21d7
1ea0,2789
3c22,337d
374c,68d
2897,1051
362b,1d99
e13,e08
f99,314b
264f,1f14
595,19fc
1c4a,905
3660,3d3c
11a1,2e5d
14b3,3aac
354e,2e7b
2c14,2897
2e5d,1c1c
3e6e,1de2
1baa,34cf
3543,2e27
195e,36c3
3d85,3e89
165,1ba0
24a4,1704
905,1eb9
d52,1530
ac1,2a1
9d3,24d3
2b6d,28b3
220c,35d4
765,3922
16e8,37ec
73b,437
2a1,3276
3276,2da2
42f,1f82
32b1,3291
c74,1075
1325,1d60
2c9f,1325
39c0,c8
21ff,33ff
ec8,340
2de2,33fe
38af,3340
c0d,392
3590,f3a
f86,24f1
324,3377
1058,2c53
207e,1f23
311c,365c
1c1c,2ebd
6f1,c73
16f,f3b
c72,2fd5
93e,1baa
3531,18d
173f,3f84
1ba1,2295
262d,dcf
473,13fa
3d1a,fd6
16a4,1573
18db,6cf
3afc,d93
186c,2b12
8f6,3fee
217f,39f4
2cbc,2b5a
12ab,13c
34b8,3bb2
ac,2e18
1d60,14b3
1eb9,eb6
2acf,223e
3f8d,2380
c73,2ede
1701,2efa
2fce,234c
a43,3590
35d4,173f
12c7,15f6
13e6,1dd3
2ab5,3660
1f82,3270
3bb2,16e8
3bac,2b6e
3a8e,3348
36d5,27ce
992,2acf
1282,3d00
22b8,12ab
11e1,3ac3
861,3c23
2e78,3d85
a9f,bda
2bbb,3f92
145c,2601
3640,78f
2ebd,3f27
2b12,77b
324f,548
234c,1d88
3330,42f
2b27,36cb
30bb,2a6a
30c3,36e5
37f6,16f
136c,12c7
3fda,36d5
1181,4d
33f7,3de7
10da,9d3
3e5d,1e78
33b6,195e
7e5,162b
3c90,3640
17a9,ac
19dc,765
372a,3b17
2bf8,cea
eb5,25ae
12f5,f99
27ce,12bf
3f56,320a
1863,2b27
3f84,63b
24d3,e64
2ede,1701
2178,3aad
240b,2c14
5b1,2c5a
36cb,3aa1
2f05,2dbe
3843,1c66
3716,3531
250e,cb2
1dcb,39c0
3267,374c
dcf,11a1
2ce1,a6a
2b66,2202
14ec,1b3e
3495,13e6
29b5,362b
2a5c,3612
39f4,2000
8cb,2302
72d,1778
3b94,262d
191d,c0d
1bec,3700
3f1a,23e1
15ae,3bac
2c39,26be
48d,3767
1d22,2950
e08,2b7f
1f23,3cb1
3aac,9d8
337f,17af
36e5,3b94
20ff,3596
1704,2a5c
2c5a,331a
331a,1d10
3566,2ebb
fcb,250e
3dbb,110c
2339,a95
6ab,21d6
ada,110e
226d,1c92
23c5,22b5
25a5,1863
cb2,165
23e1,1bce
3700,861
3922,1b93
23f7,207e
1633,1960
2d0f,34b8
268,33f7
1d10,617
2e18,73b
3348,1f25
cea,2aa5
340,3250
1d99,23f7
e7a,13d4
1f8,21ff
3218,ec8
25d9,ee7
277b,1b6f
2cab,3b43
388,3154
3f27,20ff
1dd3,3cfd
2380,1710
3610,2352
3c23,3e89
13f7,354a
1ff,2bf8
36c6,a9f
2376,337f
1b6,bad
20df,1c4a
25ae,2c9f
224,145c
2969,268
f3b,277b
dfd,29cf
2521,2cbc
323b,dfd
3250,2795
2295,324f
1530,2b66
3d00,1633
ee7,270d
33a0,10bb
385c,3e5d
2ccd,6f1
3d3c,3540
33fe,3f8d
36c3,3b3
11bc,15d6
29cf,1ff
7f2,29
10bb,2930
17af,1bec
23d4,238
3ac3,72d
dc2,1ba1
1c92,3a8e
3e4f,1d22
2302,2ce1
2461,173
617,33a0
315e,3d33
dd9,3159
fd6,595
296a,19dc
2a14,16a4
1953,312
217d,17a9
1c66,242f
3d33,a43
2a6c,1ffb
18a1,38af
2f0f,3b76
362a,30c3
3767,2c20
16c,36d2
3f1d,18a1
33ff,2178
149f,13f7
15d6,324
2f76,b9f
2a16,2a42
365c,3716
b9f,3610
37d5,149f
223e,3d1a
2184,473
f71,1fd2
4ff,adb
2789,dc2
3b17,2376
3bf8,3e4f
1051,264f
213d,1cc0
16ca,2184
aab,3a9a
77b,aab
3159,dc0
19b6,2a12
354a,2c56
7d7,b90
1960,15ae
3de7,1c80
2930,23d4
1b6f,2614
3e89,37f6
3b76,1282
29,362a
238,3bce
1ffb,2a16
dd6,2d2
25ab,2de2
3c20,1a2c
17cb,3f56
1cd6,1c31
390,3194
1c80,3267
1a2c,37d5
314b,7e5
1a00,21cb
1958,385c
2e1e,f86
b90,23c5
3625,315e
f84,16c
2c56,3218
344e,3495
26ad,2f0f
2f72,dd6
36d2,136c
2aa5,2d0a
2795,2969
dc0,311c
3b3,1ea0
2c20,250f
162b,36d3
548,2548
3377,48d
4a1,36c6
2548,22b6
13d4,323b
3aad,7f2
3f92,11bc
37c9,29b5
192a,1760
1f25,2339
3cd7,dd9
2a12,e70
2a42,15b1
8b4,22b8
26e0,2936
110c,50c
6fb,3c20
19fc,37c9
198a,2f76
b51,3da6
26be,f84
2950,2bbb
3544,1d29
15b1,1953
1751,2d83
38b,3544
13fa,3fdb
1735,3ccf
1169,2e1e
166f,2f05
2352,3763
22b6,213d
3fdb,390
3b43,2136
e70,3dbb
312,19b6
9a2,30bb
2b6e,4ff
2558,3752
3194,3bf8
d4b,1dcb
1ca2,3f79
3cfd,e7a
38cf,2093
d2e,34d6
5af,2558
173,1aa0
4d,9a2
d03,38b
3f79,2f72
17c1,d4b
1995,2e78
50c,192a
3948,362a
15f6,198a
2136,2a6c
3da6,1735
38b6,b70
250f,2461
2a6a,ec8
24f1,16ca
320a,9cc
1aa0,2156
1d29,1995
a89,2c39
3a9e,38b6
3752,308e
1fd2,31e7
3e97,3a9e
1760,b51
2093,21a6
2156,3149
3763,1cd6
3ccf,17c1
2d83,38cf
2d2,344e
21cb,1ca2
3d6e,2cab
2dbe,3e97
ec1,1a00
1c31,a89
31e7,5af
9cc,166f
