algorithm:JH256, bits:14, random:0, round:115, reduction:mid
13f7,354a
1c4a,905
2d0f,34b8
3291,354e
1410,21a6
3218,ec8
1f23,3cb1
93e,1baa
f14,ac1
3f1a,23e1
1863,2b27
1b3e,39f
354e,2e7b
3e64,156b
388,3154
2202,20df
2c56,3218
2ebb,2fce
3843,1c66
11e1,3ac3
2b66,2202
31ff,10da
d93,c72
3e5d,1e78
6cf,3c12
1a2c,37d5
340,3250
8b4,22b8
226d,1c92
3267,374c
6ab,21d6
3543,2e27
224,145c
ac1,2a1
21d7,6ab
270d,191d
8f6,3fee
1505,21d7
37d5,149f
dcf,11a1
11a1,2e5d
20df,1c4a
21d6,16fa
2fd5,e13
2acf,223e
10d1,28e5
1baa,34cf
12bf,3f1a
37ec,1410
3053,3330
1eb9,eb6
149f,13f7
374c,68d
2650,2b6d
36d5,27ce
e08,2b7f
32b1,3291
2e27,17f3
34b8,3bb2
3660,3d3c
36c6,a9f
3250,2795
3f84,63b
3fee,f14
2c60,3e6e
16fa,5
2795,2969
5b1,2c5a
247,2e88
3330,42f
242f,3410
c72,2fd5
a9f,bda
17a9,ac
3ac3,72d
1b6,bad
173,1aa0
39f,2c67
2936,25a5
36e5,3b94
1701,2efa
24a4,1704
2964,1505
362b,1d99
6fb,3c20
2969,268
1c92,3a8e
5d4,2521
28e5,9d4
ac,2e18
3aa1,25d9
33f7,3de7
3410,2964
c74,1075
24d3,e64
78f,25ab
2c67,2d0f
21a6,18db
905,1eb9
63b,5d4
2b5a,2809
217d,17a9
37f6,16f
b5e,3afc
3154,2c60
18db,6cf
19fc,37c9
9d4,3843
2c53,24a4
1f25,2339
9a2,30bb
bad,2913
a95,11e1
162b,36d3
220c,35d4
3276,2da2
2178,3aad
1710,992
3348,1f25
3aad,7f2
268,33f7
3c20,1a2c
3d1a,fd6
3e6e,1de2
26e0,2936
35d4,173f
3de7,1c80
42f,1f82
3c22,337d
354a,2c56
1704,2a5c
1530,2b66
173f,3f84
1f82,3270
3270,93e
2521,2cbc
1c66,242f
ec8,340
3f8d,2380
33fe,3f8d
3e89,37f6
331a,1d10
296a,19dc
c0d,392
2b7f,3543
3640,78f
250e,cb2
2614,6cf
7f2,29
2e88,1b6
2809,10d1
3612,4a1
21ff,33ff
3566,2ebb
314b,7e5
9d3,24d3
2e7b,247
3cb1,3fda
eb6,3053
17f3,2318
14ec,1b3e
207e,1f23
1de2,d52
2380,1710
12f5,f99
1958,385c
1bce,217d
2b27,36cb
3c90,3640
2a5c,3612
a89,2c39
c73,2ede
2a1,3276
2cbc,2b5a
d52,1530
2ebd,3f27
1e78,12f5
23f7,207e
145c,2601
1260,c74
2de2,33fe
262d,dcf
ee7,270d
29,362a
3fda,36d5
36cb,3aa1
16a4,1573
238,3bce
1c31,a89
3d3c,3540
1315,ada
34cf,3c22
223e,3d1a
1095,2ab5
25d9,ee7
68d,220c
e22,b5e
2b6d,28b3
165,1ba0
25ab,2de2
12ab,13c
4a1,36c6
337d,32b1
23e1,1bce
617,33a0
3a8e,3348
72d,1778
77b,aab
3bb2,16e8
3c12,8f6
73b,437
3c23,3e89
1058,2c53
33ff,2178
1075,388
6f1,c73
4d,9a2
2318,2650
3afc,d93
1df7,226d
1f8,21ff
b9f,3610
2913,6fb
992,2acf
3bce,1f8
30c3,36e5
1778,3814
3814,240b
25a5,1863
2e18,73b
217f,39f4
3596,224
e13,e08
2e5d,1c1c
3149,8b4
437,26e0
1c80,3267
2a6a,ec8
3a00,1315
240b,2c14
3f27,20ff
1ba0,3566
19dc,765
30bb,2a6a
2efa,3e64
2c5a,331a
1573,296a
3bac,2b6e
362a,30c3
2ede,1701
385c,3e5d
36d2,136c
3540,2a14
cb2,165
28b3,1260
3b94,262d
1b93,3a00
fcb,250e
bda,14ec
156b,fcb
765,3922
1d99,23f7
2da2,31ff
2897,1051
27ce,12bf
392,1958
fd6,595
10bb,2930
1051,264f
1f14,1b50
2601,1df7
29b5,362b
1c1c,2ebd
595,19fc
2c14,2897
234c,1d88
f3b,277b
7e5,162b
e64,e22
10da,9d3
3f1d,18a1
16e8,37ec
1d88,3c90
adb,8cb
23d4,238
3763,1cd6
1d10,617
f84,16c
2302,2ce1
16c,36d2
f99,314b
3377,48d
37c9,29b5
2339,a95
277b,1b6f
38af,3340
2a14,16a4
1aa0,2156
ada,110e
264f,1f14
2930,23d4
1b50,5b1
8cb,2302
213d,1cc0
191d,c0d
22b8,12ab
15f6,198a
110e,1058
2ab5,3660
5,1095
2295,324f
2156,3149
2fce,234c
2352,3763
2ccd,6f1
22b6,213d
1cd6,1c31
3922,1b93
1b6f,2614
33a0,10bb
1181,4d
372a,3b17
20ff,3596
16f,f3b
3340,1a81
2ce1,a6a
39f4,2000
36d3,1181
26be,f84
2376,337f
3610,2352
a6a,3f1d
17af,1bec
2b12,77b
136c,12c7
2b6e,4ff
1a81,217f
18a1,38af
250f,2461
861,3c23
548,2548
2c20,250f
2548,22b6
3700,861
2000,372a
2c39,26be
4ff,adb
337f,17af
13c,186c
2f76,b9f
1f4c,2ede
2461,173
48d,3767
3a9a,1f4c
3b17,2376
12c7,15f6
1bec,3700
1cc0,2ccd
324f,548
15ae,3bac
aab,3a9a
1ba1,2295
198a,2f76
3767,2c20
186c,2b12
