algorithm:JH256, bits:14, random:0, round:189, reduction:mid
16e8,37ec
16a4,1573
6fb,3c20
2a5c,3612
13f7,354a
21a6,18db
21d7,6ab
ada,110e
2795,2969
2ab5,3660
3a00,1315
1b6,bad
3612,4a1
9a2,30bb
6ab,21d6
3540,2a14
1410,21a6
268,33f7
2e27,17f3
23d4,238
3d3c,3540
1c80,3267
63b,5d4
a9f,bda
3218,ec8
2d0f,34b8
6cf,3c12
392,1958
2c5a,331a
2da2,31ff
c74,1075
10d1,28e5
264f,1f14
2969,268
1260,c74
24a4,1704
340,3250
28b3,1260
34b8,3bb2
3ac3,72d
72d,1778
2a14,16a4
1075,388
2521,2cbc
2cbc,2b5a
e08,2b7f
110e,1058
1095,2ab5
149f,13f7
765,3922
296a,19dc
3bb2,16e8
31ff,10da
1c66,242f
16fa,5
2b5a,2809
1704,2a5c
28e5,9d4
3c20,1a2c
1de2,d52
354e,2e7b
3c12,8f6
e22,b5e
3250,2795
388,3154
8f6,3fee
36e5,3b94
36c6,a9f
3922,1b93
2318,2650
5d4,2521
2e7b,247
238,3bce
bda,14ec
ee7,270d
bad,2913
2339,a95
1181,4d
34cf,3c22
2b6d,28b3
242f,3410
39f,2c67
3fee,f14
331a,1d10
3afc,d93
2b7f,3543
ac1,2a1
2650,2b6d
1505,21d7
68d,220c
2913,6fb
354a,2c56
1573,296a
b5e,3afc
2fd5,e13
1a2c,37d5
173f,3f84
21d6,16fa
2c56,3218
9d4,3843
3543,2e27
1baa,34cf
33a0,10bb
37ec,1410
14ec,1b3e
2930,23d4
9d3,24d3
33f7,3de7
1df7,226d
617,33a0
226d,1c92
f14,ac1
2c67,2d0f
2809,10d1
5,1095
24d3,e64
2a1,3276
1b93,3a00
2c53,24a4
3c22,337d
3660,3d3c
e64,e22
1315,ada
d93,c72
17f3,2318
18db,6cf
3f84,63b
262d,dcf
1c4a,905
374c,68d
ec8,340
1c92,3a8e
e13,e08
32b1,3291
145c,2601
4a1,36c6
19dc,765
2e88,1b6
3267,374c
337d,32b1
136c,12c7
162b,36d3
c72,2fd5
240b,2c14
2964,1505
1f14,1b50
35d4,173f
11e1,3ac3
3a8e,3348
2202,20df
20ff,3596
36d2,136c
d52,1530
42f,1f82
1058,2c53
2c60,3e6e
10da,9d3
220c,35d4
385c,3e5d
3291,354e
11a1,2e5d
1d10,617
3bce,1f8
f99,314b
93e,1baa
2601,1df7
7e5,162b
3843,1c66
5b1,2c5a
224,145c
a89,2c39
1b3e,39f
3596,224
1f25,2339
1f8,21ff
21ff,33ff
1051,264f
1778,3814
c0d,392
3276,2da2
3330,42f
33ff,2178
2c14,2897
905,1eb9
4d,9a2
3b94,262d
20df,1c4a
3348,1f25
36d3,1181
b9f,3610
1530,2b66
3410,2964
a95,11e1
3053,3330
2a6a,ec8
247,2e88
30bb,2a6a
1eb9,eb6
3de7,1c80
3aad,7f2
1c1c,2ebd
7f2,29
362a,30c3
1b50,5b1
3814,240b
2178,3aad
1f82,3270
37d5,149f
3f27,20ff
f84,16c
dcf,11a1
198a,2f76
2f76,b9f
25a5,1863
10bb,2930
2b66,2202
270d,191d
29,362a
2ebd,3f27
30c3,36e5
eb6,3053
12f5,f99
1958,385c
3763,1cd6
3270,93e
3e6e,1de2
3154,2c60
191d,c0d
26be,f84
314b,7e5
1e78,12f5
16c,36d2
2e5d,1c1c
2897,1051
15f6,198a
2c39,26be
3610,2352
3aa1,25d9
36cb,3aa1
3e5d,1e78
12c7,15f6
1c31,a89
25d9,ee7
1863,2b27
2352,3763
1cd6,1c31
2b27,36cb
