algorithm:JH256, bits:14, random:0, round:97, reduction:mid
1baa,34cf
17f3,2318
3a00,1315
2b66,2202
2c53,24a4
337d,32b1
2de2,33fe
3154,2c60
a9f,bda
2acf,223e
1f23,3cb1
765,3922
2202,20df
2461,173
b5e,3afc
3543,2e27
3c22,337d
2548,22b6
3de7,1c80
11a1,2e5d
2b7f,3543
2c67,2d0f
18db,6cf
2e18,73b
2a5c,3612
1f82,3270
3291,354e
3e4f,1d22
29,362a
314b,7e5
173f,3f84
ac1,2a1
33ff,2178
bda,14ec
35d4,173f
3f1a,23e1
4a1,36c6
220c,35d4
3270,93e
33a0,10bb
10bb,2930
2e27,17f3
3f84,63b
3c12,8f6
cb2,165
2969,268
2c60,3e6e
992,2acf
1058,2c53
28b3,1260
2650,2b6d
93e,1baa
3c20,1a2c
31ff,10da
2380,1710
3fee,f14
1530,2b66
2a1,3276
1315,ada
2b5a,2809
16a4,1573
392,1958
9a2,30bb
3b17,2376
d93,c72
63b,5d4
2e7b,247
1c92,3a8e
1c4a,905
1260,c74
354a,2c56
3267,374c
6cf,3c12
1573,296a
595,19fc
2e5d,1c1c
1eb9,eb6
3fdb,390
3922,1b93
23f7,207e
331a,1d10
2c20,250f
2ab5,3660
68d,220c
3c90,3640
3330,42f
247,2e88
362a,30c3
2a6a,ec8
268,33f7
36c6,a9f
19fc,37c9
36d5,27ce
1e78,12f5
374c,68d
1b6,bad
e64,e22
3bb2,16e8
c73,2ede
1b93,3a00
24a4,1704
2318,2650
2c56,3218
3250,2795
fd6,595
3f1d,18a1
277b,1b6f
3afc,d93
1704,2a5c
2fce,234c
33f7,3de7
1095,2ab5
3b94,262d
25d9,ee7
eb6,3053
dcf,11a1
1863,2b27
37d5,149f
1b3e,39f
1051,264f
fcb,250e
36e5,3b94
264f,1f14
2e88,1b6
42f,1f82
1ba0,3566
c72,2fd5
1d99,23f7
149f,13f7
bad,2913
c74,1075
1de2,d52
34cf,3c22
3660,3d3c
1410,21a6
e08,2b7f
4d,9a2
1075,388
388,3154
ec8,340
1c80,3267
32b1,3291
3e64,156b
2efa,3e64
a6a,3f1d
3348,1f25
1c66,242f
1bce,217d
f14,ac1
6f1,c73
2156,3149
191d,c0d
217f,39f4
1f14,1b50
905,1eb9
2795,2969
372a,3b17
3540,2a14
2c14,2897
12ab,13c
2936,25a5
34b8,3bb2
20df,1c4a
33fe,3f8d
2b6d,28b3
3276,2da2
19dc,765
25ab,2de2
2fd5,e13
36d3,1181
156b,fcb
13f7,354a
437,26e0
17a9,ac
3d1a,fd6
3cb1,3fda
2ccd,6f1
3d3c,3540
1c31,a89
9d8,33b6
14ec,1b3e
340,3250
e13,e08
37f6,16f
238,3bce
385c,3e5d
73b,437
1bec,3700
78f,25ab
2178,3aad
24d3,e64
1701,2efa
617,33a0
12bf,3f1a
1b50,5b1
3f8d,2380
3fda,36d5
3218,ec8
9d4,3843
1778,3814
1cd6,1c31
1958,385c
2809,10d1
6ab,21d6
3e6e,1de2
165,1ba0
2521,2cbc
27ce,12bf
162b,36d3
37ec,1410
10da,9d3
2295,324f
2ede,1701
3e5d,1e78
2950,2bbb
2a14,16a4
d52,1530
223e,3d1a
2339,a95
30c3,36e5
1c1c,2ebd
15d6,324
ada,110e
2000,372a
29b5,362b
2ce1,a6a
5,1095
2897,1051
6fb,3c20
e22,b5e
3aac,9d8
3aa1,25d9
2da2,31ff
1b6f,2614
7f2,29
240b,2c14
12f5,f99
3e89,37f6
2f76,b9f
1f4c,2ede
3053,3330
c0d,392
250e,cb2
3814,240b
2c5a,331a
2ebd,3f27
3f27,20ff
207e,1f23
37c9,29b5
1282,3d00
21ff,33ff
3612,4a1
8f6,3fee
2930,23d4
3bf8,3e4f
362b,1d99
f99,314b
21a6,18db
270d,191d
861,3c23
21d7,6ab
20ff,3596
1181,4d
3bce,1f8
324f,548
242f,3410
ee7,270d
36c3,3b3
3a8e,3348
3843,1c66
c8,3cd7
354e,2e7b
5b1,2c5a
33b6,195e
ac,2e18
16c,36d2
10d1,28e5
1ba1,2295
9d3,24d3
1a2c,37d5
1d10,617
1505,21d7
2789,dc2
296a,19dc
1ea0,2789
3410,2964
3640,78f
2913,6fb
3700,861
224,145c
1710,992
39f,2c67
217d,17a9
3566,2ebb
dc2,1ba1
11e1,3ac3
145c,2601
1df7,226d
3aad,7f2
1d88,3c90
23d4,238
3a9a,1f4c
2614,6cf
2ebb,2fce
3596,224
213d,1cc0
38af,3340
25a5,1863
16e8,37ec
2d0f,34b8
3531,18d
7e5,162b
110e,1058
1cc0,2ccd
3159,dc0
337f,17af
72d,1778
2352,3763
1f25,2339
26be,f84
311c,365c
39f4,2000
f84,16c
26e0,2936
22b8,12ab
f86,24f1
f3b,277b
234c,1d88
aab,3a9a
262d,dcf
8b4,22b8
3340,1a81
26ad,2f0f
28e5,9d4
390,3194
3c23,3e89
21d6,16fa
2601,1df7
17af,1bec
3ac3,72d
226d,1c92
dc0,311c
1325,1d60
23e1,1bce
1d22,2950
12c7,15f6
2b12,77b
16fa,5
2cbc,2b5a
5d4,2521
3590,f3a
1aa0,2156
3194,3bf8
22b6,213d
3610,2352
14b3,3aac
2376,337f
2c9f,1325
3763,1cd6
548,2548
2964,1505
1a81,217f
3b3,1ea0
a95,11e1
36cb,3aa1
1960,15ae
1f8,21ff
18a1,38af
2f0f,3b76
365c,3716
30bb,2a6a
3d00,1633
2b27,36cb
2c39,26be
3bac,2b6e
b9f,3610
3716,3531
13c,186c
4ff,adb
173,1aa0
11bc,15d6
36d2,136c
186c,2b12
3cd7,dd9
3b76,1282
18d,26ad
16f,f3b
473,13fa
77b,aab
2302,2ce1
eb5,25ae
195e,36c3
250f,2461
2184,473
25ae,2c9f
8cb,2302
1633,1960
a89,2c39
dd9,3159
2b6e,4ff
3767,2c20
3149,8b4
2bbb,3f92
198a,2f76
48d,3767
13fa,3fdb
24f1,16ca
3377,48d
15ae,3bac
136c,12c7
adb,8cb
1d60,14b3
f3a,eb5
39c0,c8
324,3377
a43,3590
15f6,198a
16ca,2184
3f92,11bc
