algorithm:JH256, bits:14, random:0, round:11, reduction:mid
29a7,3639
2b92,2c35
3f1a,23e1
2c89,2ee7
1c4a,905
19dc,765
cb5,2296
fd,bf
1271,1f2e
5af,2558
dd6,2d2
36d5,27ce
123a,36ee
693,df4
1d35,2345
22ae,3b64
2454,13ad
27e3,3cf5
1701,2efa
2656,9ac
25c8,2684
ee7,270d
1b6,bad
2fe2,16ca
eb6,3053
787,2838
2f13,3e09
32b9,63
3814,240b
383c,3452
3b3,1ea0
165,1ba0
1c21,3a23
226d,1c92
3022,36cb
8f6,3fee
1f82,3270
b70,d2e
13a4,342b
3c12,8f6
2838,2a14
2ebd,3f27
2c1,995
3dd2,2b4c
3fc0,3de3
f14,ac1
334d,32f7
1162,1e28
36f5,1492
bf,1b2c
31e7,5af
386,1c4a
dec,6f
1760,b51
35f1,2aca
d6a,1ff4
1349,1afe
3d56,27d6
37ec,1410
3101,1d44
12e6,3407
1e77,b95
7e5,162b
1b1,9f
104e,3650
f9d,77
1d88,3c90
387b,3e7
e2d,30b3
3d6e,2cab
3f37,293
9d4,3843
3410,2964
1deb,12ab
d8b,1d46
13c5,2fcf
33f7,3de7
ac1,2a1
175f,44f
1dbf,269
c2d,1411
2cbc,2b5a
859,3ae3
21a6,18db
bad,2913
1771,15a5
30b3,ab2
e57,3781
9ac,18f
2c61,2fca
1638,154f
2521,2cbc
39ef,389a
11b6,1220
320a,9cc
26b9,71d
11a1,2e5d
2d70,34b0
2318,2650
6cf,3c12
374e,2a2e
21af,114f
2cde,39d7
4b0,160d
f99,314b
3452,28f
2d53,800
3af3,94e
3bb2,16e8
2964,1505
2468,1c70
1980,1ca1
3781,256e
3495,13e6
1622,b5c
aa2,2129
2227,1f2e
28e9,3020
33b6,195e
156b,fcb
180b,263
3231,248b
c0d,392
393b,f99
b9,3bfa
3020,11cb
2714,36e3
2482,1569
3b0f,2497
6d7,33c5
3312,328f
bda,14ec
6ee,2f5a
192a,1760
2ee8,2670
2971,210
1037,20a7
dac,1a53
2e78,3d85
1d96,853
399c,15f
148b,2237
1e86,8ef
2f40,ec1
2740,179f
17d8,3fc0
df0,22dc
3958,11ea
2d83,38cf
17f3,2318
881,387b
3ac3,72d
2b00,3d3a
650,380b
3566,2ebb
b7e,3104
10,1cec
315e,3d33
117,2491
223d,26fe
3f27,20ff
2327,1207
20c5,2510
3aa1,25d9
362a,30c3
1912,f35
105,21c5
2bbc,1823
312c,7f4
26bd,1eda
2ac4,180b
1112,20ff
2a9e,313b
4aa,3b34
114f,881
390d,22de
a26,3680
3e97,3a9e
3f56,320a
1be7,3e05
15eb,75
45c,1771
37c9,29b5
1c89,36c6
3d22,ba8
1058,2c53
154f,c64
2868,1e46
3282,34d0
26ad,2f0f
ada,110e
b96,2633
3ec4,3333
1573,296a
30f3,242d
90,2418
247,2e88
19c2,2d22
372a,3b17
3b34,1be5
337f,17af
2295,324f
2809,10d1
258e,a18
28e5,9d4
27ce,12bf
3b95,2447
34b5,38ec
1410,21a6
18ed,19a5
905,1eb9
3a10,372f
a0c,1dc5
1166,3818
10bb,2930
1ec4,25d9
53c,1780
20b3,14e7
731,12e6
3e64,156b
1328,b9
3ba8,3962
3c1b,1a97
5,1095
31db,28fb
3fe9,3505
a81,33ce
16f,f3b
310f,2328
3d50,3872
5c6,2819
432,847
3a4b,3305
2a58,15eb
2b80,3bd5
2936,25a5
7d7,b90
33bd,3210
fa9,3b95
268,33f7
28b3,1260
1a96,39a4
2b40,220d
3fe0,6e7
382,3a52
191d,c0d
1d44,3b0f
1b5d,21f7
3cb8,140a
3151,3984
3cf4,32f2
3ee4,e9e
3650,3338
2f4c,384f
15db,1d4e
3e89,37f6
3bde,17c6
3ed7,2ffd
30c3,36e5
3818,928
2d57,3fe3
dc2,1ba1
372f,86a
3b17,2376
cea,2aa5
3457,1a45
3872,1cc7
3258,219d
1242,399c
2367,2884
2670,92c
1485,1328
6b8,27cb
1cd6,1c31
d0d,10f2
1366,2c71
30b0,2d53
b0f,27ea
27b,2d56
2ffd,3d6a
3fe3,26f8
5d4,2521
3da1,29c6
2aca,187f
1890,1196
3aac,9d8
1d8c,d81
309b,9eb
3ee2,3cbc
9f9,3855
6f,309
715,26bb
12bf,3f1a
354f,346d
84,2c32
2deb,2f5d
2650,2b6d
358b,3242
38b7,537
28a5,a26
31bf,3ade
240b,2c14
956,2350
721,2375
1108,1aef
3b94,262d
32f2,8d0
1808,3c11
344e,3495
14ec,1b3e
3074,1ec2
11e2,3078
16cd,1a0e
25ab,2de2
2039,172d
2c31,1d50
141,10b3
35cd,3df2
313b,c4f
3fca,839
3763,1cd6
359a,3aac
3c90,3640
30bb,2a6a
e08,2b7f
77b,aab
1b2c,2f14
a5,2452
9f,2055
cb2,165
1e28,390d
1bec,3700
2fce,234c
2a12,e70
2c9f,1325
2dbc,2f05
18c2,3948
2ecd,1997
e21,19b8
2021,307c
3a9e,38b6
2789,dc2
b30,1984
200c,5ad
1692,21d
1efd,3108
10df,1497
350f,3f45
2b6e,4ff
3bfa,3c79
397d,2d95
1ba0,3566
3dac,3258
9d8,33b6
34f0,afa
15cd,16cd
284,1ccc
3752,308e
2b50,17e5
1984,45c
adb,8cb
242f,3410
2fd3,26a8
1633,1960
23d4,238
319f,406
2ca2,a99
