algorithm:JH256, bits:14, random:0, round:120, reduction:mid
340,3250
3330,42f
1410,21a6
1b6,bad
8f6,3fee
2969,268
12bf,3f1a
32b1,3291
31ff,10da
ac,2e18
ee7,270d
3bb2,16e8
bad,2913
165,1ba0
d52,1530
eb6,3053
2795,2969
3640,78f
1505,21d7
240b,2c14
1eb9,eb6
e22,b5e
2b7f,3543
7e5,162b
ac1,2a1
2c56,3218
33f7,3de7
2b12,77b
2339,a95
173f,3f84
2ab5,3660
2b6d,28b3
1c92,3a8e
10da,9d3
1095,2ab5
385c,3e5d
3276,2da2
5,1095
3218,ec8
3f27,20ff
20ff,3596
3053,3330
3660,3d3c
2e27,17f3
19fc,37c9
242f,3410
3291,354e
17a9,ac
3c12,8f6
93e,1baa
1f82,3270
ec8,340
3f84,63b
1075,388
1bce,217d
2318,2650
2e88,1b6
28b3,1260
21a6,18db
1573,296a
39f,2c67
3de7,1c80
2b5a,2809
2da2,31ff
2b66,2202
3d3c,3540
1c80,3267
33a0,10bb
6fb,3c20
1baa,34cf
6ab,21d6
3543,2e27
2c67,2d0f
26e0,2936
2c14,2897
1a2c,37d5
22b8,12ab
16e8,37ec
3aa1,25d9
2e5d,1c1c
250e,cb2
36c6,a9f
16fa,5
3cb1,3fda
13f7,354a
3267,374c
a95,11e1
10d1,28e5
3410,2964
2936,25a5
c0d,392
68d,220c
21d6,16fa
3e6e,1de2
d93,c72
2380,1710
37ec,1410
3fee,f14
42f,1f82
2809,10d1
3843,1c66
437,26e0
2614,6cf
e13,e08
1530,2b66
f14,ac1
23f7,207e
2964,1505
4a1,36c6
72d,1778
3250,2795
37d5,149f
3814,240b
30bb,2a6a
5d4,2521
24d3,e64
30c3,36e5
fd6,595
3ac3,72d
36e5,3b94
374c,68d
354a,2c56
29b5,362b
2202,20df
36cb,3aa1
2521,2cbc
220c,35d4
34cf,3c22
2e7b,247
a9f,bda
905,1eb9
2cbc,2b5a
3c22,337d
337d,32b1
28e5,9d4
21d7,6ab
268,33f7
223e,3d1a
2acf,223e
1b6f,2614
2930,23d4
3a00,1315
1e78,12f5
2650,2b6d
3f8d,2380
2ebb,2fce
3b94,262d
3c20,1a2c
1c66,242f
14ec,1b3e
29,362a
3c90,3640
4d,9a2
3afc,d93
2913,6fb
3f1a,23e1
3270,93e
1260,c74
34b8,3bb2
27ce,12bf
20df,1c4a
3d1a,fd6
36d3,1181
f99,314b
73b,437
270d,191d
33fe,3f8d
bda,14ec
36d2,136c
156b,fcb
9d3,24d3
9d4,3843
1c4a,905
145c,2601
162b,36d3
36d5,27ce
3a8e,3348
2c60,3e6e
992,2acf
2ebd,3f27
1958,385c
262d,dcf
23e1,1bce
191d,c0d
3922,1b93
2178,3aad
16c,36d2
296a,19dc
24a4,1704
354e,2e7b
37c9,29b5
2a14,16a4
392,1958
63b,5d4
2fd5,e13
388,3154
234c,1d88
1710,992
aab,3a9a
1b3e,39f
247,2e88
2e18,73b
238,3bce
11e1,3ac3
2897,1051
1701,2efa
18db,6cf
2a1,3276
1863,2b27
277b,1b6f
3612,4a1
362a,30c3
1de2,d52
3e64,156b
c74,1075
e08,2b7f
1f25,2339
7f2,29
1c31,a89
149f,13f7
595,19fc
3aad,7f2
11a1,2e5d
1051,264f
264f,1f14
25d9,ee7
25a5,1863
2376,337f
226d,1c92
17f3,2318
3596,224
186c,2b12
2b27,36cb
35d4,173f
2c53,24a4
1f14,1b50
2601,1df7
1d88,3c90
1315,ada
cb2,165
10bb,2930
1b93,3a00
2302,2ce1
dcf,11a1
fcb,250e
314b,7e5
2f76,b9f
19dc,765
2fce,234c
3154,2c60
1c1c,2ebd
1058,2c53
3566,2ebb
2d0f,34b8
1ba0,3566
ada,110e
3fda,36d5
e64,e22
5b1,2c5a
217d,17a9
12f5,f99
362b,1d99
1f8,21ff
2c5a,331a
1d10,617
3348,1f25
1f23,3cb1
224,145c
1d99,23f7
1b50,5b1
25ab,2de2
9a2,30bb
c72,2fd5
b5e,3afc
217f,39f4
6cf,3c12
2de2,33fe
3f1d,18a1
33ff,2178
26be,f84
23d4,238
15f6,198a
38af,3340
198a,2f76
1181,4d
2461,173
207e,1f23
1778,3814
2000,372a
765,3922
12ab,13c
1704,2a5c
331a,1d10
21ff,33ff
617,33a0
18a1,38af
2ede,1701
3e5d,1e78
77b,aab
2352,3763
2a5c,3612
16a4,1573
3540,2a14
213d,1cc0
13c,186c
78f,25ab
2c39,26be
2efa,3e64
c73,2ede
f84,16c
110e,1058
3bce,1f8
1bec,3700
1df7,226d
372a,3b17
3340,1a81
337f,17af
2a6a,ec8
12c7,15f6
861,3c23
a89,2c39
1a81,217f
3e89,37f6
b9f,3610
2ce1,a6a
3b17,2376
39f4,2000
3149,8b4
f3b,277b
2ccd,6f1
2156,3149
6f1,c73
16f,f3b
17af,1bec
136c,12c7
a6a,3f1d
3c23,3e89
3a9a,1f4c
1cd6,1c31
8b4,22b8
173,1aa0
3700,861
3610,2352
37f6,16f
1cc0,2ccd
8cb,2302
22b6,213d
3763,1cd6
1aa0,2156
1f4c,2ede
