algorithm:JH256, bits:14, random:0, round:48, reduction:mid
f14,ac1
39d7,2161
ec8,340
861,3c23
268,33f7
3276,2da2
3194,3bf8
36c6,a9f
220c,35d4
3f92,11bc
dc2,1ba1
9a2,30bb
1f99,34b8
f71,1fd2
2a14,16a4
3a00,1315
2a1,3276
2f40,ec1
3cb1,3fda
20ff,3596
1b93,3a00
5d4,2521
3843,1c66
2ede,1701
1c80,3267
3c12,8f6
31ff,10da
177a,190a
262d,dcf
2380,1710
1bce,217d
21d7,6ab
362a,30c3
35d4,173f
1530,2b66
186c,2b12
374c,68d
d52,1530
8f6,3fee
3bce,1f8
2f08,3f36
1315,ada
2202,20df
dd9,3159
e7a,13d4
23f7,207e
a9f,bda
2bbb,3f92
2969,268
24a4,1704
38af,3340
3fee,f14
c72,2fd5
1d95,cd1
388,3154
365c,3716
f3a,eb5
2964,1505
3700,861
3716,3531
340,3250
437,26e0
162b,36d3
26ad,2f0f
3c90,3640
39f,2c67
fd6,595
e70,3dbb
1573,296a
20df,1c4a
9d3,24d3
a95,11e1
37f6,16f
1704,2a5c
3543,2e27
2c60,3e6e
1c66,242f
37d5,149f
36d3,1181
3aac,9d8
3596,224
f3b,277b
2acd,d03
3c1b,1a97
2c56,3218
173,1aa0
2930,23d4
2296,10ff
1b6,bad
1de2,d52
473,13fa
2614,6cf
24d3,e64
242f,3410
dcf,11a1
1c73,859
19fc,37c9
c74,1075
2c67,2d0f
68d,220c
9d8,33b6
324f,548
1ea0,2789
2de2,33fe
27ce,12bf
e22,b5e
3d3c,3540
2b5a,2809
2f72,dd6
3218,ec8
33f7,3de7
110e,1058
2e27,17f3
48d,3767
18a1,38af
1023,2638
1751,2d83
2b6d,28b3
14b3,3aac
2a6c,1ffb
1dcb,39c0
2622,3d64
3de7,1c80
1ff,2bf8
1075,388
2e88,1b6
1c1c,2ebd
3566,2ebb
277b,1b6f
17a9,ac
3f27,20ff
38cf,2093
250e,cb2
e13,e08
1410,21a6
1f8,21ff
3f84,63b
2c5a,331a
1dd3,3cfd
3e6e,1de2
2e5d,1c1c
293c,2cbd
e64,e22
1260,c74
6cf,3c12
323b,dfd
372b,2deb
22b8,12ab
2461,173
6ab,21d6
37ec,1410
1a2c,37d5
1e78,12f5
e08,2b7f
b5e,3afc
d03,38b
2a5c,3612
14ec,1b3e
331a,1d10
ac1,2a1
bad,2913
28e5,9d4
3922,1b93
3d1a,fd6
3612,4a1
2491,2acd
30bb,2a6a
2318,2650
3154,2c60
2da2,31ff
1d3b,1bf
344e,3495
2136,2a6c
3ac3,72d
93e,1baa
1cc0,2ccd
311c,365c
36d5,27ce
3f79,2f72
5af,2558
38b6,b70
1505,21d7
234c,1d88
1953,312
2cbd,397d
25ae,2c9f
38ce,3f24
16e8,37ec
28b3,1260
3377,48d
3d6a,ebe
2a12,e70
16a4,1573
6fb,3c20
2aa5,2d0a
3911,3c59
7d7,b90
156b,fcb
2cbc,2b5a
ada,110e
3e89,37f6
3bf8,3e4f
2c53,24a4
3531,18d
13f7,354a
390,3194
19dc,765
2acf,223e
1bf,2235
2b7f,3543
2efa,3e64
6f1,c73
2c9f,1325
1cf1,3ed7
1d60,14b3
1ba1,2295
1ca2,3f79
2913,6fb
2c39,26be
3445,3d58
62f,1c73
354a,2c56
173f,3f84
2650,2b6d
765,3922
3ccf,17c1
2178,3aad
78f,25ab
1701,2efa
192a,1760
3fdb,390
2a6a,ec8
30c3,36e5
3bac,2b6e
115f,372b
3660,3d3c
2f05,2dbe
dca,3fe8
2548,22b6
617,33a0
3e4f,1d22
3625,315e
2295,324f
17f3,2318
362b,1d99
1863,2b27
1051,264f
2f5d,38ce
1058,2c53
a89,2c39
3640,78f
26e0,2936
5,1095
3291,354e
bda,14ec
859,3ae3
23e1,1bce
13d4,323b
2e18,73b
8cb,2302
2156,3149
1b50,5b1
548,2548
d6a,1ff4
12ab,13c
992,2acf
10d1,28e5
2f0f,3b76
26a8,399c
dd6,2d2
217d,17a9
3ae3,1cf1
25ab,2de2
2734,3d04
29b5,362b
15d6,324
3c20,1a2c
1b3e,39f
1325,1d60
1778,3814
11a1,2e5d
224,145c
1d99,23f7
152b,11ef
16f,f3b
adb,8cb
2000,372a
3250,2795
19b6,2a12
195e,36c3
3b43,2136
247,2e88
5b1,2c5a
3cd7,dd9
d93,c72
1912,f35
2cc8,3445
2d0f,34b8
117,2491
1ba0,3566
324,3377
16fa,5
4a1,36c6
18d,26ad
397d,2d95
3c59,1753
39c0,c8
3a9a,1f4c
3b94,262d
34b8,3bb2
3bb2,16e8
1f14,1b50
3fda,36d5
1960,15ae
33fe,3f8d
1735,3ccf
3610,2352
d2e,34d6
9cc,166f
3ed7,2ffd
1b6f,2614
1d88,3c90
399d,2908
3d00,1633
264f,1f14
3b3,1ea0
c9d,2737
3340,1a81
21d6,16fa
145c,2601
37dc,1971
2601,1df7
1995,2e78
38b,3544
1aa0,2156
33b6,195e
2b05,2521
2376,337f
25f,3373
29,362a
21a6,18db
3267,374c
3410,2964
21ff,33ff
3948,362a
34fe,177a
37c9,29b5
36c3,3b3
3f8d,2380
263,3c53
1d29,1995
15ae,3bac
9d4,3843
2fce,234c
39f4,2000
b51,3da6
296a,19dc
32b1,3291
1df7,226d
223e,3d1a
c13,18c2
399c,15f
1baa,34cf
13e6,1dd3
2ebb,2fce
3a7c,2738
11bc,15d6
11e1,3ac3
3270,93e
207e,1f23
2ce1,a6a
9e5,3923
10da,9d3
2d95,c9d
3d58,2b99
c73,2ede
3f36,2c31
136c,12c7
34e,d6a
2b6e,4ff
3330,42f
2fd3,26a8
22b6,213d
2ab5,3660
1282,3d00
2b66,2202
1a81,217f
2fd5,e13
3540,2a14
12f5,f99
3c23,3e89
2d2,344e
2456,dca
