algorithm:JH256, bits:14, random:0, round:57, reduction:mid
e64,e22
2acd,d03
3267,374c
6cf,3c12
173f,3f84
3afc,d93
324,3377
3bb2,16e8
2809,10d1
2461,173
2ccd,6f1
33f7,3de7
3c12,8f6
23c5,22b5
1315,ada
3612,4a1
b5e,3afc
344e,3495
17a9,ac
3348,1f25
2a5c,3612
1c66,242f
16fa,5
1ba0,3566
5d4,2521
10da,9d3
c72,2fd5
26bb,3daf
224,145c
37c9,29b5
25a5,1863
3540,2a14
2ebd,3f27
10d1,28e5
3330,42f
3e64,156b
2cbc,2b5a
3053,3330
9d3,24d3
30c3,36e5
36e5,3b94
4a1,36c6
1f82,3270
2f0f,3b76
2d0a,3625
23e1,1bce
16e8,37ec
250f,2461
35d4,173f
1b3e,39f
337f,17af
24d3,e64
2650,2b6d
296a,19dc
20df,1c4a
1633,1960
33b6,195e
3660,3d3c
2614,6cf
1960,15ae
374c,68d
ee7,270d
3250,2795
2b6e,4ff
992,2acf
18db,6cf
1f23,3cb1
3ccf,17c1
110e,1058
3270,93e
e13,e08
1051,264f
3fee,f14
39f,2c67
1075,388
905,1eb9
5,1095
2795,2969
1ba1,2295
1f25,2339
ac1,2a1
37f6,16f
168a,152b
3de7,1c80
2b12,77b
7f2,29
7d7,b90
354a,2c56
eb6,3053
2bbb,3f92
2da2,31ff
e08,2b7f
1095,2ab5
145c,2601
1751,2d83
3fda,36d5
2b66,2202
2b5a,2809
2295,324f
2ede,1701
213d,1cc0
fd6,595
73b,437
3543,2e27
1b93,3a00
2964,1505
13d4,323b
1c80,3267
3f84,63b
a9f,bda
388,3154
8b4,22b8
2376,337f
3ae3,1cf1
1de2,d52
dc2,1ba1
e70,3dbb
3716,3531
ada,110e
63b,5d4
3590,f3a
2202,20df
13f7,354a
226d,1c92
2de2,33fe
2a1,3276
2b27,36cb
3a8e,3348
3c90,3640
28b3,1260
9d4,3843
3bce,1f8
cea,2aa5
1eb9,eb6
1df7,226d
2f08,3f36
2b7f,3543
1530,2b66
31ff,10da
315e,3d33
22f2,143f
186c,2b12
2a14,16a4
9a2,30bb
1260,c74
2e27,17f3
16f,f3b
2c67,2d0f
1410,21a6
1f8,21ff
e22,b5e
2c56,3218
6ab,21d6
1704,2a5c
207e,1f23
2d0f,34b8
3e89,37f6
2c60,3e6e
1c4a,905
d93,c72
12c3,2ceb
29cf,1ff
2a12,e70
1f14,1b50
247,2e88
fcb,250e
3d00,1633
2e18,73b
e7a,13d4
3f56,320a
2184,473
3d3c,3540
2380,1710
1760,b51
3f36,2c31
36c3,3b3
2cf7,3802
f14,ac1
d52,1530
3149,8b4
1735,3ccf
ec8,340
25ae,2c9f
2456,dca
2f05,2dbe
234c,1d88
3410,2964
36c6,a9f
8f6,3fee
3377,48d
14ec,1b3e
15ae,3bac
268,33f7
15d6,324
2c53,24a4
1d99,23f7
2ceb,1d17
c74,1075
2ebb,2fce
cb2,165
3b3,1ea0
2093,21a6
2789,dc2
6f1,c73
3cfd,e7a
3218,ec8
2f76,b9f
26a8,399c
1e72,1751
28e5,9d4
3e6e,1de2
24a4,1704
dc0,311c
dcf,11a1
223e,3d1a
3566,2ebb
39c0,c8
11bc,15d6
3f27,20ff
18a1,38af
2161,22f2
3922,1b93
2e1e,f86
362a,30c3
2efa,3e64
33ff,2178
48d,3767
1325,1d60
c73,2ede
3154,2c60
12bf,3f1a
392,1958
33a0,10bb
2bfc,2cf7
bda,14ec
198a,2f76
2acf,223e
270d,191d
3c20,1a2c
37ec,1410
2d83,38cf
2936,25a5
3625,315e
3aa1,25d9
217f,39f4
aab,3a9a
23d4,238
1701,2efa
2ffd,3d6a
362b,1d99
21d7,6ab
4ff,adb
2f72,dd6
323b,dfd
1863,2b27
38cf,2093
3d1a,fd6
2296,10ff
27ce,12bf
1aa0,2156
340,3250
21a6,18db
1ea0,2789
5b1,2c5a
2601,1df7
2339,a95
3f1a,23e1
31e7,5af
1a81,217f
3c23,3e89
68d,220c
3da6,1735
548,2548
19b6,2a12
149f,13f7
238,3bce
26ad,2f0f
2318,2650
3a00,1315
2fd3,26a8
3d85,3e89
25ab,2de2
2156,3149
1573,296a
34b8,3bb2
3bac,2b6e
2c31,1d50
dca,3fe8
3531,18d
3596,224
2930,23d4
ac,2e18
a6a,3f1d
595,19fc
3159,dc0
16c,36d2
13fa,3fdb
34d6,1169
3276,2da2
