algorithm:JH256, bits:14, random:0, round:76, reduction:mid
1075,388
f14,ac1
3410,2964
2fd5,e13
21d6,16fa
2c60,3e6e
3a9a,1f4c
e64,e22
3540,2a14
156b,fcb
3640,78f
3843,1c66
e13,e08
16ca,2184
3bb2,16e8
8f6,3fee
3154,2c60
3590,f3a
385c,3e5d
1d10,617
3c12,8f6
19dc,765
1058,2c53
fd6,595
1095,2ab5
28b3,1260
1de2,d52
166f,2f05
1051,264f
73b,437
162b,36d3
4a1,36c6
3814,240b
2a14,16a4
3c20,1a2c
2380,1710
3660,3d3c
6fb,3c20
1260,c74
3348,1f25
1f25,2339
3fee,f14
37d5,149f
1a81,217f
1ea0,2789
c0d,392
e22,b5e
3e64,156b
6ab,21d6
2da2,31ff
2a1,3276
c74,1075
eb6,3053
14ec,1b3e
247,2e88
372a,3b17
1701,2efa
2a5c,3612
c72,2fd5
3b17,2376
2964,1505
2a6a,ec8
2809,10d1
17af,1bec
3f1a,23e1
2b27,36cb
3d00,1633
37ec,1410
149f,13f7
1530,2b66
3aad,7f2
2b7f,3543
31ff,10da
3270,93e
1b6,bad
2c53,24a4
10d1,28e5
165,1ba0
617,33a0
2e27,17f3
17cb,3f56
1c66,242f
1d88,3c90
226d,1c92
f86,24f1
63b,5d4
2913,6fb
186c,2b12
2650,2b6d
2b66,2202
24a4,1704
264f,1f14
3aa1,25d9
354e,2e7b
3d3c,3540
1ba0,3566
2de2,33fe
17a9,ac
12f5,f99
20df,1c4a
2d0f,34b8
1b93,3a00
1d60,14b3
242f,3410
16fa,5
ac1,2a1
93e,1baa
337d,32b1
cb2,165
311c,365c
3f1d,18a1
16e8,37ec
5,1095
324f,548
2e7b,247
3f84,63b
5b1,2c5a
3cb1,3fda
17f3,2318
1181,4d
331a,1d10
1d99,23f7
3330,42f
1573,296a
20ff,3596
36c3,3b3
bad,2913
1b50,5b1
3596,224
2202,20df
3291,354e
2b6d,28b3
dc2,1ba1
277b,1b6f
234c,1d88
36c6,a9f
42f,1f82
1c4a,905
10da,9d3
3afc,d93
388,3154
5d4,2521
ada,110e
6cf,3c12
1863,2b27
9d3,24d3
24d3,e64
34cf,3c22
2e88,1b6
3e6e,1de2
33b6,195e
9d8,33b6
dc0,311c
29,362a
268,33f7
992,2acf
2000,372a
1e78,12f5
1325,1d60
13fa,3fdb
250f,2461
3612,4a1
27ce,12bf
26ad,2f0f
224,145c
3543,2e27
32b1,3291
1282,3d00
2cbc,2b5a
22b6,213d
2ebd,3f27
3bf8,3e4f
29b5,362b
3922,1b93
e08,2b7f
1f4c,2ede
3276,2da2
2376,337f
9d4,3843
aab,3a9a
21a6,18db
2936,25a5
195e,36c3
1f82,3270
19fc,37c9
223e,3d1a
250e,cb2
78f,25ab
2c9f,1325
2521,2cbc
3610,2352
323b,dfd
16a4,1573
3c22,337d
18db,6cf
2302,2ce1
11e1,3ac3
1bce,217d
595,19fc
3bac,2b6e
77b,aab
240b,2c14
f3b,277b
2c67,2d0f
3377,48d
3a8e,3348
3f8d,2380
145c,2601
2ede,1701
