algorithm:JH256, bits:14, random:0, round:54, reduction:mid
10da,9d3
3802,117
33f7,3de7
277b,1b6f
68d,220c
e64,e22
3f92,11bc
2c67,2d0f
2521,2cbc
3767,2c20
22b6,213d
2795,2969
21a6,18db
308e,7d7
3922,1b93
24a4,1704
24d3,e64
2f72,dd6
23e1,1bce
226d,1c92
2c53,24a4
28e5,9d4
21d7,6ab
250e,cb2
173f,3f84
3276,2da2
b5e,3afc
152b,11ef
3f27,20ff
fd6,595
437,26e0
2ab5,3660
11a1,2e5d
2cbc,2b5a
1eb9,eb6
2ede,1701
63b,5d4
905,1eb9
2da2,31ff
7f2,29
3948,362a
1704,2a5c
3053,3330
3531,18d
2bf8,cea
27ce,12bf
2d0f,34b8
48d,3767
374c,68d
a9f,bda
372a,3b17
31ff,10da
2e27,17f3
f35,2622
1530,2b66
3b76,1282
14b3,3aac
5,1095
f3b,277b
1282,3d00
3de7,1c80
36cb,3aa1
2a6a,ec8
1960,15ae
3f8d,2380
37ec,1410
1d99,23f7
b51,3da6
3a00,1315
3330,42f
d93,c72
240b,2c14
6cf,3c12
bda,14ec
28b3,1260
2202,20df
6ab,21d6
ec8,340
1ea0,2789
1c92,3a8e
8f6,3fee
2e78,3d85
2734,3d04
2969,268
12ab,13c
33ff,2178
2558,3752
37d5,149f
1c4a,905
3e4f,1d22
ac1,2a1
c72,2fd5
21d6,16fa
20ff,3596
3d6a,ebe
207e,1f23
1de2,d52
1410,21a6
5d4,2521
2789,dc2
2ccd,6f1
548,2548
2acf,223e
17a9,ac
e13,e08
19dc,765
1c66,242f
1dd3,3cfd
268,33f7
220c,35d4
3612,4a1
1260,c74
1aa0,2156
2000,372a
62f,1c73
3154,2c60
3b3,1ea0
312,19b6
dc0,311c
1b93,3a00
35d4,173f
315e,3d33
d52,1530
1a2c,37d5
145c,2601
3640,78f
3fee,f14
2936,25a5
1df7,226d
2fce,234c
2318,2650
29,362a
2809,10d1
2930,23d4
29cf,1ff
20df,1c4a
224,145c
2456,dca
2fd5,e13
3e6e,1de2
2a1,3276
2aa5,2d0a
2cde,39d7
aab,3a9a
22b8,12ab
3660,3d3c
3218,ec8
36d3,1181
2650,2b6d
e08,2b7f
3d85,3e89
14ec,1b3e
3bb2,16e8
23d4,238
9d3,24d3
149f,13f7
2964,1505
1058,2c53
362b,1d99
1b3e,39f
1995,2e78
1075,388
2b66,2202
e22,b5e
2dbf,3021
13d4,323b
1953,312
2897,1051
3291,354e
2efa,3e64
2f0f,3b76
217d,17a9
13e6,1dd3
23c5,22b5
f86,24f1
1095,2ab5
2de2,33fe
110c,50c
dca,3fe8
9d8,33b6
22f2,143f
3c12,8f6
2c60,3e6e
173,1aa0
2093,21a6
1760,b51
354a,2c56
3590,f3a
2d95,c9d
320a,9cc
3566,2ebb
3843,1c66
2a5c,3612
2614,6cf
11bc,15d6
36c6,a9f
3d00,1633
3250,2795
2bbb,3f92
ada,110e
37c9,29b5
3021,2386
2b6d,28b3
165,1ba0
156b,fcb
33b6,195e
1751,2d83
36c3,3b3
213d,1cc0
3495,13e6
13f7,354a
12c7,15f6
63c,35f4
2ffd,3d6a
2b5a,2809
388,3154
110e,1058
3cd7,dd9
36e5,3b94
1710,992
cb2,165
17c1,d4b
2950,2bbb
2e5d,1c1c
2ce1,a6a
2102,2cde
296a,19dc
d2e,34d6
c13,18c2
c73,2ede
3bce,1f8
15d6,324
eb5,25ae
1cc0,2ccd
c74,1075
3fda,36d5
270d,191d
331a,1d10
2161,22f2
4a1,36c6
136c,12c7
2380,1710
3aa1,25d9
2a14,16a4
bad,2913
34b8,3bb2
ebe,1e72
73b,437
cea,2aa5
