algorithm:JH256, bits:14, random:0, round:13, reduction:mid
2a7c,bcd
9d1,30ee
1bce,217d
37f2,21f7
1eb9,eb6
3922,1b93
10ff,f71
1b2c,2f14
27b,2d56
3752,308e
344e,3495
12bf,3f1a
461,2f9a
3e96,3ba8
2b6b,3ca1
10e9,1f3d
18ed,19a5
2ad7,5e5
3e64,156b
18f,7cc
3e0,23aa
191d,c0d
2913,6fb
2184,473
3330,42f
2a14,16a4
175f,44f
34f0,afa
2c14,2897
28f,312c
2789,dc2
3566,2ebb
1e75,3f04
3a8e,3348
3aa1,25d9
f14,ac1
93e,1baa
34d6,1169
e87,2cf
3fee,f14
16a4,1573
20ff,3596
330,2640
895,3984
37dc,1971
2a1,3276
3028,2a48
390d,22de
3eb4,1701
2f14,3ff6
2558,3752
905,1eb9
309,2809
3da6,1735
187f,1037
2da5,62f
11b7,951
34f4,33d1
21a6,18db
3b0f,2497
1f06,1945
1a30,32a1
36d3,1181
2055,d29
3338,3d6e
17c5,1019
3640,78f
2881,25f0
ab2,2e6b
3b43,2136
2a4d,b71
1c66,242f
1505,21d7
13c,186c
3b29,1dd
2f0a,377b
1c80,3267
3276,2da2
3ec4,3333
b59,3e24
2761,14b
2809,10d1
1cf1,3ed7
6cf,3c12
6fb,3c20
3904,3449
2e6b,36d5
256e,2b8b
7cc,305
3c28,1223
c64,149c
2b5a,2809
39d8,1d20
1cbc,1a25
166f,2f05
3cb8,140a
1c1c,2ebd
693,df4
2b6d,28b3
8f6,3fee
1610,3bde
881,387b
2161,22f2
27f3,3e30
7e5,162b
312c,7f4
3dac,3258
15cd,16cd
37ec,1410
21d7,6ab
3fdf,3a0
35ad,3135
2b8b,266e
1dd3,3cfd
2b8c,2fe5
2ee8,2670
11cb,f9d
36c3,3b3
250e,cb2
3c53,267c
3bf7,3b98
1958,385c
314b,7e5
3c79,a0c
f9d,77
1598,745
4e2,3007
2c48,3e4d
2ee7,37f2
1b3e,39f
2442,3d4d
b51,3da6
92c,141
d4c,2fa6
378,a11
10,1cec
3e89,37f6
1f85,20b0
2f40,ec1
2ddf,2d62
2c44,1f8b
1a00,21cb
6d9,1564
3de3,37dc
243a,3330
3e5b,1a96
2093,21a6
2650,2b6d
3e7,2881
1778,3814
cdb,356a
21af,114f
2fce,234c
2c29,2ca2
208b,161f
a43,3590
2acd,d03
e8f,1b27
3596,224
4ab,fbe
3db0,3fe9
ee7,270d
36e5,3b94
2622,3d64
