algorithm:JH256, bits:14, random:0, round:123, reduction:mid
2969,268
3270,93e
6cf,3c12
6fb,3c20
ac1,2a1
3de7,1c80
1bce,217d
2e7b,247
24d3,e64
437,26e0
c0d,392
1410,21a6
3c20,1a2c
2ebb,2fce
2202,20df
42f,1f82
33f7,3de7
2de2,33fe
21d6,16fa
1051,264f
3330,42f
d93,c72
17f3,2318
1181,4d
2da2,31ff
340,3250
3267,374c
3a9a,1f4c
3ac3,72d
5d4,2521
3540,2a14
c74,1075
1f25,2339
e64,e22
3d3c,3540
12f5,f99
10da,9d3
3660,3d3c
3250,2795
224,145c
145c,2601
1f82,3270
2a14,16a4
2650,2b6d
362b,1d99
1505,21d7
247,2e88
73b,437
f14,ac1
3c22,337d
1baa,34cf
2795,2969
2521,2cbc
2c60,3e6e
ac,2e18
28b3,1260
2913,6fb
1075,388
3c12,8f6
765,3922
34b8,3bb2
374c,68d
28e5,9d4
9d3,24d3
1c4a,905
16a4,1573
68d,220c
23d4,238
37d5,149f
337d,32b1
5,1095
2318,2650
3bb2,16e8
1863,2b27
264f,1f14
13f7,354a
186c,2b12
21a6,18db
270d,191d
3f27,20ff
1ba0,3566
14ec,1b3e
2ab5,3660
27ce,12bf
3218,ec8
220c,35d4
72d,1778
3843,1c66
21d7,6ab
2b27,36cb
385c,3e5d
173f,3f84
1095,2ab5
1530,2b66
e13,e08
2acf,223e
18db,6cf
2a1,3276
93e,1baa
9d4,3843
3410,2964
25a5,1863
8f6,3fee
3543,2e27
20df,1c4a
3276,2da2
3cb1,3fda
6ab,21d6
bda,14ec
240b,2c14
268,33f7
354a,2c56
2897,1051
2b5a,2809
b5e,3afc
262d,dcf
37c9,29b5
3814,240b
dcf,11a1
35d4,173f
ec8,340
23f7,207e
905,1eb9
ee7,270d
2809,10d1
3f84,63b
32b1,3291
1b6,bad
1b3e,39f
3053,3330
10d1,28e5
3291,354e
354e,2e7b
1c66,242f
16fa,5
1c80,3267
595,19fc
fd6,595
3bce,1f8
110e,1058
314b,7e5
1260,c74
992,2acf
1d88,3c90
11a1,2e5d
149f,13f7
2964,1505
2c67,2d0f
36e5,3b94
25ab,2de2
2a6a,ec8
2fd5,e13
1a2c,37d5
217d,17a9
34cf,3c22
388,3154
37ec,1410
23e1,1bce
1eb9,eb6
19fc,37c9
9a2,30bb
162b,36d3
2936,25a5
392,1958
1710,992
39f,2c67
15f6,198a
cb2,165
e22,b5e
242f,3410
eb6,3053
226d,1c92
4d,9a2
3f1a,23e1
2339,a95
d52,1530
3d1a,fd6
3596,224
1e78,12f5
2e5d,1c1c
17a9,ac
1958,385c
1315,ada
29,362a
12c7,15f6
3922,1b93
3612,4a1
2e88,1b6
1d99,23f7
296a,19dc
3e5d,1e78
2cbc,2b5a
2b7f,3543
3e6e,1de2
3640,78f
223e,3d1a
2ede,1701
2d0f,34b8
bad,2913
26e0,2936
21ff,33ff
1778,3814
1f14,1b50
156b,fcb
31ff,10da
3aa1,25d9
a9f,bda
3b94,262d
2b66,2202
250e,cb2
3154,2c60
2e27,17f3
11e1,3ac3
30c3,36e5
26be,f84
2c56,3218
29b5,362b
362a,30c3
2ebd,3f27
1b50,5b1
5b1,2c5a
191d,c0d
36cb,3aa1
1bec,3700
3348,1f25
2b6d,28b3
2601,1df7
aab,3a9a
25d9,ee7
63b,5d4
2a5c,3612
2c5a,331a
1c92,3a8e
78f,25ab
1058,2c53
3566,2ebb
238,3bce
ada,110e
3f1d,18a1
1c1c,2ebd
165,1ba0
36d3,1181
2352,3763
1b93,3a00
3c90,3640
1de2,d52
20ff,3596
1704,2a5c
234c,1d88
16e8,37ec
2fce,234c
2c53,24a4
12bf,3f1a
3afc,d93
1d10,617
2e18,73b
7e5,162b
207e,1f23
2178,3aad
617,33a0
10bb,2930
a95,11e1
36d5,27ce
1df7,226d
1f23,3cb1
331a,1d10
3f8d,2380
e08,2b7f
c72,2fd5
372a,3b17
3fee,f14
2380,1710
3340,1a81
7f2,29
36d2,136c
1f8,21ff
b9f,3610
217f,39f4
3610,2352
30bb,2a6a
2156,3149
3fda,36d5
2c14,2897
2376,337f
3a00,1315
2b12,77b
4a1,36c6
33a0,10bb
3aad,7f2
2930,23d4
1a81,217f
3e64,156b
f99,314b
1f4c,2ede
1c31,a89
36c6,a9f
19dc,765
1573,296a
6f1,c73
77b,aab
33fe,3f8d
16c,36d2
fcb,250e
2efa,3e64
136c,12c7
24a4,1704
33ff,2178
3c23,3e89
3a8e,3348
337f,17af
39f4,2000
3700,861
2f76,b9f
37f6,16f
f84,16c
2000,372a
f3b,277b
3763,1cd6
18a1,38af
17af,1bec
3b17,2376
12ab,13c
2614,6cf
22b8,12ab
1701,2efa
1b6f,2614
861,3c23
198a,2f76
38af,3340
16f,f3b
2c39,26be
13c,186c
3149,8b4
3e89,37f6
1cd6,1c31
277b,1b6f
c73,2ede
a6a,3f1d
2ccd,6f1
a89,2c39
8b4,22b8
