algorithm:JH256, bits:14, random:0, round:108, reduction:mid
bad,2913
3e6e,1de2
36c6,a9f
3270,93e
39f,2c67
3c20,1a2c
19fc,37c9
1eb9,eb6
1410,21a6
207e,1f23
ac,2e18
2a5c,3612
93e,1baa
77b,aab
2318,2650
3154,2c60
6fb,3c20
156b,fcb
2521,2cbc
226d,1c92
388,3154
8f6,3fee
10da,9d3
ee7,270d
34b8,3bb2
247,2e88
37d5,149f
2c20,250f
3f27,20ff
3250,2795
3843,1c66
3afc,d93
11a1,2e5d
21a6,18db
9d4,3843
25a5,1863
16e8,37ec
28e5,9d4
2e88,1b6
7f2,29
29,362a
2c60,3e6e
1c66,242f
24d3,e64
25ab,2de2
3f84,63b
eb6,3053
23f7,207e
1b3e,39f
2b66,2202
d52,1530
1b6,bad
2795,2969
e13,e08
362b,1d99
e22,b5e
1f82,3270
d93,c72
a9f,bda
21d7,6ab
1058,2c53
1181,4d
1c80,3267
f3b,277b
2b6d,28b3
242f,3410
13f7,354a
240b,2c14
34cf,3c22
2202,20df
2b5a,2809
9d3,24d3
2c53,24a4
36d5,27ce
1c92,3a8e
337d,32b1
324,3377
3612,4a1
217d,17a9
33ff,2178
186c,2b12
1b93,3a00
10d1,28e5
223e,3d1a
354e,2e7b
354a,2c56
20ff,3596
374c,68d
63b,5d4
37ec,1410
27ce,12bf
437,26e0
2a6a,ec8
2809,10d1
3218,ec8
2e27,17f3
ac1,2a1
3566,2ebb
4a1,36c6
2c67,2d0f
1de2,d52
3267,374c
35d4,173f
3fda,36d5
337f,17af
2da2,31ff
2650,2b6d
2d0f,34b8
1710,992
5d4,2521
3922,1b93
145c,2601
f99,314b
32b1,3291
1df7,226d
385c,3e5d
268,33f7
6cf,3c12
2930,23d4
3640,78f
224,145c
23d4,238
2c56,3218
2e7b,247
33fe,3f8d
28b3,1260
1bce,217d
33f7,3de7
ec8,340
20df,1c4a
3330,42f
2913,6fb
3a00,1315
1075,388
3de7,1c80
1c4a,905
905,1eb9
68d,220c
2cbc,2b5a
1a2c,37d5
1d88,3c90
234c,1d88
2376,337f
2897,1051
2ab5,3660
2b27,36cb
b5e,3afc
1ba0,3566
1f4c,2ede
162b,36d3
3c23,3e89
238,3bce
3c22,337d
173f,3f84
16f,f3b
ada,110e
33a0,10bb
3e64,156b
392,1958
f14,ac1
1baa,34cf
37c9,29b5
1530,2b66
c72,2fd5
1704,2a5c
595,19fc
1260,c74
3c90,3640
191d,c0d
3aa1,25d9
3cb1,3fda
2e18,73b
165,1ba0
1315,ada
2f76,b9f
548,2548
18db,6cf
220c,35d4
c74,1075
36e5,3b94
9a2,30bb
270d,191d
fd6,595
2e5d,1c1c
3543,2e27
2fce,234c
3aad,7f2
2936,25a5
3bce,1f8
29b5,362b
73b,437
5,1095
331a,1d10
198a,2f76
4d,9a2
6ab,21d6
1573,296a
3053,3330
2de2,33fe
2964,1505
26e0,2936
2969,268
3276,2da2
e08,2b7f
1701,2efa
2ebb,2fce
30bb,2a6a
2461,173
110e,1058
42f,1f82
1f23,3cb1
264f,1f14
3596,224
3a8e,3348
3149,8b4
bda,14ec
37f6,16f
3f1a,23e1
3b17,2376
765,3922
10bb,2930
17f3,2318
324f,548
12f5,f99
2fd5,e13
31ff,10da
2ebd,3f27
617,33a0
16c,36d2
3291,354e
36d3,1181
78f,25ab
1d10,617
21ff,33ff
3348,1f25
1f25,2339
17a9,ac
12bf,3f1a
2ce1,a6a
dcf,11a1
3bb2,16e8
e64,e22
362a,30c3
3767,2c20
23e1,1bce
340,3250
7e5,162b
16a4,1573
2339,a95
3b94,262d
2efa,3e64
3660,3d3c
314b,7e5
213d,1cc0
2c14,2897
1095,2ab5
2f0f,3b76
149f,13f7
1f8,21ff
2548,22b6
25d9,ee7
1cd6,1c31
21d6,16fa
2ede,1701
2b7f,3543
2178,3aad
2a14,16a4
6f1,c73
24a4,1704
2ccd,6f1
3d3c,3540
3d1a,fd6
3c12,8f6
11e1,3ac3
1d99,23f7
36cb,3aa1
3f8d,2380
c73,2ede
1b50,5b1
3ac3,72d
1778,3814
1c1c,2ebd
2acf,223e
30c3,36e5
2380,1710
a95,11e1
250e,cb2
1bec,3700
1958,385c
2a1,3276
3fee,f14
2b6e,4ff
14ec,1b3e
cb2,165
3d00,1633
1b6f,2614
2c5a,331a
12c7,15f6
1051,264f
2352,3763
1960,15ae
3e89,37f6
3763,1cd6
c0d,392
1d22,2950
992,2acf
2601,1df7
3700,861
adb,8cb
16fa,5
3377,48d
296a,19dc
72d,1778
2614,6cf
5b1,2c5a
3814,240b
1633,1960
dc2,1ba1
1863,2b27
250f,2461
2c39,26be
19dc,765
1505,21d7
3410,2964
195e,36c3
3a9a,1f4c
48d,3767
fcb,250e
136c,12c7
2295,324f
277b,1b6f
2789,dc2
15f6,198a
3540,2a14
861,3c23
1cc0,2ccd
1f14,1b50
1e78,12f5
18a1,38af
262d,dcf
17af,1bec
8cb,2302
15ae,3bac
a6a,3f1d
3e5d,1e78
3610,2352
3340,1a81
36d2,136c
3bac,2b6e
217f,39f4
aab,3a9a
2156,3149
1c31,a89
3b76,1282
2302,2ce1
4ff,adb
11bc,15d6
372a,3b17
3b3,1ea0
22b6,213d
2b12,77b
3f92,11bc
1ea0,2789
2000,372a
3f1d,18a1
b9f,3610
1282,3d00
1a81,217f
13c,186c
173,1aa0
f84,16c
12ab,13c
15d6,324
2950,2bbb
22b8,12ab
38af,3340
a89,2c39
39f4,2000
1ba1,2295
36c3,3b3
26ad,2f0f
8b4,22b8
33b6,195e
26be,f84
2bbb,3f92
1aa0,2156
