algorithm:JH256, bits:14, random:0, round:47, reduction:mid
3fee,f14
2cde,39d7
2a6a,ec8
3700,861
2969,268
2a1,3276
390,3194
4a1,36c6
68d,220c
2bbb,3f92
2789,dc2
4d,9a2
cf0,1f99
10ff,f71
2838,2a14
1b93,3a00
ac1,2a1
15f,2f40
1f23,3cb1
3f27,20ff
3922,1b93
63b,5d4
9d4,3843
1f4c,2ede
3de7,1c80
6cf,3c12
2da2,31ff
34fe,177a
3b94,262d
3f8d,2380
23e1,1bce
1505,21d7
29,362a
220c,35d4
d52,1530
13c,186c
3267,374c
1de2,d52
3c12,8f6
238,3bce
3fe8,2f08
3a00,1315
2b66,2202
3cd7,dd9
3cfd,e7a
1d99,23f7
36c6,a9f
2950,2bbb
2795,2969
2c53,24a4
18a1,38af
8f6,3fee
d93,c72
2c51,1d95
1075,388
311c,365c
3590,f3a
3410,2964
1bec,3700
365c,3716
ec8,340
73b,437
7e5,162b
18d,26ad
1d88,3c90
1b3e,39f
3d1a,fd6
2a12,e70
16a4,1573
2202,20df
10da,9d3
2339,a95
3e89,37f6
24a4,1704
2b7f,3543
3154,2c60
3843,1c66
1a2c,37d5
162b,36d3
14b3,3aac
20ff,3596
16f,f3b
2491,2acd
24d9,3c1b
354a,2c56
2461,173
10bb,2930
3daf,2296
2e88,1b6
3e6e,1de2
2184,473
1b6f,2614
9d3,24d3
1c66,242f
262d,dcf
62f,1c73
595,19fc
1260,c74
39f,2c67
374c,68d
3aac,9d8
2295,324f
3b3,1ea0
25ab,2de2
36d5,27ce
e64,e22
3660,3d3c
2cbc,2b5a
3f79,2f72
2c56,3218
268,33f7
3218,ec8
ada,110e
3543,2e27
3377,48d
3f1d,18a1
3b62,1023
1e72,1751
2650,2b6d
1d60,14b3
2136,2a6c
d4b,1dcb
f35,2622
33f7,3de7
29cf,1ff
c74,1075
247,2e88
2e5d,1c1c
1ba0,3566
f3b,277b
217d,17a9
2ebd,3f27
2d83,38cf
fcb,250e
2fd5,e13
37ec,1410
3bce,1f8
c73,2ede
173f,3f84
