algorithm:JH256, bits:14, random:0, round:8, reduction:mid
10de,1822
2819,1a3a
36d5,27ce
d01,290f
4e2,3007
16a4,1573
3f77,1018
36a6,dc8
2e02,313e
f71,1fd2
1ca2,3f79
1f23,3cb1
1d00,299c
2d09,2d70
304f,15ff
3f2b,33cb
160d,27f3
303d,2cae
6f1,c73
2021,307c
872,382a
26f6,1ec4
1554,36cd
306e,27b0
1c4a,905
3a76,124d
2a7c,bcd
389a,39d8
213a,72d
1ddb,2d5a
1df9,2ee1
fcb,250e
20e5,358b
145c,2601
3899,ef1
18db,6cf
3053,3330
3e97,3a9e
26b6,8f2
1b6f,2614
124d,3ffe
11a1,2e5d
1cbe,1eba
369e,199b
19c2,2d22
3c12,8f6
8ef,2c44
1734,1cb9
15cd,16cd
dc8,276d
10ff,f71
1569,4e2
384f,2322
110c,50c
1852,ec3
1023,2638
234b,e79
98,193f
34b8,3bb2
1a86,272c
35cb,29a3
3299,29ce
393b,f99
1738,34b1
3028,2a48
28e9,3020
2ebb,2fce
21af,114f
2,2de9
104e,3650
16a5,3fe9
2809,10d1
2f0a,377b
3042,17d1
582,2f5f
17b8,3d96
2795,2969
8f6,3fee
3e22,2f13
3830,18b7
3446,2e2a
63b,5d4
2da5,62f
2d83,38cf
36cd,2e88
b30,1984
2de9,2d14
1cc7,2b78
307c,3964
128d,3399
27e9,2975
3f84,63b
15b8,3cd6
2af,2e69
22b5,17cb
2f00,24ca
3b94,262d
520,2547
25b0,5ff
1410,21a6
3d8b,bd2
15f2,650
38ce,3f24
161f,e66
35ae,3076
2d5a,2579
19b8,3301
3ab7,3cbe
d56,1f99
1c66,242f
1674,2d07
254d,16b
2b78,3d93
dd6,2d2
5dd,4fc
31f7,685
745,15ea
33b6,195e
2af2,84
14b3,3aac
1701,2efa
291,2627
3762,3d82
222d,270d
3bd2,35ae
5e5,1485
84,2c32
17c5,1019
c7c,59e
1d5,3101
448,1a91
3d8e,2b9b
1c89,36c6
2835,13da
1b65,110c
359a,3aac
1bc4,aa2
3751,2fd9
3e7,2881
33bd,3210
14f9,1d29
1692,21d
35f4,2fd3
2da4,136b
1034,496
26a8,399c
37ee,9c0
1619,19c2
2b44,a0d
390d,22de
ebe,1e72
1124,25b0
3ee0,21af
2339,a95
1f0c,1031
cd2,15b5
cb2,165
312c,7f4
3f49,dac
1ad,2d0a
2bfc,2cf7
33cd,5cf
2e5d,1c1c
a39,3457
5d8,3824
1863,2b27
222a,18c2
8d1,eaa
a0c,1dc5
111e,3106
383c,3452
809,166b
3dd3,291
36dc,2927
190e,3da2
2fba,2977
2418,3ee0
21c5,1184
3ae,17f0
3283,b00
166f,2f05
23c5,22b5
11b8,15b0
2a9b,3aff
242d,b30
fd6,595
3879,1d2
21d2,2594
1315,ada
7df,5fc
c4f,39ed
1e1b,28bb
3716,3531
1b93,3a00
1635,1e9f
2b7f,3543
3e09,175f
3540,2a14
1695,3c76
d29,3d67
3291,354e
3b1f,10ab
1a36,3d5d
2977,2b47
372a,3b17
2789,dc2
2521,2cbc
13c1,c69
3e7a,150a
ab2,2e6b
1ccc,3a27
3a4b,3305
3bb2,16e8
150a,2b4
2fea,2f13
3e30,2454
3dc5,20df
2a8b,3dc1
b9,3bfa
49a,2d7e
1d10,617
26f5,1ef6
2e3b,3686
1e57,24c8
2530,35cb
2ede,1701
2ad7,5e5
30b3,ab2
693,df4
10c3,37f0
1f1f,43a
2771,394a
20c5,2510
2262,358f
3d85,3e89
220d,2b46
3508,380a
a26,3680
2aa5,2d0a
1873,167e
2f16,1e0c
28,2a9b
2fe5,1461
73b,437
3208,3752
3258,219d
284,1ccc
3250,2795
2318,2650
3958,11ea
15d7,376e
3962,2ec2
21ac,1b6f
c9a,957
25d9,ee7
272c,27da
3c7a,1d41
368,26b9
1ce5,31ef
1610,3bde
2b4c,895
2a48,b3a
2bf2,1d82
3453,3337
3c23,3e89
1995,2e78
374e,2a2e
859,3ae3
7f2,29
2d7e,32f4
3a73,573
3b3,1ea0
3dc1,1f70
117d,36ca
3635,976
8a1,3fd
380a,2cd1
2d53,800
2949,2e27
c5b,2be3
382e,3d28
aa2,2129
3cf5,2ad7
6da,11bd
3633,68a
2b9c,253a
1222,481
6e5,33c1
34,9b2
380b,21af
15e3,2227
3ae3,1cf1
573,1a8d
ee7,270d
173f,3f84
2e,1f03
ec3,fd3
1e0,244e
1325,1d60
27f8,308
140a,3844
da6,2481
1d46,3b29
2322,13d9
62a,152b
118b,3dc5
2e6b,36d5
2093,21a6
3f3c,2871
885,39e7
7bf,124b
5ff,17f3
39d2,194d
20ba,3d90
21ad,1608
85f,6f5
27da,3101
72d,1778
2975,5fc
2098,1e76
1963,10e3
1ec2,11e2
362a,30c3
3bde,17c6
3442,39c4
2f72,dd6
36c6,a9f
d0d,10f2
121a,3074
3af3,94e
3c90,3640
2598,b2a
222b,d13
2ee8,2670
368e,335e
3da2,3747
21e1,c5e
b9f,3610
20ac,820
2fce,234c
1181,4d
c72,2fd5
13c,186c
dec,6f
276d,fd
5b8,1d53
384c,1e80
156b,fcb
ca8,356
2376,337f
1497,3566
1953,312
f3a,eb5
d22,26b7
2c31,1d50
51e,58e
5fb,cc6
3dbd,319f
2f05,2dbe
36c3,3b3
