algorithm:JH256, bits:14, random:0, round:39, reduction:mid
16f,f3b
35b6,115f
314b,7e5
39f4,2000
13f7,354a
21a6,18db
2e1e,f86
ada,110e
2795,2969
13fa,3fdb
14b3,3aac
1e78,12f5
cdc,2a08
1847,168a
3aff,2a58
1912,f35
2093,21a6
3a7c,2738
595,19fc
36e5,3b94
787,2838
1c80,3267
63b,5d4
22b8,12ab
3218,ec8
2d0f,34b8
6cf,3c12
142e,956
2c31,1d50
234c,1d88
207e,1f23
10d1,28e5
238,3bce
2969,268
1260,c74
2461,173
340,3250
28b3,1260
34b8,3bb2
2c5a,331a
293c,2cbd
2a14,16a4
1075,388
3da6,1735
3f79,2f72
223e,3d1a
110e,1058
473,13fa
149f,13f7
765,3922
2b6e,4ff
37f6,16f
31ff,10da
2838,2a14
3282,34d0
2e27,17f3
d4b,1dcb
2ceb,1d17
2b5a,2809
217f,39f4
1dcb,39c0
3c20,1a2c
12bf,3f1a
3e89,37f6
392,1958
3cd7,dd9
250e,cb2
1704,2a5c
2de2,33fe
2a6c,1ffb
16fa,5
388,3154
8f6,3fee
145c,2601
2acd,d03
3922,1b93
e22,b5e
2318,2650
5d4,2521
2e7b,247
1958,385c
a43,3590
3b94,262d
337f,17af
39d7,2161
82a,395f
bad,2913
11bc,15d6
1f14,1b50
2734,3d04
34cf,3c22
2b6d,28b3
b70,d2e
3700,861
3fee,f14
1e72,1751
2521,2cbc
1d50,c13
1d7e,3b62
3f8d,2380
2b7f,3543
2a5c,3612
3250,2795
3590,f3a
33b6,195e
2c3,53c
1ea5,3efa
3566,2ebb
29b5,362b
ac1,2a1
1505,21d7
68d,220c
26a8,399c
2913,6fb
354a,2c56
6fb,3c20
1573,296a
b5e,3afc
3e4f,1d22
3bac,2b6e
2b50,17e5
2454,13ad
277b,1b6f
1c73,859
2fd5,e13
3d33,a43
2e96,b3a
50c,192a
3252,2c51
3540,2a14
2c56,3218
3495,13e6
3543,2e27
1baa,34cf
3c23,3e89
29,362a
1701,2efa
17af,1bec
3cb1,3fda
30c3,36e5
3ae3,1cf1
2ccd,6f1
9d3,24d3
28d2,26c0
331a,1d10
324f,548
33f7,3de7
3814,240b
21cb,1ca2
2650,2b6d
18c2,3948
2c29,2ca2
f14,ac1
e08,2b7f
861,3c23
dd6,2d2
2654,36c8
3767,2c20
3f92,11bc
28e5,9d4
bda,14ec
354e,2e7b
25d9,ee7
24d3,e64
2a1,3276
2161,22f2
1b93,3a00
2c53,24a4
240b,2c14
37ec,1410
3c22,337d
173f,3f84
3660,3d3c
25ab,2de2
3a00,1315
2cde,39d7
12f5,f99
d93,c72
17f3,2318
18db,6cf
15e1,2b8b
2f40,ec1
794,2e96
1df7,226d
1c4a,905
2789,dc2
17c1,d4b
37c9,29b5
2fd3,26a8
11ef,715
17cb,3f56
14ec,1b3e
2809,10d1
156b,fcb
3d6e,2cab
2ca2,a99
1ad,2d0a
22bd,2bc2
a9f,bda
e13,e08
3bf8,3e4f
1ff4,2da5
2136,2a6c
21d6,16fa
32b1,3291
3cfd,e7a
c82,b7e
2296,10ff
213d,1cc0
374c,68d
16a4,1573
372a,3b17
16e8,37ec
f86,24f1
19dc,765
39c0,c8
2e88,1b6
1169,2e1e
1095,2ab5
3640,78f
2b8b,266e
e64,e22
2548,22b6
1ba1,2295
2d0a,3625
2638,34e
315e,3d33
17e5,316b
35f4,2fd3
337d,32b1
198a,2f76
1325,1d60
390d,22de
2319,1d7e
1b6,bad
268,33f7
c72,2fd5
2ab5,3660
e70,3dbb
33a0,10bb
165,1ba0
548,2548
15b1,1953
34d6,1169
f99,314b
3bce,1f8
1b6f,2614
18d,26ad
11d7,2654
2964,1505
7d7,b90
3c59,1753
36c3,3b3
2897,1051
24f1,16ca
3bbe,2dbf
9d8,33b6
3afc,d93
3aac,9d8
992,2acf
217d,17a9
a95,11e1
24f9,aa3
296a,19dc
15f6,198a
cb2,165
3f1a,23e1
1c66,242f
42f,1f82
1058,2c53
3b62,1023
23f7,207e
2f72,dd6
36d5,27ce
1282,3d00
324,3377
72d,1778
195e,36c3
19a5,3a4e
3948,362a
2c20,250f
3c90,3640
35d4,173f
dd9,3159
3445,3d58
399c,15f
1f23,3cb1
1023,2638
1ba0,3566
2350,15e5
1710,992
390,3194
3291,354e
2614,6cf
24a4,1704
3625,315e
1c92,3a8e
c13,18c2
262d,dcf
2acf,223e
1a97,e95
2376,337f
3b76,1282
2ce1,a6a
1a2c,37d5
2b05,2521
3b43,2136
eb5,25ae
964,794
93e,1baa
1778,3814
b51,3da6
2da2,31ff
169c,229e
1e28,390d
3612,4a1
2102,2cde
2ede,1701
aa3,2b2b
3194,3bf8
3843,1c66
1315,ada
6ab,21d6
c8,3cd7
a99,20bd
b7e,3104
192a,1760
3149,8b4
21ff,33ff
2491,2acd
4a1,36c6
36c6,a9f
f3b,277b
3ac3,72d
3bb2,16e8
19fc,37c9
3716,3531
2ebb,2fce
2a12,e70
f84,16c
320a,9cc
3752,308e
2a6a,ec8
