algorithm:JH256, bits:14, random:0, round:193, reduction:mid
18db,6cf
765,3922
149f,13f7
a9f,bda
ec8,340
8f6,3fee
5,1095
24a4,1704
3de7,1c80
2a14,16a4
1058,2c53
3c20,1a2c
bda,14ec
340,3250
1095,2ab5
296a,19dc
3c12,8f6
3267,374c
2b6d,28b3
21ff,33ff
1573,296a
220c,35d4
2b5a,2809
39f,2c67
2795,2969
37ec,1410
f14,ac1
1e78,12f5
33a0,10bb
24d3,e64
2c60,3e6e
1c66,242f
2c5a,331a
1c80,3267
3154,2c60
4a1,36c6
268,33f7
388,3154
1410,21a6
240b,2c14
2c14,2897
19dc,765
3e6e,1de2
10d1,28e5
28e5,9d4
17f3,2318
1704,2a5c
3540,2a14
3218,ec8
1315,ada
1b93,3a00
21a6,18db
e64,e22
1505,21d7
3660,3d3c
9d4,3843
36c6,a9f
242f,3410
13f7,354a
2202,20df
1b6,bad
ac1,2a1
c72,2fd5
33f7,3de7
1de2,d52
2a1,3276
11a1,2e5d
1b3e,39f
ada,110e
1260,c74
2809,10d1
bad,2913
33ff,2178
2c67,2d0f
392,1958
1a2c,37d5
72d,1778
2a6a,ec8
3291,354e
1075,388
21d7,6ab
3bb2,16e8
3276,2da2
10bb,2930
e13,e08
2318,2650
31ff,10da
c74,1075
16fa,5
3f84,63b
37d5,149f
3922,1b93
2fd5,e13
3543,2e27
354a,2c56
2521,2cbc
2ab5,3660
3250,2795
3410,2964
2650,2b6d
32b1,3291
238,3bce
6cf,3c12
2d0f,34b8
1f8,21ff
b5e,3afc
374c,68d
3348,1f25
23d4,238
1f25,2339
2da2,31ff
16e8,37ec
3843,1c66
3d3c,3540
3afc,d93
10da,9d3
110e,1058
3612,4a1
354e,2e7b
16a4,1573
d93,c72
2c53,24a4
e08,2b7f
28b3,1260
3fee,f14
2cbc,2b5a
1c1c,2ebd
3053,3330
173f,3f84
2969,268
2339,a95
2e27,17f3
247,2e88
1c92,3a8e
14ec,1b3e
3a00,1315
6fb,3c20
35d4,173f
2e7b,247
2f76,b9f
9a2,30bb
2b7f,3543
264f,1f14
21d6,16fa
331a,1d10
5d4,2521
3814,240b
a95,11e1
1eb9,eb6
2601,1df7
198a,2f76
20df,1c4a
1baa,34cf
2a5c,3612
1530,2b66
e22,b5e
63b,5d4
f99,314b
2e88,1b6
3f27,20ff
2930,23d4
2178,3aad
36d3,1181
337d,32b1
3a8e,3348
4d,9a2
2964,1505
617,33a0
226d,1c92
16c,36d2
34b8,3bb2
1df7,226d
3ac3,72d
3aad,7f2
7f2,29
5b1,2c5a
2897,1051
3e5d,1e78
9d3,24d3
93e,1baa
29,362a
1f14,1b50
3330,42f
2e5d,1c1c
eb6,3053
11e1,3ac3
30bb,2a6a
1cd6,1c31
1c4a,905
6ab,21d6
1778,3814
3270,93e
2913,6fb
42f,1f82
68d,220c
30c3,36e5
3596,224
36e5,3b94
262d,dcf
1d10,617
1051,264f
362a,30c3
34cf,3c22
2c56,3218
145c,2601
12c7,15f6
2ebd,3f27
2352,3763
3763,1cd6
3aa1,25d9
3bce,1f8
905,1eb9
1958,385c
3b94,262d
224,145c
dcf,11a1
1f82,3270
162b,36d3
12f5,f99
2c39,26be
3c22,337d
2b66,2202
d52,1530
385c,3e5d
136c,12c7
1181,4d
7e5,162b
15f6,198a
20ff,3596
1b50,5b1
3610,2352
36d2,136c
1c31,a89
191d,c0d
270d,191d
314b,7e5
b9f,3610
f84,16c
c0d,392
25d9,ee7
a89,2c39
26be,f84
ee7,270d
