algorithm:JH256, bits:14, random:0, round:14, reduction:mid
bcd,2fea
30ee,2247
217d,17a9
21f7,3cb3
eb6,3053
1b93,3a00
f71,1fd2
2f14,3ff6
2d56,34a5
308e,7d7
3495,13e6
3f1a,23e1
2f9a,30b2
3ba8,3962
3ca1,ff2
1f3d,1b3b
19a5,3a4e
5e5,1485
156b,fcb
7cc,305
23aa,330c
c0d,392
6fb,3c20
473,13fa
42f,1f82
16a4,1573
44f,3ec4
afa,b6b
2897,1051
312c,7f4
dc2,1ba1
2ebb,2fce
3f04,266b
3348,1f25
25d9,ee7
ac1,2a1
1baa,34cf
1169,2e1e
2cf,3fa3
f14,ac1
1573,296a
3596,224
2640,ae2
3984,3ee4
1971,2b05
3276,2da2
2a48,b3a
22de,13a0
1701,2efa
3ff6,3b6b
3752,308e
1eb9,eb6
2809,10d1
1735,3ccf
1037,20a7
62f,1c73
951,24d1
33d1,37ee
18db,6cf
2497,2c48
1945,30a6
32a1,17fe
1181,4d
d29,3d67
3d6e,2cab
1019,2fad
78f,25ab
25f0,1037
2e6b,36d5
2136,2a6c
b71,1df9
242f,3410
21d7,6ab
186c,2b12
1dd,9f9
377b,242f
3267,374c
2da2,31ff
3333,23ab
3e24,154e
14b,2af3
10d1,28e5
3ed7,2ffd
3c12,8f6
3c20,1a2c
3449,59e
36d5,27ce
2b8b,266e
305,1e1a
1223,2e1
149c,10af
1d20,32b9
1a25,144c
2f05,2dbe
140a,3844
2ebd,3f27
df4,3e96
28b3,1260
3fee,f14
3bde,17c6
387b,3e7
22f2,143f
3e30,2454
162b,36d3
7f4,c82
3258,219d
16cd,1a0e
1410,21a6
6ab,21d6
3a0,93
3135,3e12
266e,3588
3cfd,e7a
2fe5,1461
2670,92c
f9d,77
3b3,1ea0
cb2,165
267c,217f
3b98,297
385c,3e5d
7e5,162b
a0c,1dc5
77,17c5
745,15ea
3007,386
3e4d,2efc
37f2,21f7
39f,2c67
3d4d,d22
3da6,1735
141,10b3
2fa6,f0e
a11,3dd3
1cec,208b
37f6,16f
20b0,17ff
ec1,1a00
2d62,1f8f
1f8b,334d
21cb,1ca2
1564,3f2b
37dc,1971
3330,42f
1a96,39a4
21a6,18db
2b6d,28b3
2881,25f0
3814,240b
356a,1ea5
114f,881
234c,1d88
