algorithm:JH256, bits:14, random:0, round:70, reduction:mid
2318,2650
1b6f,2614
10d1,28e5
e64,e22
242f,3410
28b3,1260
12ab,13c
3276,2da2
16fa,5
3a9a,1f4c
3566,2ebb
2cbc,2b5a
e22,b5e
d2e,34d6
14ec,1b3e
37ec,1410
2b6d,28b3
2aa5,2d0a
ee7,270d
264f,1f14
16e8,37ec
3d3c,3540
3922,1b93
2380,1710
1505,21d7
3543,2e27
c74,1075
23c5,22b5
72d,1778
23e1,1bce
3e5d,1e78
1058,2c53
2339,a95
5,1095
247,2e88
3640,78f
6ab,21d6
2e7b,247
2e27,17f3
145c,2601
2601,1df7
1410,21a6
1b6,bad
2ce1,a6a
3aac,9d8
36cb,3aa1
2da2,31ff
aab,3a9a
1c66,242f
8f6,3fee
6cf,3c12
17f3,2318
2b66,2202
2a5c,3612
3c22,337d
38af,3340
213d,1cc0
ada,110e
24d3,e64
3340,1a81
28e5,9d4
162b,36d3
3f84,63b
39f4,2000
1f23,3cb1
73b,437
3531,18d
39f,2c67
bad,2913
388,3154
238,3bce
3afc,d93
3fee,f14
1eb9,eb6
32b1,3291
1b93,3a00
63b,5d4
2efa,3e64
1f14,1b50
c72,2fd5
3752,308e
2b5a,2809
165,1ba0
20ff,3596
38b6,b70
374c,68d
354e,2e7b
2156,3149
e08,2b7f
3154,2c60
3a00,1315
1778,3814
26e0,2936
1baa,34cf
21d6,16fa
3e64,156b
234c,1d88
27ce,12bf
c0d,392
3e6e,1de2
a9f,bda
16a4,1573
3590,f3a
2809,10d1
3410,2964
18db,6cf
eb6,3053
2614,6cf
1f82,3270
1701,2efa
39c0,c8
4ff,adb
1b3e,39f
2964,1505
3b3,1ea0
34cf,3c22
3267,374c
2c14,2897
29b5,362b
2fd5,e13
12f5,f99
1051,264f
fd6,595
20df,1c4a
2ab5,3660
dcf,11a1
1d60,14b3
3291,354e
240b,2c14
11a1,2e5d
2c60,3e6e
93e,1baa
2b7f,3543
33b6,195e
2e78,3d85
cb2,165
2c53,24a4
1c4a,905
1de2,d52
f14,ac1
10da,9d3
2650,2b6d
68d,220c
19dc,765
3bb2,16e8
2e18,73b
ac1,2a1
2a1,3276
3330,42f
337d,32b1
1260,c74
2c9f,1325
25ae,2c9f
1dcb,39c0
1f8,21ff
3218,ec8
25ab,2de2
18a1,38af
191d,c0d
a43,3590
2e1e,f86
15d6,324
110e,1058
23f7,207e
dc0,311c
2e5d,1c1c
2ccd,6f1
37f6,16f
d93,c72
3270,93e
3716,3531
35d4,173f
dc2,1ba1
3b94,262d
2184,473
223e,3d1a
2a14,16a4
21a6,18db
b5e,3afc
13c,186c
3c12,8f6
1a81,217f
2521,2cbc
22b8,12ab
2d0f,34b8
17a9,ac
1325,1d60
905,1eb9
992,2acf
33fe,3f8d
6f1,c73
2ede,1701
2ebb,2fce
3d33,a43
220c,35d4
136c,12c7
3495,13e6
1095,2ab5
42f,1f82
34b8,3bb2
15ae,3bac
1c92,3a8e
3fda,36d5
1710,992
3b76,1282
8b4,22b8
a95,11e1
3700,861
1995,2e78
36c6,a9f
2950,2bbb
224,145c
3c90,3640
1c1c,2ebd
186c,2b12
2295,324f
2fce,234c
3053,3330
1863,2b27
9a2,30bb
362a,30c3
3e89,37f6
36d2,136c
3cb1,3fda
36d3,1181
268,33f7
31ff,10da
385c,3e5d
9d8,33b6
314b,7e5
1d88,3c90
217d,17a9
296a,19dc
2000,372a
1ff,2bf8
f3a,eb5
1e78,12f5
36d5,27ce
17cb,3f56
25a5,1863
173f,3f84
9d3,24d3
c73,2ede
33ff,2178
3814,240b
1b50,5b1
2b27,36cb
166f,2f05
9d4,3843
365c,3716
fcb,250e
d4b,1dcb
1c80,3267
262d,dcf
2302,2ce1
1530,2b66
bda,14ec
344e,3495
37c9,29b5
1704,2a5c
217f,39f4
adb,8cb
3ac3,72d
36e5,3b94
270d,191d
17af,1bec
12bf,3f1a
1960,15ae
a89,2c39
3377,48d
3e4f,1d22
e13,e08
207e,1f23
14b3,3aac
2376,337f
30c3,36e5
3f27,20ff
24a4,1704
5b1,2c5a
2c5a,331a
1ba0,3566
156b,fcb
e70,3dbb
1f25,2339
21d7,6ab
1315,ada
1df7,226d
b90,23c5
2936,25a5
250e,cb2
3f1a,23e1
1bec,3700
765,3922
1d99,23f7
3d00,1633
2c67,2d0f
2969,268
331a,1d10
ac,2e18
3a8e,3348
2bf8,cea
ec8,340
362b,1d99
3cfd,e7a
1f4c,2ede
3bce,1f8
2c56,3218
3aa1,25d9
f3b,277b
3d6e,2cab
1075,388
2ebd,3f27
13e6,1dd3
3f8d,2380
b9f,3610
861,3c23
149f,13f7
29cf,1ff
4a1,36c6
