algorithm:JH256, bits:14, random:0, round:91, reduction:mid
3053,3330
2fd5,e13
1573,296a
3154,2c60
1b93,3a00
1f82,3270
234c,1d88
2b6d,28b3
24a4,1704
2de2,33fe
37c9,29b5
3540,2a14
2c60,3e6e
324,3377
31ff,10da
d93,c72
42f,1f82
2789,dc2
340,3250
362a,30c3
3afc,d93
36c6,a9f
34b8,3bb2
3f1a,23e1
ada,110e
905,1eb9
93e,1baa
473,13fa
1f8,21ff
1958,385c
1c80,3267
18db,6cf
2930,23d4
1704,2a5c
3de7,1c80
1f23,3cb1
1058,2c53
33f7,3de7
1eb9,eb6
1b50,5b1
5b1,2c5a
c72,2fd5
3267,374c
16f,f3b
1701,2efa
30bb,2a6a
28b3,1260
25ab,2de2
3922,1b93
3543,2e27
e08,2b7f
eb6,3053
247,2e88
3fee,f14
2614,6cf
3640,78f
1410,21a6
388,3154
6cf,3c12
296a,19dc
173f,3f84
1095,2ab5
3aa1,25d9
314b,7e5
3340,1a81
9d3,24d3
374c,68d
34cf,3c22
3596,224
1de2,d52
2e27,17f3
6fb,3c20
2795,2969
3bb2,16e8
2ab5,3660
1710,992
30c3,36e5
1530,2b66
f86,24f1
2a14,16a4
595,19fc
1051,264f
11bc,15d6
21d7,6ab
268,33f7
1ba0,3566
20df,1c4a
3c22,337d
16e8,37ec
21ff,33ff
162b,36d3
3218,ec8
2c53,24a4
992,2acf
1d99,23f7
191d,c0d
2969,268
32b1,3291
3276,2da2
14ec,1b3e
2548,22b6
16a4,1573
3a00,1315
e13,e08
3c20,1a2c
13f7,354a
2380,1710
4ff,adb
861,3c23
10da,9d3
1315,ada
250e,cb2
ec8,340
1505,21d7
3aad,7f2
2936,25a5
2b66,2202
29,362a
2e18,73b
1b6,bad
3612,4a1
72d,1778
c73,2ede
2178,3aad
1778,3814
337d,32b1
2c56,3218
1c4a,905
3e64,156b
24d3,e64
fd6,595
bad,2913
3291,354e
17f3,2318
c74,1075
3330,42f
6ab,21d6
2c67,2d0f
b5e,3afc
f99,314b
2318,2650
2650,2b6d
37d5,149f
3250,2795
3270,93e
2ccd,6f1
1cc0,2ccd
2b6e,4ff
145c,2601
2b5a,2809
3fda,36d5
1b6f,2614
548,2548
3767,2c20
1f4c,2ede
21a6,18db
2b27,36cb
a6a,3f1d
3814,240b
d52,1530
354a,2c56
38af,3340
16fa,5
11e1,3ac3
173,1aa0
17a9,ac
bda,14ec
3e6e,1de2
1d88,3c90
2b7f,3543
3c12,8f6
3d3c,3540
2fce,234c
e64,e22
1e78,12f5
6f1,c73
2913,6fb
1bce,217d
27ce,12bf
3f8d,2380
29b5,362b
324f,548
21d6,16fa
2f76,b9f
25ae,2c9f
2a5c,3612
149f,13f7
e22,b5e
17af,1bec
1d10,617
ee7,270d
23e1,1bce
2000,372a
2ebb,2fce
23d4,238
2a1,3276
2b12,77b
1f14,1b50
207e,1f23
240b,2c14
3c90,3640
362b,1d99
1a2c,37d5
4d,9a2
2521,2cbc
1f25,2339
198a,2f76
25d9,ee7
3f84,63b
