algorithm:JH256, bits:14, random:0, round:182, reduction:mid
14ec,1b3e
5,1095
354e,2e7b
1315,ada
bad,2913
2c67,2d0f
9d4,3843
296a,19dc
13f7,354a
1505,21d7
16a4,1573
337d,32b1
ada,110e
f99,314b
3843,1c66
21d6,16fa
39f,2c67
30bb,2a6a
d93,c72
2c5a,331a
6ab,21d6
340,3250
3267,374c
2c53,24a4
3c20,1a2c
36c6,a9f
34b8,3bb2
36cb,3aa1
2c14,2897
3c12,8f6
2e27,17f3
3f84,63b
72d,1778
354a,2c56
3543,2e27
1b93,3a00
37d5,149f
2b7f,3543
a9f,bda
1c92,3a8e
3a8e,3348
16fa,5
17f3,2318
68d,220c
220c,35d4
e22,b5e
19dc,765
2964,1505
1b6,bad
3d3c,3540
2ab5,3660
bda,14ec
8f6,3fee
2cbc,2b5a
242f,3410
35d4,173f
3a00,1315
63b,5d4
2e7b,247
1260,c74
93e,1baa
3bb2,16e8
3276,2da2
149f,13f7
2318,2650
16e8,37ec
33ff,2178
1058,2c53
3540,2a14
2fd5,e13
374c,68d
1baa,34cf
331a,1d10
24a4,1704
2936,25a5
32b1,3291
2601,1df7
1e78,12f5
3053,3330
e08,2b7f
2b5a,2809
3612,4a1
37ec,1410
2897,1051
31ff,10da
b5e,3afc
21a6,18db
e13,e08
28e5,9d4
2969,268
3291,354e
2913,6fb
1095,2ab5
2da2,31ff
24d3,e64
247,2e88
3de7,1c80
1c66,242f
6fb,3c20
5d4,2521
3afc,d93
eb6,3053
1f14,1b50
1b3e,39f
1704,2a5c
5b1,2c5a
f14,ac1
3218,ec8
2ebd,3f27
264f,1f14
3f27,20ff
1410,21a6
4a1,36c6
173f,3f84
3410,2964
ac1,2a1
18db,6cf
2a14,16a4
3922,1b93
3330,42f
21d7,6ab
2a1,3276
1573,296a
10da,9d3
c72,2fd5
2d0f,34b8
1c80,3267
3aad,7f2
3e6e,1de2
2795,2969
162b,36d3
20ff,3596
e64,e22
1f82,3270
2e5d,1c1c
9a2,30bb
110e,1058
3660,3d3c
3c22,337d
3250,2795
42f,1f82
1c31,a89
385c,3e5d
2c56,3218
9d3,24d3
2339,a95
10d1,28e5
1778,3814
33f7,3de7
226d,1c92
3596,224
3154,2c60
262d,dcf
1cd6,1c31
c74,1075
20df,1c4a
765,3922
2b6d,28b3
3fee,f14
1181,4d
268,33f7
25d9,ee7
3270,93e
29,362a
1051,264f
1d10,617
c0d,392
1a2c,37d5
1eb9,eb6
1c1c,2ebd
1958,385c
2521,2cbc
240b,2c14
11a1,2e5d
2f76,b9f
2a5c,3612
dcf,11a1
145c,2601
617,33a0
33a0,10bb
3ac3,72d
3348,1f25
2b27,36cb
6cf,3c12
2202,20df
10bb,2930
a95,11e1
4d,9a2
1de2,d52
12f5,f99
2178,3aad
2c60,3e6e
224,145c
3e5d,1e78
16c,36d2
1075,388
36d3,1181
2809,10d1
1df7,226d
2b66,2202
7e5,162b
34cf,3c22
314b,7e5
d52,1530
ec8,340
23d4,238
30c3,36e5
238,3bce
1f8,21ff
3814,240b
1f25,2339
2930,23d4
1c4a,905
2e88,1b6
3b94,262d
2352,3763
7f2,29
26be,f84
f84,16c
17a9,ac
1b50,5b1
388,3154
25a5,1863
3bce,1f8
36e5,3b94
21ff,33ff
1530,2b66
191d,c0d
3aa1,25d9
12c7,15f6
905,1eb9
28b3,1260
2650,2b6d
1863,2b27
2a6a,ec8
3610,2352
392,1958
270d,191d
3763,1cd6
362a,30c3
11e1,3ac3
2c39,26be
b9f,3610
36d2,136c
437,26e0
73b,437
ee7,270d
a89,2c39
198a,2f76
26e0,2936
ac,2e18
136c,12c7
15f6,198a
2e18,73b
