algorithm:JH256, bits:14, random:0, round:40, reduction:mid
f3b,277b
115f,372b
7e5,162b
2000,372a
354a,2c56
18db,6cf
f86,24f1
110e,1058
2969,268
3fdb,390
3aac,9d8
12f5,f99
2a08,1742
168a,152b
2a58,15eb
f35,2622
21a6,18db
2738,2f8f
19fc,37c9
3b94,262d
2838,2a14
3267,374c
5d4,2521
12ab,13c
ec8,340
34b8,3bb2
3c12,8f6
956,2350
1d50,c13
1d88,3c90
1f23,3cb1
28e5,9d4
3bce,1f8
268,33f7
c74,1075
173,1aa0
3250,2795
1260,c74
3bb2,16e8
331a,1d10
2cbd,397d
16a4,1573
388,3154
1735,3ccf
2f72,dd6
3d1a,fd6
1058,2c53
13fa,3fdb
13f7,354a
3922,1b93
4ff,adb
16f,f3b
10da,9d3
2a14,16a4
34d0,1991
17f3,2318
1dcb,39c0
1d17,1ad
2809,10d1
39f4,2000
39c0,c8
1a2c,37d5
3f1a,23e1
37f6,16f
1958,385c
dd9,3159
cb2,165
2a5c,3612
33fe,3f8d
1ffb,2a16
5,1095
3154,2c60
3fee,f14
2601,1df7
d03,38b
1b93,3a00
b5e,3afc
2650,2b6d
2521,2cbc
247,2e88
385c,3e5d
3590,f3a
262d,dcf
17af,1bec
2161,22f2
395f,2098
2913,6fb
15d6,324
1b50,5b1
3d04,1847
3c22,337d
28b3,1260
d2e,34d6
861,3c23
f14,ac1
1751,2d83
2cbc,2b5a
c13,18c2
3b62,1023
2380,1710
3543,2e27
3612,4a1
2795,2969
f3a,eb5
195e,36c3
53c,1780
3efa,2b50
2ebb,2fce
362b,1d99
2a1,3276
21d7,6ab
220c,35d4
399c,15f
6fb,3c20
2c56,3218
3c20,1a2c
296a,19dc
3afc,d93
1d22,2950
2b6e,4ff
17e5,316b
13ad,18ed
1b6f,2614
859,3ae3
e13,e08
a43,3590
b3a,104e
192a,1760
2c51,1d95
3218,ec8
13e6,1dd3
2e27,17f3
34cf,3c22
3e89,37f6
362a,30c3
2efa,3e64
1bec,3700
3fda,36d5
36e5,3b94
1cf1,3ed7
6f1,c73
24d3,e64
26c0,1c7
1d10,617
548,2548
3de7,1c80
240b,2c14
1ca2,3f79
2b6d,28b3
3948,362a
2ca2,a99
ac1,2a1
2b7f,3543
3c23,3e89
2d2,344e
36c8,185c
2c20,250f
11bc,15d6
9d4,3843
14ec,1b3e
2e7b,247
ee7,270d
e64,e22
3276,2da2
22f2,143f
3a00,1315
24a4,1704
2c14,2897
1410,21a6
337d,32b1
3f84,63b
3d3c,3540
2de2,33fe
1315,ada
39d7,2161
f99,314b
c72,2fd5
2318,2650
6cf,3c12
2b8b,266e
ec1,1a00
2e96,b3a
226d,1c92
905,1eb9
dc2,1ba1
d4b,1dcb
29b5,362b
26a8,399c
715,26bb
3f56,320a
1b3e,39f
10d1,28e5
fcb,250e
2cab,3b43
a99,20bd
2d0a,3625
2bc2,3934
bda,14ec
e08,2b7f
3e4f,1d22
2da5,62f
2a6c,1ffb
16fa,5
3291,354e
e7a,13d4
b7e,3104
10ff,f71
1cc0,2ccd
68d,220c
1573,296a
3b17,2376
37ec,1410
24f1,16ca
765,3922
c8,3cd7
1b6,bad
2e1e,f86
2ab5,3660
78f,25ab
266e,3588
e22,b5e
22b6,213d
2295,324f
3625,315e
34e,d6a
3d33,a43
316b,33b6
2fd3,26a8
32b1,3291
2f76,b9f
1d60,14b3
22de,13a0
1d7e,3b62
bad,2913
33f7,3de7
2fd5,e13
3660,3d3c
3dbb,110c
10bb,2930
1ba0,3566
2548,22b6
1953,312
1169,2e1e
314b,7e5
1f8,21ff
2614,6cf
26ad,2f0f
2654,36c8
1505,21d7
b90,23c5
1753,293c
3b3,1ea0
1051,264f
16ca,2184
2dbf,3021
33b6,195e
d93,c72
9d8,33b6
2acf,223e
17a9,ac
11e1,3ac3
aa3,2b2b
19dc,765
198a,2f76
165,1ba0
23e1,1bce
242f,3410
1f82,3270
2c53,24a4
1023,2638
207e,1f23
dd6,2d2
27ce,12bf
3d00,1633
3377,48d
1778,3814
36c3,3b3
3a4e,696
250f,2461
3640,78f
173f,3f84
3159,dc0
3d58,2b99
15f,2f40
3cb1,3fda
2638,34e
3566,2ebb
15e5,24d9
992,2acf
3194,3bf8
354e,2e7b
1704,2a5c
315e,3d33
3a8e,3348
18c2,3948
dcf,11a1
