algorithm:JH256, bits:14, random:0, round:147, reduction:mid
3410,2964
ec8,340
2e27,17f3
3f84,63b
28b3,1260
21d7,6ab
12f5,f99
3267,374c
3e6e,1de2
1181,4d
3de7,1c80
e08,2b7f
63b,5d4
23f7,207e
2913,6fb
2c56,3218
1505,21d7
3f1a,23e1
2a5c,3612
36e5,3b94
354a,2c56
2202,20df
42f,1f82
2cbc,2b5a
1075,388
3843,1c66
21d6,16fa
2380,1710
33ff,2178
2a14,16a4
1b3e,39f
3c22,337d
238,3bce
1de2,d52
14ec,1b3e
35d4,173f
3154,2c60
bda,14ec
1c66,242f
2c5a,331a
331a,1d10
3218,ec8
39f,2c67
3270,93e
36cb,3aa1
2c53,24a4
374c,68d
36d3,1181
2b6d,28b3
2969,268
3250,2795
242f,3410
16a4,1573
354e,2e7b
7e5,162b
1baa,34cf
173f,3f84
337d,32b1
17f3,2318
16e8,37ec
d93,c72
16fa,5
3922,1b93
2c60,3e6e
3c20,1a2c
2c67,2d0f
5,1095
145c,2601
2521,2cbc
268,33f7
4a1,36c6
1f82,3270
c72,2fd5
2a6a,ec8
3b94,262d
2b5a,2809
25ab,2de2
2b7f,3543
1f14,1b50
362b,1d99
24d3,e64
a9f,bda
1958,385c
28e5,9d4
1095,2ab5
2178,3aad
3a00,1315
24a4,1704
3660,3d3c
36c6,a9f
1b6,bad
905,1eb9
2e18,73b
3543,2e27
1260,c74
340,3250
1b93,3a00
110e,1058
30bb,2a6a
2318,2650
3053,3330
6fb,3c20
c74,1075
191d,c0d
1704,2a5c
9d3,24d3
29,362a
2964,1505
2809,10d1
30c3,36e5
296a,19dc
1530,2b66
3814,240b
1863,2b27
7f2,29
240b,2c14
2ab5,3660
9d4,3843
25d9,ee7
1a2c,37d5
19dc,765
3d3c,3540
33f7,3de7
220c,35d4
e64,e22
13f7,354a
765,3922
1c80,3267
1315,ada
3612,4a1
6ab,21d6
2936,25a5
26e0,2936
1df7,226d
3c12,8f6
34cf,3c22
ac,2e18
3cb1,3fda
2c14,2897
1058,2c53
b5e,3afc
72d,1778
12bf,3f1a
1c4a,905
5d4,2521
f99,314b
2795,2969
32b1,3291
e13,e08
1e78,12f5
37d5,149f
25a5,1863
9a2,30bb
17a9,ac
e22,b5e
1cd6,1c31
37c9,29b5
d52,1530
ada,110e
149f,13f7
33a0,10bb
3e5d,1e78
3bce,1f8
2e88,1b6
437,26e0
5b1,2c5a
2897,1051
314b,7e5
18db,6cf
a95,11e1
3763,1cd6
37ec,1410
3276,2da2
68d,220c
3aa1,25d9
34b8,3bb2
1573,296a
eb6,3053
2e7b,247
36d5,27ce
73b,437
992,2acf
3afc,d93
4d,9a2
1c92,3a8e
3aad,7f2
262d,dcf
fd6,595
388,3154
10da,9d3
1778,3814
bad,2913
19fc,37c9
3291,354e
3330,42f
21ff,33ff
3ac3,72d
198a,2f76
10d1,28e5
2b27,36cb
11e1,3ac3
264f,1f14
dcf,11a1
11a1,2e5d
23d4,238
93e,1baa
1d10,617
3f8d,2380
3540,2a14
2a1,3276
2e5d,1c1c
10bb,2930
27ce,12bf
8f6,3fee
1d99,23f7
2601,1df7
6cf,3c12
1051,264f
29b5,362b
f84,16c
1410,21a6
3fda,36d5
247,2e88
1b50,5b1
ac1,2a1
1f23,3cb1
2fd5,e13
207e,1f23
3fee,f14
385c,3e5d
2b66,2202
2ebd,3f27
162b,36d3
ee7,270d
3348,1f25
3f27,20ff
3596,224
1f8,21ff
392,1958
617,33a0
270d,191d
1c1c,2ebd
1bce,217d
1eb9,eb6
20df,1c4a
2da2,31ff
2650,2b6d
217d,17a9
2339,a95
3610,2352
226d,1c92
2c39,26be
26be,f84
2fce,234c
c0d,392
362a,30c3
21a6,18db
2de2,33fe
20ff,3596
1f25,2339
224,145c
f14,ac1
3d1a,fd6
1710,992
136c,12c7
31ff,10da
3bb2,16e8
2d0f,34b8
33fe,3f8d
23e1,1bce
b9f,3610
595,19fc
223e,3d1a
2352,3763
3a8e,3348
2930,23d4
a89,2c39
2f76,b9f
16c,36d2
3640,78f
3c90,3640
2acf,223e
1c31,a89
15f6,198a
78f,25ab
234c,1d88
36d2,136c
2614,6cf
12c7,15f6
1d88,3c90
