algorithm:JH256, bits:14, random:0, round:165, reduction:mid
765,3922
2521,2cbc
20df,1c4a
21d6,16fa
3053,3330
3a00,1315
3de7,1c80
242f,3410
34cf,3c22
35d4,173f
3843,1c66
1530,2b66
16fa,5
2936,25a5
1c80,3267
63b,5d4
1b93,3a00
270d,191d
6cf,3c12
3348,1f25
3f84,63b
354e,2e7b
3c20,1a2c
2ab5,3660
1f82,3270
1573,296a
ada,110e
36d5,27ce
224,145c
4a1,36c6
3276,2da2
2c56,3218
2ebd,3f27
3c22,337d
2a1,3276
21d7,6ab
93e,1baa
ac1,2a1
296a,19dc
30c3,36e5
36e5,3b94
5d4,2521
2da2,31ff
37d5,149f
1181,4d
1410,21a6
3410,2964
220c,35d4
eb6,3053
10d1,28e5
2b5a,2809
19dc,765
36c6,a9f
3250,2795
374c,68d
13f7,354a
6ab,21d6
3218,ec8
1c4a,905
e64,e22
2c60,3e6e
110e,1058
39f,2c67
1baa,34cf
31ff,10da
1058,2c53
1051,264f
1095,2ab5
28e5,9d4
8f6,3fee
1a2c,37d5
3e6e,1de2
1f25,2339
3660,3d3c
207e,1f23
2b66,2202
7f2,29
437,26e0
1260,c74
f14,ac1
2795,2969
2a14,16a4
2c53,24a4
145c,2601
2d0f,34b8
21a6,18db
1704,2a5c
3fee,f14
33f7,3de7
2e88,1b6
3e5d,1e78
2202,20df
3330,42f
2cbc,2b5a
2c67,2d0f
16e8,37ec
905,1eb9
2913,6fb
3267,374c
42f,1f82
ec8,340
18db,6cf
28b3,1260
226d,1c92
3922,1b93
3d3c,3540
3a8e,3348
bda,14ec
32b1,3291
3bce,1f8
162b,36d3
1df7,226d
1f8,21ff
24a4,1704
16a4,1573
9a2,30bb
68d,220c
14ec,1b3e
2a5c,3612
9d4,3843
1505,21d7
c74,1075
173f,3f84
1b3e,39f
1c66,242f
34b8,3bb2
3c12,8f6
1315,ada
314b,7e5
f99,314b
1f14,1b50
2fd5,e13
354a,2c56
385c,3e5d
2b27,36cb
21ff,33ff
37ec,1410
388,3154
23d4,238
ee7,270d
247,2e88
5,1095
2809,10d1
d52,1530
7e5,162b
1958,385c
1075,388
1c31,a89
2e18,73b
337d,32b1
3bb2,16e8
dcf,11a1
268,33f7
3f27,20ff
12f5,f99
362a,30c3
33ff,2178
d93,c72
33a0,10bb
1cd6,1c31
e22,b5e
17f3,2318
2964,1505
4d,9a2
9d3,24d3
a9f,bda
bad,2913
3aa1,25d9
1e78,12f5
12bf,3f1a
3154,2c60
5b1,2c5a
2601,1df7
2339,a95
217d,17a9
3270,93e
2b6d,28b3
238,3bce
ac,2e18
340,3250
6fb,3c20
3596,224
2930,23d4
2f76,b9f
3540,2a14
36d3,1181
10bb,2930
3aad,7f2
a95,11e1
11e1,3ac3
1c1c,2ebd
149f,13f7
3b94,262d
3fda,36d5
3612,4a1
2e27,17f3
3ac3,72d
11a1,2e5d
25d9,ee7
e13,e08
26e0,2936
264f,1f14
c72,2fd5
2178,3aad
73b,437
16c,36d2
b5e,3afc
36cb,3aa1
2969,268
29,362a
3543,2e27
1863,2b27
1de2,d52
25a5,1863
e08,2b7f
3291,354e
1778,3814
30bb,2a6a
331a,1d10
3814,240b
2c14,2897
20ff,3596
262d,dcf
2a6a,ec8
72d,1778
c0d,392
1b6,bad
2e7b,247
2318,2650
1eb9,eb6
392,1958
617,33a0
2352,3763
1b50,5b1
26be,f84
f84,16c
19fc,37c9
1c92,3a8e
3afc,d93
1f23,3cb1
240b,2c14
1d10,617
2897,1051
2b7f,3543
1bce,217d
27ce,12bf
12c7,15f6
2650,2b6d
24d3,e64
10da,9d3
3cb1,3fda
191d,c0d
3610,2352
17a9,ac
23e1,1bce
3763,1cd6
2c5a,331a
2e5d,1c1c
2c39,26be
b9f,3610
36d2,136c
1d99,23f7
362b,1d99
3f1a,23e1
a89,2c39
198a,2f76
23f7,207e
37c9,29b5
136c,12c7
15f6,198a
29b5,362b
