algorithm:JH256, bits:14, random:0, round:59, reduction:mid
b5e,3afc
38b,3544
68d,220c
8f6,3fee
63b,5d4
c72,2fd5
48d,3767
37ec,1410
28e5,9d4
1aa0,2156
c73,2ede
1c80,3267
3fee,f14
17cb,3f56
110e,1058
36c6,a9f
d93,c72
13e6,1dd3
2e18,73b
2339,a95
4a1,36c6
3410,2964
1095,2ab5
2ebb,2fce
2cbc,2b5a
24d3,e64
e13,e08
2296,10ff
2601,1df7
362b,1d99
2b27,36cb
16a4,1573
20ff,3596
9d4,3843
1f82,3270
fcb,250e
2809,10d1
42f,1f82
e64,e22
3b94,262d
262d,dcf
a9f,bda
93e,1baa
1282,3d00
315e,3d33
217d,17a9
1410,21a6
173,1aa0
3f84,63b
2c67,2d0f
1bec,3700
e22,b5e
28b3,1260
765,3922
905,1eb9
15ae,3bac
36c3,3b3
3540,2a14
3c12,8f6
3bac,2b6e
220c,35d4
191d,c0d
2969,268
adb,8cb
223e,3d1a
3fda,36d5
d4b,1dcb
2c53,24a4
1baa,34cf
2b7f,3543
1f14,1b50
ac1,2a1
2d0f,34b8
3154,2c60
eb6,3053
2ab5,3660
268,33f7
324f,548
a95,11e1
3276,2da2
f3b,277b
11ef,715
3267,374c
aab,3a9a
362a,30c3
23c5,22b5
3218,ec8
3330,42f
11bc,15d6
10da,9d3
3543,2e27
3660,3d3c
1df7,226d
38cf,2093
27ce,12bf
20df,1c4a
10d1,28e5
548,2548
2efa,3e64
2ccd,6f1
19fc,37c9
26e0,2936
17f3,2318
1315,ada
21d7,6ab
dfd,29cf
374c,68d
5d4,2521
14ec,1b3e
2c60,3e6e
12ab,13c
17af,1bec
3ed7,2ffd
1530,2b66
2295,324f
110c,50c
18d,26ad
1058,2c53
2521,2cbc
eb5,25ae
1c4a,905
2c56,3218
3a8e,3348
3f8d,2380
2da2,31ff
3aa1,25d9
1f25,2339
78f,25ab
c74,1075
1c66,242f
21ff,33ff
2d0a,3625
3053,3330
1c92,3a8e
2c31,1d50
2e27,17f3
2202,20df
9d3,24d3
a43,3590
2bfc,2cf7
77b,aab
1573,296a
2a6a,ec8
1075,388
2318,2650
277b,1b6f
34b8,3bb2
18db,6cf
33ff,2178
3afc,d93
ec8,340
16fa,5
3612,4a1
3cb1,3fda
3bb2,16e8
16f,f3b
1de2,d52
1eb9,eb6
2fd5,e13
1d17,1ad
2bf8,cea
3dbb,110c
5b1,2c5a
1b6,bad
cb2,165
1960,15ae
437,26e0
323b,dfd
9cc,166f
13fa,3fdb
2a14,16a4
992,2acf
3da6,1735
1d50,c13
1ea0,2789
117,2491
2a1,3276
2b66,2202
22b8,12ab
17c1,d4b
3250,2795
1325,1d60
3fe8,2f08
3e97,3a9e
3c90,3640
1505,21d7
bda,14ec
f14,ac1
3767,2c20
39f,2c67
2b6e,4ff
3de7,1c80
3377,48d
1704,2a5c
207e,1f23
1ad,2d0a
388,3154
234c,1d88
1ba0,3566
2789,dc2
1ba1,2295
2ede,1701
13d4,323b
340,3250
3610,2352
15f,2f40
2d83,38cf
3843,1c66
d52,1530
2a5c,3612
365c,3716
2e5d,1c1c
fd6,595
2fce,234c
3cd7,dd9
324,3377
3596,224
3340,1a81
143f,2bfc
3a00,1315
24f1,16ca
36e5,3b94
156b,fcb
3aad,7f2
2c20,250f
14b3,3aac
1701,2efa
3e6e,1de2
23e1,1bce
385c,3e5d
2930,23d4
3802,117
1b3e,39f
b9f,3610
3d1a,fd6
c0d,392
37d5,149f
21a6,18db
2093,21a6
1863,2b27
3d33,a43
ee7,270d
2000,372a
1f4c,2ede
3bce,1f8
3e64,156b
ebe,1e72
23f7,207e
21d6,16fa
8cb,2302
2d2,344e
29cf,1ff
36cb,3aa1
595,19fc
f71,1fd2
3f1a,23e1
3149,8b4
2795,2969
6cf,3c12
dc2,1ba1
331a,1d10
226d,1c92
11e1,3ac3
1bce,217d
2558,3752
39f4,2000
37f6,16f
35d4,173f
3ccf,17c1
22b6,213d
e70,3dbb
354a,2c56
1f8,21ff
3b76,1282
2b6d,28b3
ada,110e
399c,15f
33fe,3f8d
8b4,22b8
19dc,765
16e8,37ec
4ff,adb
c13,18c2
2f08,3f36
26ad,2f0f
145c,2601
238,3bce
73b,437
18a1,38af
37c9,29b5
311c,365c
136c,12c7
390,3194
2e1e,f86
31ff,10da
2acf,223e
3625,315e
a6a,3f1d
23d4,238
1cc0,2ccd
3948,362a
3700,861
296a,19dc
3ac3,72d
72d,1778
1b6f,2614
3a9a,1f4c
2548,22b6
3b43,2136
3f27,20ff
2b5a,2809
3d3c,3540
dcf,11a1
3daf,2296
12bf,3f1a
213d,1cc0
29b5,362b
38af,3340
5,1095
1710,992
3e89,37f6
3159,dc0
24a4,1704
1a2c,37d5
1778,3814
