algorithm:JH256, bits:14, random:0, round:179, reduction:mid
36c6,a9f
6ab,21d6
337d,32b1
3922,1b93
247,2e88
14ec,1b3e
2809,10d1
2a14,16a4
1a2c,37d5
242f,3410
3d3c,3540
1baa,34cf
1b93,3a00
3e5d,1e78
10d1,28e5
1505,21d7
bda,14ec
1181,4d
e22,b5e
1f14,1b50
2964,1505
2c56,3218
33f7,3de7
ada,110e
bad,2913
2a5c,3612
39f,2c67
25a5,1863
1778,3814
21a6,18db
e08,2b7f
220c,35d4
a95,11e1
37d5,149f
e13,e08
19dc,765
6fb,3c20
2fd5,e13
3612,4a1
2601,1df7
1df7,226d
21d7,6ab
2b7f,3543
1c80,3267
3267,374c
9d3,24d3
16a4,1573
1c66,242f
2e7b,247
1095,2ab5
16fa,5
4a1,36c6
18db,6cf
63b,5d4
9d4,3843
374c,68d
765,3922
35d4,173f
32b1,3291
2650,2b6d
42f,1f82
2c67,2d0f
f14,ac1
3c20,1a2c
3543,2e27
2d0f,34b8
3bce,1f8
1315,ada
2ab5,3660
3afc,d93
3de7,1c80
1f82,3270
1b50,5b1
110e,1058
73b,437
34cf,3c22
3596,224
1958,385c
905,1eb9
c72,2fd5
5d4,2521
24a4,1704
34b8,3bb2
3814,240b
2a1,3276
24d3,e64
16e8,37ec
d93,c72
2b5a,2809
340,3250
3c22,337d
2e88,1b6
21d6,16fa
ac1,2a1
31ff,10da
3291,354e
2969,268
28e5,9d4
1b6,bad
173f,3f84
e64,e22
1c4a,905
2897,1051
a9f,bda
1058,2c53
264f,1f14
3c12,8f6
13f7,354a
11a1,2e5d
2c14,2897
2e5d,1c1c
3bb2,16e8
1704,2a5c
68d,220c
3843,1c66
8f6,3fee
37ec,1410
3660,3d3c
296a,19dc
1eb9,eb6
3410,2964
3fee,f14
3540,2a14
3276,2da2
b5e,3afc
1b3e,39f
268,33f7
21ff,33ff
388,3154
ec8,340
f99,314b
1c1c,2ebd
10da,9d3
3053,3330
262d,dcf
36d3,1181
3a00,1315
5,1095
93e,1baa
2a6a,ec8
eb6,3053
2352,3763
c0d,392
149f,13f7
2da2,31ff
3a8e,3348
2cbc,2b5a
11e1,3ac3
2795,2969
145c,2601
2ebd,3f27
c74,1075
30c3,36e5
3610,2352
2b6d,28b3
1530,2b66
1573,296a
17f3,2318
6cf,3c12
7e5,162b
3250,2795
2b27,36cb
3330,42f
2178,3aad
240b,2c14
5b1,2c5a
ee7,270d
2913,6fb
20df,1c4a
dcf,11a1
191d,c0d
3f84,63b
72d,1778
3b94,262d
12c7,15f6
2c53,24a4
36e5,3b94
20ff,3596
2c5a,331a
331a,1d10
2339,a95
226d,1c92
2936,25a5
1410,21a6
d52,1530
1d10,617
3348,1f25
162b,36d3
3154,2c60
385c,3e5d
1f8,21ff
1075,388
3f27,20ff
392,1958
2c39,26be
28b3,1260
314b,7e5
2521,2cbc
224,145c
1de2,d52
12f5,f99
3270,93e
1e78,12f5
2c60,3e6e
354a,2c56
33a0,10bb
7f2,29
10bb,2930
23d4,238
3ac3,72d
1c92,3a8e
617,33a0
9a2,30bb
3218,ec8
2b66,2202
354e,2e7b
30bb,2a6a
362a,30c3
2f76,b9f
33ff,2178
1c31,a89
a89,2c39
23e1,1bce
1051,264f
1260,c74
437,26e0
2930,23d4
29,362a
238,3bce
3e6e,1de2
25d9,ee7
1863,2b27
16c,36d2
2202,20df
2318,2650
2e27,17f3
26e0,2936
4d,9a2
198a,2f76
270d,191d
3aa1,25d9
b9f,3610
3aad,7f2
1f25,2339
1cd6,1c31
15f6,198a
26be,f84
ac,2e18
17a9,ac
36cb,3aa1
3763,1cd6
136c,12c7
2e18,73b
1bce,217d
f84,16c
36d2,136c
217d,17a9
