algorithm:Groestl256, bits:12, random:0, round:83, reduction:start
293,91f
93a,81
a01,f06
aac,635
bf3,9cc
f43,93a
bcd,bfa
bd,ae
634,38e
4c0,c2c
704,601
d3d,898
342,938
2bd,db0
aa7,4c0
d3b,c4d
f39,2e7
f8f,f0e
ddd,ea2
df2,919
a49,aa0
9d1,529
6af,d71
44d,e8e
b1a,634
2d6,86b
bff,868
b8,af3
f98,b2a
81,4b7
f6a,960
9e5,44d
740,704
911,631
86b,bf9
416,b1a
5cb,5cb
b7b,89b
a7d,1ae
d2f,a5b
aee,daf
aa2,5ca
7f8,c1a
a75,8f7
e2b,46d
7d,701
da1,d40
aeb,1f6
65a,a64
c1a,2fc
3ec,7f8
e49,3c9
2d8,f2d
473,ddd
db0,54f
c4d,f6a
38e,d3b
2f2,62
795,b11
40d,60d
21a,6eb
e63,e63
b01,9a7
df4,f43
5ed,439
5b1,a01
46d,2ec
8dd,65a
934,aa7
f0e,829
529,416
44,2c2
458,aac
1ce,d3d
b11,916
960,df4
701,2d8
c1f,e69
91f,507
fc6,bd
79e,dda
54f,9b2
916,df2
868,99c
947,f64
507,a75
e68,9f9
5e,992
601,aeb
d26,f5a
1ba,481
8e4,bcd
ea2,7d
1f6,e2b
d44,76b
3f3,f9f
c60,fc6
0,21a
9cc,947
5ef,b7b
5bf,342
f2d,58b
ae,25
f06,5bf
9a7,f8f
d40,293
bd7,bf3
62,740
2f,1ce
2c2,a14
89b,107
bf9,da1
439,9d1
302,59
bfa,277
2fc,66f
d22,86a
277,5c
687,d1d
99c,3da
2e7,660
d1d,1ba
7b,d26
5ca,bd7
829,f39
660,5ed
f9f,473
9f9,c11
be8,c01
107,5a0
f5a,40d
5a0,aca
60d,aee
af3,4ab
5c,c1f
6c3,15c
4b7,2d6
c07,747
be6,e7b
daf,302
cad,e68
dda,bff
9f,de9
e7b,f98
f86,5b1
919,934
ab1,e49
c01,d22
213,c60
62b,544
372,e88
631,a06
83f,be8
e8e,687
dd9,aa2
544,3bb
481,8e4
6eb,9e5
42b,213
e46,83f
58b,2f
66f,cad
b2a,ebd
c98,3c4
c2c,3ec
a5b,6af
940,9f6
ca8,dd9
86a,a49
f64,940
898,458
3da,44
2ec,79e
1ae,e46
e58,cd6
a14,2bd
196,ddd
a64,fae
1fe,be6
e88,42b
9f6,d44
e69,795
938,0
f45,8dd
14,2f2
4ab,5e
a06,42a
3c9,a7d
aca,196
11f,372
8f7,14
408,75c
25,ca8
970,11f
7dd,7dd
cd6,ab1
76b,7b
9b2,f45
635,b01
de9,1fe
15c,ee2
3bb,f86
c11,3f3
ebd,970
fa0,d2f
992,408
59,5ef
c27,911
42a,62b
ee2,b8
747,50a
50a,c27
d71,c07
fae,6c3
a70,e58
aa0,c98
3c4,9f
75c,fa0
