algorithm:Groestl256, bits:12, random:0, round:99, reduction:start
79e,dda
740,704
bcd,bfa
634,38e
59,5ef
62,740
7f8,c1a
7b,d26
293,91f
7d,701
2bd,db0
529,416
5c,c1f
992,408
ea2,7d
507,a75
f43,93a
f6a,960
f8f,f0e
f9f,473
42b,213
86b,bf9
f06,5bf
df2,919
d40,293
aeb,1f6
6c3,15c
911,631
aa2,5ca
704,601
8f7,14
916,df2
a14,2bd
6eb,9e5
1f6,e2b
da1,d40
5cb,5cb
898,458
e7b,f98
5b1,a01
f2d,58b
aee,daf
868,99c
f45,8dd
829,f39
46d,2ec
54f,9b2
6af,d71
58b,2f
2d8,f2d
1fe,be6
2e7,660
9a7,f8f
408,75c
a75,8f7
91f,507
44,2c2
9f9,c11
701,2d8
795,b11
e63,e63
d3b,c4d
2f2,62
4b7,2d6
8e4,bcd
8dd,65a
a5b,6af
ddd,ea2
960,df4
bf9,da1
af3,4ab
b1a,634
9d1,529
c11,3f3
14,2f2
f39,2e7
cad,e68
dda,bff
76b,7b
a64,fae
75c,fa0
3f3,f9f
15c,ee2
b7b,89b
bff,868
42a,62b
db0,54f
4c0,c2c
3ec,7f8
f0e,829
9b2,f45
aca,196
635,b01
d44,76b
e69,795
5ef,b7b
d3d,898
277,5c
660,5ed
d26,f5a
bfa,277
c4d,f6a
2ec,79e
302,59
2c2,a14
439,9d1
4ab,5e
458,aac
e2b,46d
2d6,86b
2f,1ce
c1a,2fc
372,e88
2fc,66f
934,aa7
ee2,b8
93a,81
aa7,4c0
daf,302
df4,f43
81,4b7
b01,9a7
970,11f
aac,635
631,a06
66f,cad
747,50a
601,aeb
342,938
ca8,dd9
fae,6c3
bd,ae
dd9,aa2
481,8e4
473,ddd
de9,1fe
11f,372
9f6,d44
687,d1d
947,f64
9e5,44d
ebd,970
919,934
60d,aee
d1d,1ba
c2c,3ec
b11,916
940,9f6
b2a,ebd
5ed,439
1ce,d3d
5ca,bd7
c60,fc6
a01,f06
107,5a0
40d,60d
e88,42b
89b,107
416,b1a
b8,af3
65a,a64
f98,b2a
3c4,9f
5e,992
d71,c07
25,ca8
f64,940
5a0,aca
e68,9f9
c1f,e69
d2f,a5b
3da,44
a06,42a
44d,e8e
be6,e7b
9cc,947
99c,3da
544,3bb
f5a,40d
bf3,9cc
7dd,7dd
9f,de9
196,ddd
fa0,d2f
38e,d3b
ae,25
50a,c27
1ba,481
bd7,bf3
f86,5b1
62b,544
21a,6eb
e8e,687
c27,911
938,0
0,21a
5bf,342
c07,747
c98,3c4
213,c60
fc6,bd
3bb,f86
