algorithm:Groestl256, bits:12, random:0, round:69, reduction:start
d3b,c4d
5ed,439
d71,c07
aca,196
372,e88
660,5ed
5bf,342
1fe,be6
b01,9a7
8e4,bcd
2d6,86b
9f9,c11
50a,c27
aeb,1f6
481,8e4
f8f,f0e
f2d,58b
7d,701
4c0,c2c
687,d1d
a70,e58
898,458
fae,6c3
62b,544
635,b01
529,416
8f7,14
2c2,a14
83f,be8
439,9d1
829,f39
42a,62b
89b,107
4b7,2d6
4ab,5e
416,b1a
aac,635
5cb,5cb
940,9f6
89d,d42
65a,a64
bd7,bf3
ebd,970
277,5c
960,df4
d40,293
3ec,7f8
634,38e
bf9,da1
dda,bff
5c,c1f
bfa,277
c79,546
c1a,2fc
aa7,4c0
1f6,e2b
f0e,829
9a7,f8f
93a,81
9e5,44d
aa2,5ca
631,a06
e63,e63
ddd,ea2
2e7,660
1ce,d3d
6af,d71
293,91f
79e,dda
1ba,481
701,2d8
458,aac
740,704
5a0,aca
b7b,89b
44d,e8e
f39,2e7
7f8,c1a
21a,6eb
c4d,f6a
de9,1fe
507,a75
e2b,46d
e8e,687
14,2f2
42b,213
f6a,960
b11,916
db0,54f
86b,bf9
ca8,dd9
5b1,a01
f06,5bf
c2c,3ec
da1,d40
bd,ae
919,934
9f,de9
911,631
e88,42b
f64,940
747,50a
302,59
60d,aee
be6,e7b
c07,747
ea2,7d
38e,d3b
11f,372
81,4b7
cad,e68
704,601
9f6,d44
b1a,634
d3d,898
9cc,947
342,938
c1f,e69
e1b,669
938,0
3bb,f86
2f2,62
58b,2f
f86,5b1
25,ca8
970,11f
2d8,f2d
2f,1ce
934,aa7
916,df2
a99,6cb
f9f,473
d44,76b
dd9,aa2
76b,7b
5ca,bd7
daf,302
a14,2bd
0,21a
99c,3da
2fc,66f
9d1,529
15c,ee2
5ef,b7b
1ae,e46
bf3,9cc
40d,60d
795,b11
a75,8f7
e49,3c9
e46,83f
aee,daf
a5b,6af
d1d,1ba
6d3,c79
6cb,e1b
3c4,9f
75c,fa0
a49,aa0
5e,992
c53,a99
544,3bb
b2a,ebd
fa0,d2f
a01,f06
a06,42a
c98,3c4
88b,c53
66f,cad
e68,9f9
e69,795
be8,c01
3f3,f9f
cd6,ab1
bcd,bfa
a64,fae
c60,fc6
f98,b2a
669,a70
213,c60
107,5a0
62,740
91f,507
d42,88b
ca9,1c9
601,aeb
d26,f5a
59,5ef
bff,868
a7d,1ae
aa0,c98
c11,3f3
fc6,bd
6eb,9e5
c27,911
2ec,79e
f43,93a
2bd,db0
992,408
546,89d
7b,d26
86a,a49
df4,f43
9b2,f45
e7b,f98
d22,86a
7dd,7dd
1c9,6d3
ae,25
46d,2ec
473,ddd
3c9,a7d
3da,44
d2f,a5b
196,ddd
df2,919
c01,d22
8dd,65a
54f,9b2
947,f64
af3,4ab
408,75c
44,2c2
f5a,40d
ee2,b8
b8,af3
6c3,15c
868,99c
17b,ca9
e58,cd6
ab1,e49
f45,8dd
