algorithm:Groestl256, bits:12, random:0, round:114, reduction:start
65a,a64
2c2,a14
3ec,7f8
d40,293
2f,1ce
44,2c2
2d8,f2d
196,ddd
2ec,79e
f0e,829
5e,992
86b,bf9
2fc,66f
42a,62b
f8f,f0e
dda,bff
2f2,62
a75,8f7
c4d,f6a
635,b01
f64,940
aeb,1f6
bcd,bfa
3f3,f9f
46d,2ec
db0,54f
c07,747
21a,6eb
60d,aee
a14,2bd
868,99c
c11,3f3
4ab,5e
795,b11
54f,9b2
e2b,46d
5cb,5cb
529,416
ca8,dd9
481,8e4
2e7,660
6c3,15c
fa0,d2f
960,df4
f45,8dd
408,75c
a01,f06
660,5ed
f39,2e7
ae,25
f43,93a
d3b,c4d
62b,544
bff,868
79e,dda
b8,af3
898,458
829,f39
e68,9f9
e63,e63
91f,507
3da,44
704,601
c2c,3ec
d2f,a5b
5b1,a01
9a7,f8f
8f7,14
1f6,e2b
911,631
da1,d40
2d6,86b
458,aac
99c,3da
df4,f43
1ce,d3d
a64,fae
aca,196
6af,d71
544,3bb
aac,635
747,50a
d3d,898
fae,6c3
44d,e8e
992,408
ea2,7d
701,2d8
f6a,960
75c,fa0
634,38e
5a0,aca
cad,e68
9d1,529
c1a,2fc
93a,81
ddd,ea2
7f8,c1a
507,a75
8dd,65a
58b,2f
af3,4ab
4b7,2d6
631,a06
416,b1a
9b2,f45
601,aeb
5ed,439
f2d,58b
9cc,947
473,ddd
50a,c27
62,740
14,2f2
740,704
38e,d3b
bd7,bf3
b1a,634
6eb,9e5
342,938
2bd,db0
277,5c
f5a,40d
d71,c07
76b,7b
40d,60d
4c0,c2c
b01,9a7
bd,ae
bf3,9cc
107,5a0
919,934
5ef,b7b
b11,916
5ca,bd7
f9f,473
934,aa7
7d,701
9f9,c11
89b,107
aa2,5ca
81,4b7
439,9d1
aee,daf
9f6,d44
8e4,bcd
947,f64
bf9,da1
c27,911
a5b,6af
dd9,aa2
c60,fc6
a06,42a
f06,5bf
d26,f5a
b7b,89b
66f,cad
f86,5b1
ee2,b8
9e5,44d
916,df2
25,ca8
59,5ef
15c,ee2
687,d1d
302,59
7dd,7dd
fc6,bd
3bb,f86
293,91f
7b,d26
938,0
aa7,4c0
daf,302
1ba,481
e8e,687
e69,795
df2,919
0,21a
5c,c1f
c1f,e69
bfa,277
5bf,342
213,c60
940,9f6
d44,76b
d1d,1ba
