algorithm:Groestl256, bits:12, random:0, round:129, reduction:start
a5b,6af
af3,4ab
701,2d8
46d,2ec
5ed,439
b8,af3
f39,2e7
b01,9a7
8dd,65a
f6a,960
a06,42a
aeb,1f6
58b,2f
44d,e8e
c4d,f6a
a64,fae
3da,44
bff,868
507,a75
634,38e
b7b,89b
db0,54f
3ec,7f8
aac,635
f45,8dd
992,408
5bf,342
e69,795
4ab,5e
6c3,15c
458,aac
631,a06
e68,9f9
408,75c
9b2,f45
5cb,5cb
86b,bf9
f5a,40d
4c0,c2c
f43,93a
c07,747
3bb,f86
8f7,14
fa0,d2f
62b,544
8e4,bcd
93a,81
df4,f43
7b,d26
2f2,62
91f,507
e8e,687
fae,6c3
65a,a64
c27,911
529,416
960,df4
d3d,898
e63,e63
79e,dda
ee2,b8
a14,2bd
7d,701
f86,5b1
481,8e4
d3b,c4d
868,99c
54f,9b2
21a,6eb
e2b,46d
601,aeb
416,b1a
15c,ee2
14,2f2
439,9d1
6af,d71
635,b01
a01,f06
687,d1d
b1a,634
342,938
9d1,529
d71,c07
916,df2
42a,62b
f8f,f0e
829,f39
a75,8f7
544,3bb
d40,293
1ce,d3d
2d6,86b
f2d,58b
62,740
9a7,f8f
2d8,f2d
dda,bff
d2f,a5b
660,5ed
911,631
704,601
6eb,9e5
bf9,da1
75c,fa0
2bd,db0
81,4b7
2e7,660
59,5ef
938,0
44,2c2
99c,3da
2c2,a14
293,91f
daf,302
da1,d40
795,b11
277,5c
5e,992
c1a,2fc
ea2,7d
f06,5bf
aca,196
38e,d3b
76b,7b
302,59
f9f,473
9f9,c11
aee,daf
473,ddd
f0e,829
898,458
60d,aee
740,704
4b7,2d6
107,5a0
c2c,3ec
5ef,b7b
1f6,e2b
0,21a
5b1,a01
40d,60d
9f6,d44
9e5,44d
bcd,bfa
ddd,ea2
2f,1ce
1ba,481
50a,c27
b11,916
c11,3f3
d26,f5a
747,50a
919,934
7dd,7dd
d44,76b
d1d,1ba
2ec,79e
196,ddd
5c,c1f
aa7,4c0
df2,919
cad,e68
3f3,f9f
c1f,e69
2fc,66f
66f,cad
7f8,c1a
bfa,277
940,9f6
89b,107
5a0,aca
934,aa7
