algorithm:Groestl256, bits:12, random:0, round:34, reduction:start
9f9,c11
40d,60d
e2b,46d
e88,42b
d42,88b
f5a,40d
f45,8dd
18e,17b
795,b11
408,75c
2d8,f2d
342,938
79e,dda
2e7,660
992,408
89b,107
9f6,d44
25,ca8
fc6,bd
42a,62b
af3,4ab
926,fdf
277,5c
da1,d40
44,2c2
e69,795
daf,302
635,b01
f6a,960
3f7,cf9
60d,aee
919,934
3da,44
970,11f
701,2d8
8f7,14
302,59
9cc,947
5cb,5cb
4c0,c2c
c01,d22
391,993
86b,bf9
a7d,1ae
c79,546
d2f,a5b
aca,196
1ce,d3d
544,3bb
5ef,b7b
58b,2f
416,b1a
a5b,6af
fa0,d2f
510,2d7
f86,5b1
a06,42a
660,5ed
df2,919
b11,916
ea2,7d
15c,ee2
e49,3c9
629,24d
e63,e63
4a9,2d0
aa7,4c0
aa2,5ca
9e5,44d
1f6,e2b
d3d,898
c2c,3ec
947,f64
529,416
5e,992
390,ae
bf3,9cc
687,d1d
f0e,829
f,592
ebd,970
ee2,b8
934,aa7
3bb,f86
fae,6c3
107,5a0
5f8,18e
458,aac
5ed,439
b8,af3
868,99c
b01,9a7
c53,a99
5a0,aca
747,50a
3ec,7f8
f64,940
f43,93a
f2d,58b
cd6,ab1
db0,54f
1f4,d2c
443,fef
62b,544
2f,1ce
669,a70
911,631
f92,5f8
bff,868
88b,c53
be8,c01
2ec,79e
e7b,f98
d26,f5a
de9,1fe
17b,ca9
46d,2ec
c60,fc6
b7b,89b
89d,d42
cad,e68
7d,701
f06,5bf
829,f39
d22,86a
59,5ef
5ca,bd7
e46,83f
7b,d26
67e,65a
6af,d71
209,c5b
65a,a64
316,b69
9a7,f8f
481,8e4
2bd,db0
e58,cd6
76b,7b
d2c,67e
bfa,277
bcd,bfa
a14,2bd
546,89d
d1d,1ba
dd9,aa2
631,a06
50a,c27
e8a,75
21a,6eb
bd7,bf3
c1f,e69
86a,a49
ab1,e49
a49,aa0
372,e88
3c9,a7d
be6,e7b
960,df4
a64,fae
38e,d3b
5b1,a01
7f8,c1a
e8e,687
293,91f
ae,25
b2a,ebd
e61,2cf
1ae,e46
592,f87
9f,de9
c07,747
aac,635
5c3,f68
2cf,3f7
1fe,be6
5c,c1f
aeb,1f6
c1a,2fc
4ab,5e
66f,cad
618,510
75,209
916,df2
b69,443
f31,f92
740,704
b6c,b53
14,2f2
389,e8a
940,9f6
6e4,dbf
2c2,a14
6d3,c79
704,601
54f,9b2
99c,3da
db6,f31
b4e,389
a01,f06
5bf,342
d71,c07
cf9,839
ca8,dd9
0,21a
2ce,462
2d0,426
bf7,9d7
75c,fa0
bf9,da1
aee,daf
6cb,e1b
1c9,6d3
c5b,926
8dd,65a
a99,6cb
11f,372
f8f,f0e
898,458
993,b4e
c11,3f3
8e4,bcd
9e4,382
f39,2e7
bd,ae
c98,3c4
d44,76b
f98,b2a
9b2,f45
b1a,634
d20,e61
b53,db6
938,0
e1b,669
6c3,15c
dda,bff
9d1,529
dbf,2ce
ddd,ea2
df4,f43
2f2,62
2d7,391
aa0,c98
cb1,b6c
607,f02
196,ddd
1ba,481
81,4b7
ca9,1c9
462,fa9
b0b,cb1
7dd,7dd
382,618
a70,e58
439,9d1
6eb,9e5
3f3,f9f
44d,e8e
f68,d20
d3b,c4d
601,aeb
f87,4a9
c27,911
839,b0b
6d7,316
2d6,86b
2fc,66f
93a,81
473,ddd
83f,be8
a75,8f7
62,740
d25,6d7
c97,f
c4d,f6a
3c4,9f
426,390
91f,507
507,a75
d40,293
634,38e
27,607
a9c,9e4
4ba,d25
42b,213
e68,9f9
fef,1f4
213,c60
fdf,bf7
f02,c97
9d7,5c3
f9f,473
fa9,6c3
d0a,aa3
aa3,6e4
24d,4ba
4b7,2d6
