algorithm:Groestl256, bits:12, random:0, round:32, reduction:start
cad,e68
d26,f5a
aeb,1f6
11f,372
546,89d
7b,d26
54f,9b2
f92,5f8
c1f,e69
5e,992
7d,701
f06,5bf
46d,2ec
829,f39
4ab,5e
5ef,b7b
f64,940
bd,ae
213,c60
631,a06
ee2,b8
209,c5b
390,ae
bcd,bfa
86b,bf9
99c,3da
5c,c1f
60d,aee
458,aac
d3b,c4d
e61,2cf
f5a,40d
916,df2
868,99c
b2a,ebd
ea2,7d
507,a75
aee,daf
bd7,bf3
5cb,5cb
934,aa7
83f,be8
510,2d7
4b7,2d6
e49,3c9
1c9,6d3
75c,fa0
107,5a0
58b,2f
42a,62b
302,59
2d8,f2d
9d1,529
fa0,d2f
408,75c
382,618
544,3bb
911,631
f39,2e7
b11,916
e69,795
196,ddd
fa9,6c3
cd6,ab1
1d7,e4
e63,e63
592,f87
919,934
ca8,dd9
21a,6eb
601,aeb
2f,1ce
aa7,4c0
bf3,9cc
439,9d1
af3,4ab
2d0,426
5ca,bd7
44d,e8e
9a7,f8f
f02,c97
f98,b2a
6c3,15c
df2,919
62b,544
65a,a64
b7b,89b
f31,f92
d3d,898
2e7,660
15c,ee2
dda,bff
aac,635
d42,88b
89b,107
d71,c07
4c0,c2c
9cc,947
960,df4
701,2d8
a70,e58
a14,2bd
443,fef
316,b69
a06,42a
f2d,58b
6cb,e1b
50a,c27
db6,f31
79e,dda
89d,d42
e46,83f
e2b,46d
1fe,be6
76b,7b
3c4,9f
5f8,18e
1f6,e2b
42b,213
59,5ef
c79,546
2fc,66f
ddd,ea2
5b1,a01
f8f,f0e
be8,c01
daf,302
dd9,aa2
a7d,1ae
d44,76b
1f4,d2c
d2f,a5b
e8a,75
d2c,67e
d25,6d7
635,b01
d1d,1ba
f45,8dd
2c2,a14
669,a70
9f6,d44
fef,1f4
8e4,bcd
481,8e4
44,2c2
6d3,c79
e8e,687
25,ca8
c27,911
c07,747
b4e,389
938,0
aa2,5ca
277,5c
c01,d22
e58,cd6
d22,86a
970,11f
ab1,e49
de9,1fe
c4d,f6a
67e,65a
b1a,634
3bb,f86
c2c,3ec
9e5,44d
da1,d40
fc6,bd
e7b,f98
f68,d20
3c9,a7d
c97,f
c98,3c4
6af,d71
898,458
bf7,9d7
d20,e61
9f,de9
bfa,277
704,601
3ec,7f8
b8,af3
c1a,2fc
9e4,382
389,e8a
795,b11
6d7,316
b53,db6
2f2,62
b0b,cb1
a75,8f7
993,b4e
947,f64
d0a,aa3
3da,44
ca9,1c9
62,740
2bd,db0
bff,868
b6c,b53
391,993
f86,5b1
a01,f06
a5b,6af
2cf,3f7
ae,25
342,938
6e4,dbf
f87,4a9
926,fdf
992,408
2d6,86b
40d,60d
c53,a99
17b,ca9
75,209
9b2,f45
8dd,65a
88b,c53
ebd,970
b01,9a7
1ce,d3d
2d7,391
e68,9f9
1ba,481
8d,a9c
f0e,829
c60,fc6
a49,aa0
fae,6c3
940,9f6
be6,e7b
db0,54f
529,416
5c3,f68
cb1,b6c
5bf,342
a99,6cb
462,fa9
2ec,79e
5ed,439
aa3,6e4
a64,fae
aca,196
f6a,960
8f7,14
618,510
86a,a49
839,b0b
cf7,27
5a0,aca
687,d1d
f43,93a
18e,17b
dbf,2ce
cf9,839
7dd,7dd
a9c,9e4
e1b,669
660,5ed
0,21a
9f9,c11
6eb,9e5
9d7,5c3
634,38e
740,704
f,592
747,50a
3f7,cf9
4ba,d25
81,4b7
7f8,c1a
df4,f43
3f3,f9f
1ae,e46
91f,507
f9f,473
14,2f2
24d,4ba
607,f02
38e,d3b
aa0,c98
4a9,2d0
d40,293
293,91f
bf9,da1
416,b1a
f8c,cf7
473,ddd
426,390
608,8d
629,24d
372,e88
66f,cad
b69,443
e88,42b
f83,5cb
c5b,926
27,607
fdf,bf7
c11,3f3
2ce,462
378,522
522,d0a
e4,629
93a,81
