algorithm:Groestl256, bits:12, random:0, round:86, reduction:start
a75,8f7
2d6,86b
342,938
9a7,f8f
f64,940
4b7,2d6
5c,c1f
ca8,dd9
c4d,f6a
7f8,c1a
1f6,e2b
aac,635
21a,6eb
9b2,f45
3ec,7f8
960,df4
5ed,439
f39,2e7
701,2d8
aa7,4c0
3c4,9f
b1a,634
747,50a
d1d,1ba
d3b,c4d
da1,d40
3da,44
5e,992
970,11f
86b,bf9
f43,93a
687,d1d
aeb,1f6
42a,62b
d40,293
38e,d3b
5cb,5cb
5a0,aca
83f,be8
d71,c07
59,5ef
bf3,9cc
66f,cad
2f2,62
79e,dda
f2d,58b
91f,507
46d,2ec
6c3,15c
cad,e68
2fc,66f
1ae,e46
2f,1ce
7d,701
f45,8dd
df4,f43
f6a,960
704,601
df2,919
daf,302
44d,e8e
e63,e63
f0e,829
81,4b7
529,416
5bf,342
dda,bff
fae,6c3
c2c,3ec
2e7,660
634,38e
2bd,db0
b01,9a7
458,aac
919,934
93a,81
58b,2f
b11,916
8f7,14
25,ca8
868,99c
8dd,65a
934,aa7
44,2c2
9f6,d44
14,2f2
3f3,f9f
75c,fa0
e2b,46d
60d,aee
bcd,bfa
277,5c
2d8,f2d
2ec,79e
d26,f5a
ddd,ea2
ae,25
9e5,44d
940,9f6
107,5a0
0,21a
1ce,d3d
dd9,aa2
938,0
829,f39
507,a75
947,f64
601,aeb
898,458
db0,54f
aca,196
293,91f
416,b1a
b7b,89b
c1f,e69
e68,9f9
aa0,c98
e69,795
481,8e4
2c2,a14
439,9d1
8e4,bcd
40d,60d
9cc,947
660,5ed
9d1,529
ea2,7d
f9f,473
86a,a49
196,ddd
aee,daf
302,59
992,408
795,b11
b8,af3
bf9,da1
c27,911
b2a,ebd
5ef,b7b
c11,3f3
99c,3da
be6,e7b
ebd,970
f06,5bf
4c0,c2c
a7d,1ae
a49,aa0
bd,ae
f86,5b1
213,c60
62b,544
d22,86a
1ba,481
bd7,bf3
5b1,a01
bfa,277
e8e,687
fc6,bd
c01,d22
d3d,898
9f9,c11
11f,372
de9,1fe
c1a,2fc
c07,747
76b,7b
5ca,bd7
c98,3c4
d44,76b
635,b01
a14,2bd
bff,868
be8,c01
e49,3c9
54f,9b2
15c,ee2
f98,b2a
c60,fc6
7b,d26
916,df2
6eb,9e5
a64,fae
740,704
408,75c
544,3bb
e46,83f
42b,213
62,740
d2f,a5b
aa2,5ca
e88,42b
7dd,7dd
3c9,a7d
f5a,40d
65a,a64
f8f,f0e
e7b,f98
af3,4ab
a01,f06
473,ddd
372,e88
6af,d71
fa0,d2f
89b,107
a06,42a
3bb,f86
4ab,5e
911,631
631,a06
50a,c27
ee2,b8
ab1,e49
9f,de9
1fe,be6
a5b,6af
