algorithm:Groestl256, bits:12, random:0, round:108, reduction:start
2bd,db0
dda,bff
df2,919
81,4b7
ea2,7d
79e,dda
f9f,473
5ef,b7b
704,601
458,aac
6c3,15c
df4,f43
aa7,4c0
747,50a
898,458
aeb,1f6
293,91f
bf9,da1
529,416
2f,1ce
aa2,5ca
14,2f2
e8e,687
2fc,66f
740,704
99c,3da
75c,fa0
a01,f06
d44,76b
bff,868
e2b,46d
c1a,2fc
fae,6c3
bcd,bfa
3da,44
62,740
5cb,5cb
f39,2e7
213,c60
9e5,44d
b01,9a7
aca,196
9b2,f45
af3,4ab
b1a,634
2c2,a14
ee2,b8
42a,62b
9a7,f8f
635,b01
e88,42b
38e,d3b
9d1,529
50a,c27
1f6,e2b
601,aeb
65a,a64
2d8,f2d
aac,635
3ec,7f8
e63,e63
2d6,86b
2ec,79e
a75,8f7
916,df2
4ab,5e
a06,42a
d3d,898
da1,d40
2f2,62
6af,d71
93a,81
960,df4
f2d,58b
46d,2ec
634,38e
7d,701
db0,54f
59,5ef
992,408
c27,911
58b,2f
fa0,d2f
701,2d8
54f,9b2
342,938
15c,ee2
9f9,c11
3f3,f9f
416,b1a
b8,af3
5ed,439
302,59
c2c,3ec
829,f39
934,aa7
d3b,c4d
b7b,89b
919,934
86b,bf9
a14,2bd
ddd,ea2
a64,fae
f6a,960
d71,c07
2e7,660
44,2c2
8f7,14
f8f,f0e
473,ddd
ca8,dd9
cad,e68
d2f,a5b
91f,507
e68,9f9
196,ddd
d40,293
507,a75
439,9d1
ae,25
660,5ed
f06,5bf
3bb,f86
868,99c
d1d,1ba
940,9f6
408,75c
9cc,947
9f6,d44
b11,916
1ce,d3d
372,e88
25,ca8
daf,302
c1f,e69
40d,60d
bfa,277
bd,ae
66f,cad
5a0,aca
e69,795
c11,3f3
7f8,c1a
aee,daf
fc6,bd
c4d,f6a
f0e,829
76b,7b
bd7,bf3
44d,e8e
107,5a0
dd9,aa2
f43,93a
a5b,6af
5e,992
c60,fc6
970,11f
c07,747
62b,544
f64,940
60d,aee
4c0,c2c
631,a06
8dd,65a
5bf,342
277,5c
42b,213
f5a,40d
f45,8dd
0,21a
89b,107
d26,f5a
7dd,7dd
11f,372
911,631
4b7,2d6
947,f64
f86,5b1
795,b11
7b,d26
6eb,9e5
938,0
8e4,bcd
5c,c1f
5b1,a01
1ba,481
481,8e4
687,d1d
544,3bb
ebd,970
5ca,bd7
bf3,9cc
21a,6eb
