algorithm:Groestl256, bits:12, random:0, round:100, reduction:start
dda,bff
704,601
bfa,277
38e,d3b
5ef,b7b
740,704
c1a,2fc
d26,f5a
91f,507
701,2d8
db0,54f
416,b1a
c1f,e69
408,75c
7d,701
a75,8f7
93a,81
960,df4
f0e,829
473,ddd
213,c60
bf9,da1
5bf,342
919,934
293,91f
1f6,e2b
15c,ee2
631,a06
5ca,bd7
601,aeb
14,2f2
df2,919
2bd,db0
9e5,44d
e2b,46d
d40,293
5cb,5cb
458,aac
f98,b2a
a01,f06
58b,2f
daf,302
99c,3da
8dd,65a
f39,2e7
2ec,79e
9b2,f45
d71,c07
2f,1ce
f2d,58b
be6,e7b
660,5ed
f8f,f0e
75c,fa0
8f7,14
507,a75
2c2,a14
c11,3f3
2d8,f2d
b11,916
e63,e63
c4d,f6a
62,740
2d6,86b
bcd,bfa
65a,a64
6af,d71
ea2,7d
df4,f43
da1,d40
4ab,5e
634,38e
529,416
3f3,f9f
2f2,62
2e7,660
e68,9f9
bff,868
7b,d26
fae,6c3
fa0,d2f
f9f,473
ee2,b8
89b,107
868,99c
62b,544
54f,9b2
c2c,3ec
7f8,c1a
829,f39
f45,8dd
196,ddd
b01,9a7
76b,7b
795,b11
b7b,89b
898,458
5c,c1f
5ed,439
f5a,40d
277,5c
f6a,960
79e,dda
59,5ef
a14,2bd
9d1,529
5e,992
aac,635
46d,2ec
86b,bf9
1ce,d3d
2fc,66f
e88,42b
66f,cad
aa7,4c0
b8,af3
81,4b7
4c0,c2c
302,59
f43,93a
4b7,2d6
9a7,f8f
11f,372
635,b01
a06,42a
cad,e68
50a,c27
aeb,1f6
938,0
dd9,aa2
6c3,15c
ae,25
aa2,5ca
8e4,bcd
ddd,ea2
1fe,be6
372,e88
d44,76b
d1d,1ba
f64,940
44d,e8e
970,11f
934,aa7
aee,daf
1ba,481
3ec,7f8
916,df2
9f6,d44
ebd,970
439,9d1
d3d,898
bd7,bf3
fc6,bd
f06,5bf
5a0,aca
60d,aee
42b,213
107,5a0
b1a,634
af3,4ab
a64,fae
b2a,ebd
9f,de9
992,408
c07,747
ca8,dd9
940,9f6
aca,196
9f9,c11
e69,795
a5b,6af
44,2c2
42a,62b
e8e,687
e7b,f98
947,f64
3da,44
3bb,f86
40d,60d
9cc,947
7dd,7dd
de9,1fe
d2f,a5b
d3b,c4d
25,ca8
c27,911
481,8e4
bf3,9cc
5b1,a01
544,3bb
6eb,9e5
687,d1d
911,631
0,21a
21a,6eb
342,938
747,50a
3c4,9f
c60,fc6
bd,ae
f86,5b1
