algorithm:Groestl256, bits:12, random:0, round:111, reduction:start
9b2,f45
99c,3da
aa7,4c0
86b,bf9
2d8,f2d
868,99c
ea2,7d
107,5a0
1f6,e2b
b01,9a7
b8,af3
81,4b7
3ec,7f8
911,631
635,b01
46d,2ec
a75,8f7
293,91f
634,38e
898,458
bf3,9cc
740,704
1ba,481
e68,9f9
aeb,1f6
2c2,a14
a5b,6af
342,938
d26,f5a
3da,44
79e,dda
cad,e68
ee2,b8
5c,c1f
a14,2bd
601,aeb
5cb,5cb
5ed,439
bd,ae
687,d1d
f0e,829
65a,a64
992,408
d3b,c4d
db0,54f
4ab,5e
3bb,f86
829,f39
f8f,f0e
c60,fc6
f6a,960
b1a,634
631,a06
2ec,79e
e2b,46d
6c3,15c
2f,1ce
9a7,f8f
2fc,66f
e63,e63
da1,d40
bff,868
2f2,62
934,aa7
408,75c
544,3bb
aac,635
91f,507
704,601
747,50a
2d6,86b
93a,81
1ce,d3d
dda,bff
c4d,f6a
f2d,58b
f45,8dd
89b,107
fa0,d2f
a06,42a
d3d,898
6af,d71
58b,2f
8dd,65a
21a,6eb
af3,4ab
f9f,473
ddd,ea2
38e,d3b
5e,992
529,416
b7b,89b
c1a,2fc
660,5ed
c2c,3ec
960,df4
5a0,aca
4c0,c2c
d40,293
54f,9b2
701,2d8
15c,ee2
f43,93a
50a,c27
439,9d1
2bd,db0
62,740
f39,2e7
7d,701
5ca,bd7
c11,3f3
d71,c07
8f7,14
3f3,f9f
507,a75
14,2f2
416,b1a
dd9,aa2
9d1,529
938,0
a01,f06
44,2c2
8e4,bcd
76b,7b
d2f,a5b
940,9f6
7b,d26
919,934
458,aac
213,c60
aa2,5ca
5ef,b7b
b11,916
daf,302
c1f,e69
ca8,dd9
9f9,c11
916,df2
473,ddd
66f,cad
59,5ef
25,ca8
df4,f43
2e7,660
f5a,40d
947,f64
d1d,1ba
196,ddd
bd7,bf3
4b7,2d6
c07,747
75c,fa0
ae,25
e88,42b
c27,911
f86,5b1
d44,76b
302,59
7f8,c1a
62b,544
fae,6c3
0,21a
e69,795
fc6,bd
aee,daf
a64,fae
9e5,44d
aca,196
60d,aee
7dd,7dd
42b,213
42a,62b
bf9,da1
9f6,d44
f06,5bf
df2,919
40d,60d
e8e,687
6eb,9e5
277,5c
795,b11
5bf,342
bcd,bfa
bfa,277
481,8e4
5b1,a01
372,e88
9cc,947
f64,940
44d,e8e
