algorithm:Groestl256, bits:12, random:0, round:142, reduction:start
3bb,f86
50a,c27
f8f,f0e
54f,9b2
f43,93a
747,50a
f6a,960
b1a,634
75c,fa0
91f,507
21a,6eb
a14,2bd
f39,2e7
795,b11
293,91f
d2f,a5b
6c3,15c
65a,a64
2ec,79e
bf9,da1
2f,1ce
4ab,5e
ea2,7d
529,416
408,75c
631,a06
8e4,bcd
2fc,66f
c27,911
6af,d71
9d1,529
0,21a
a06,42a
992,408
5cb,5cb
704,601
196,ddd
473,ddd
8f7,14
a01,f06
e8e,687
dda,bff
62b,544
9e5,44d
aa7,4c0
14,2f2
a75,8f7
5a0,aca
868,99c
46d,2ec
b11,916
a5b,6af
fa0,d2f
342,938
4b7,2d6
507,a75
5ed,439
e63,e63
f45,8dd
c07,747
b8,af3
9a7,f8f
687,d1d
934,aa7
d40,293
a64,fae
5e,992
5c,c1f
db0,54f
2c2,a14
2d6,86b
d71,c07
bff,868
93a,81
f86,5b1
416,b1a
1ba,481
916,df2
86b,bf9
bcd,bfa
81,4b7
5b1,a01
e68,9f9
6eb,9e5
38e,d3b
c4d,f6a
79e,dda
44d,e8e
1f6,e2b
660,5ed
740,704
829,f39
99c,3da
634,38e
f0e,829
8dd,65a
544,3bb
df4,f43
938,0
44,2c2
c1f,e69
601,aeb
42a,62b
af3,4ab
2f2,62
960,df4
f2d,58b
bfa,277
15c,ee2
fae,6c3
ee2,b8
e2b,46d
701,2d8
aeb,1f6
66f,cad
3ec,7f8
911,631
b01,9a7
481,8e4
458,aac
da1,d40
107,5a0
2d8,f2d
1ce,d3d
7d,701
aac,635
d3b,c4d
439,9d1
3da,44
62,740
d3d,898
ddd,ea2
58b,2f
2bd,db0
277,5c
d1d,1ba
b7b,89b
e69,795
4c0,c2c
635,b01
2e7,660
919,934
5bf,342
cad,e68
aca,196
f06,5bf
c11,3f3
7dd,7dd
89b,107
df2,919
9b2,f45
7f8,c1a
f9f,473
9f9,c11
898,458
c1a,2fc
c2c,3ec
5ef,b7b
3f3,f9f
