algorithm:Groestl256, bits:12, random:0, round:80, reduction:start
bf9,da1
960,df4
3bb,f86
d3d,898
aa2,5ca
f6a,960
1ba,481
213,c60
529,416
919,934
2f2,62
58b,2f
a01,f06
44,2c2
df2,919
b1a,634
f8f,f0e
635,b01
3f3,f9f
795,b11
c01,d22
660,5ed
fa0,d2f
21a,6eb
9d1,529
93a,81
2ec,79e
6c3,15c
1fe,be6
df4,f43
38e,d3b
0,21a
14,2f2
747,50a
81,4b7
439,9d1
5cb,5cb
302,59
ab1,e49
408,75c
f5a,40d
25,ca8
4c0,c2c
293,91f
601,aeb
473,ddd
2d6,86b
740,704
9b2,f45
c2c,3ec
aa7,4c0
e58,cd6
ea2,7d
c11,3f3
2c2,a14
634,38e
416,b1a
a75,8f7
5c,c1f
7b,d26
342,938
e63,e63
458,aac
c4d,f6a
f39,2e7
544,3bb
aeb,1f6
54f,9b2
916,df2
b01,9a7
5ed,439
868,99c
1ce,d3d
f2d,58b
c1f,e69
d3b,c4d
ddd,ea2
bfa,277
da1,d40
42b,213
e2b,46d
a14,2bd
e69,795
79e,dda
bd7,bf3
d40,293
2fc,66f
b8,af3
62,740
d44,76b
e8e,687
d1d,1ba
f9f,473
704,601
f64,940
e68,9f9
e88,42b
5bf,342
5ca,bd7
daf,302
5b1,a01
7d,701
196,ddd
c60,fc6
f86,5b1
aac,635
86b,bf9
dd9,aa2
8f7,14
2d8,f2d
99c,3da
59,5ef
4b7,2d6
2e7,660
60d,aee
481,8e4
3ec,7f8
83f,be8
8e4,bcd
9e5,44d
dda,bff
f0e,829
44d,e8e
9f6,d44
ca8,dd9
9a7,f8f
829,f39
9f9,c11
66f,cad
1ae,e46
5ef,b7b
76b,7b
b7b,89b
d26,f5a
15c,ee2
bcd,bfa
65a,a64
f43,93a
a5b,6af
9f,de9
40d,60d
aca,196
c1a,2fc
46d,2ec
aa0,c98
de9,1fe
62b,544
b11,916
a70,e58
e46,83f
372,e88
631,a06
ebd,970
50a,c27
a7d,1ae
6eb,9e5
ae,25
a06,42a
687,d1d
938,0
11f,372
3c9,a7d
701,2d8
7f8,c1a
be6,e7b
86a,a49
934,aa7
75c,fa0
9cc,947
bd,ae
be8,c01
bf3,9cc
2f,1ce
bff,868
1f6,e2b
e49,3c9
e1b,669
3da,44
107,5a0
f45,8dd
3c4,9f
970,11f
947,f64
277,5c
f06,5bf
db0,54f
507,a75
ee2,b8
c27,911
cd6,ab1
89b,107
b2a,ebd
91f,507
4ab,5e
fc6,bd
f98,b2a
7dd,7dd
669,a70
940,9f6
2bd,db0
898,458
c98,3c4
a64,fae
42a,62b
cad,e68
e7b,f98
992,408
af3,4ab
aee,daf
c07,747
911,631
fae,6c3
5a0,aca
6af,d71
d71,c07
d2f,a5b
8dd,65a
6cb,e1b
d22,86a
a49,aa0
5e,992
