algorithm:Groestl256, bits:12, random:0, round:85, reduction:start
507,a75
4b7,2d6
5bf,342
b01,9a7
947,f64
81,4b7
277,5c
25,ca8
d3b,c4d
3ec,7f8
aeb,1f6
458,aac
0,21a
54f,9b2
c2c,3ec
f6a,960
660,5ed
829,f39
7d,701
934,aa7
c98,3c4
416,b1a
c07,747
687,d1d
38e,d3b
bf9,da1
99c,3da
4ab,5e
ebd,970
2d6,86b
df4,f43
e8e,687
601,aeb
a06,42a
da1,d40
634,38e
5cb,5cb
107,5a0
e46,83f
6af,d71
302,59
bd7,bf3
2fc,66f
14,2f2
2ec,79e
2d8,f2d
293,91f
e2b,46d
fae,6c3
66f,cad
c1a,2fc
a7d,1ae
58b,2f
ea2,7d
9b2,f45
960,df4
c4d,f6a
740,704
916,df2
aee,daf
9e5,44d
e63,e63
f8f,f0e
93a,81
9d1,529
f06,5bf
79e,dda
a64,fae
4c0,c2c
f39,2e7
b1a,634
a14,2bd
635,b01
898,458
df2,919
f43,93a
f2d,58b
795,b11
a75,8f7
ae,25
bff,868
f45,8dd
919,934
3da,44
940,9f6
8f7,14
c11,3f3
408,75c
1f6,e2b
40d,60d
8e4,bcd
bfa,277
701,2d8
46d,2ec
7b,d26
473,ddd
bd,ae
6eb,9e5
f64,940
89b,107
938,0
2f,1ce
ca8,dd9
342,938
f0e,829
91f,507
9cc,947
704,601
d3d,898
2bd,db0
5a0,aca
d40,293
529,416
5ef,b7b
5c,c1f
cad,e68
a49,aa0
c1f,e69
1ba,481
44,2c2
5ed,439
481,8e4
f5a,40d
bf3,9cc
2e7,660
439,9d1
ddd,ea2
3f3,f9f
d22,86a
aca,196
60d,aee
196,ddd
daf,302
5e,992
e69,795
ee2,b8
86b,bf9
50a,c27
f98,b2a
59,5ef
9f9,c11
868,99c
1fe,be6
b2a,ebd
a01,f06
aa7,4c0
3c9,a7d
86a,a49
fc6,bd
3bb,f86
42b,213
42a,62b
c01,d22
d1d,1ba
5ca,bd7
f86,5b1
bcd,bfa
44d,e8e
c60,fc6
be8,c01
1ce,d3d
e68,9f9
970,11f
9f,de9
7f8,c1a
d71,c07
d44,76b
aa2,5ca
aa0,c98
9f6,d44
aac,635
2c2,a14
dda,bff
83f,be8
ab1,e49
db0,54f
6c3,15c
e7b,f98
213,c60
76b,7b
b11,916
21a,6eb
65a,a64
62,740
992,408
62b,544
1ae,e46
e88,42b
2f2,62
fa0,d2f
dd9,aa2
372,e88
7dd,7dd
e49,3c9
d26,f5a
8dd,65a
9a7,f8f
be6,e7b
b8,af3
5b1,a01
f9f,473
11f,372
a5b,6af
75c,fa0
b7b,89b
631,a06
544,3bb
af3,4ab
c27,911
911,631
747,50a
15c,ee2
cd6,ab1
3c4,9f
de9,1fe
d2f,a5b
