algorithm:Groestl256, bits:12, random:0, round:127, reduction:start
fa0,d2f
ee2,b8
ea2,7d
1f6,e2b
2e7,660
15c,ee2
f0e,829
aac,635
9b2,f45
d3b,c4d
911,631
704,601
2d8,f2d
6eb,9e5
38e,d3b
8dd,65a
868,99c
79e,dda
293,91f
416,b1a
59,5ef
a14,2bd
4c0,c2c
898,458
54f,9b2
4ab,5e
a01,f06
5c,c1f
b8,af3
a64,fae
d3d,898
c27,911
66f,cad
5e,992
db0,54f
5cb,5cb
4b7,2d6
7b,d26
934,aa7
960,df4
6af,d71
62b,544
507,a75
408,75c
a06,42a
1ba,481
df4,f43
f6a,960
d44,76b
8f7,14
d40,293
9e5,44d
65a,a64
f45,8dd
747,50a
439,9d1
c4d,f6a
2f,1ce
e63,e63
46d,2ec
6c3,15c
44,2c2
ddd,ea2
544,3bb
d1d,1ba
634,38e
dda,bff
2bd,db0
938,0
aeb,1f6
740,704
9d1,529
fae,6c3
a75,8f7
660,5ed
d2f,a5b
458,aac
f86,5b1
44d,e8e
529,416
f06,5bf
5ed,439
a5b,6af
795,b11
631,a06
b01,9a7
f8f,f0e
91f,507
42a,62b
bf9,da1
58b,2f
81,4b7
701,2d8
14,2f2
635,b01
7d,701
2ec,79e
75c,fa0
f39,2e7
50a,c27
62,740
0,21a
2d6,86b
992,408
2c2,a14
f43,93a
829,f39
daf,302
5bf,342
99c,3da
bff,868
3da,44
da1,d40
60d,aee
86b,bf9
c1f,e69
bcd,bfa
af3,4ab
3ec,7f8
196,ddd
5b1,a01
107,5a0
473,ddd
b1a,634
9f6,d44
aee,daf
c11,3f3
cad,e68
40d,60d
3f3,f9f
9a7,f8f
1ce,d3d
f5a,40d
2f2,62
93a,81
b7b,89b
aa7,4c0
302,59
601,aeb
342,938
3bb,f86
d26,f5a
f64,940
21a,6eb
481,8e4
aca,196
f2d,58b
687,d1d
c07,747
e69,795
e68,9f9
76b,7b
d71,c07
916,df2
7dd,7dd
940,9f6
e8e,687
e2b,46d
5a0,aca
bfa,277
f9f,473
919,934
b11,916
2fc,66f
9f9,c11
277,5c
7f8,c1a
c1a,2fc
c2c,3ec
8e4,bcd
947,f64
5ef,b7b
89b,107
df2,919
