algorithm:Groestl256, bits:12, random:0, round:94, reduction:start
aeb,1f6
a75,8f7
687,d1d
439,9d1
40d,60d
507,a75
934,aa7
f64,940
2d6,86b
3f3,f9f
99c,3da
2e7,660
481,8e4
ee2,b8
c11,3f3
bf9,da1
d3b,c4d
b1a,634
458,aac
cad,e68
ebd,970
f43,93a
544,3bb
c1f,e69
4b7,2d6
2f2,62
f45,8dd
d71,c07
bd,ae
8f7,14
d40,293
5c,c1f
868,99c
5bf,342
62,740
81,4b7
5cb,5cb
f2d,58b
3c4,9f
42a,62b
ddd,ea2
7b,d26
46d,2ec
a14,2bd
635,b01
704,601
44,2c2
408,75c
ea2,7d
473,ddd
aa0,c98
9a7,f8f
898,458
b8,af3
da1,d40
86b,bf9
dda,bff
c1a,2fc
aca,196
bfa,277
e63,e63
529,416
91f,507
960,df4
e8e,687
2bd,db0
992,408
9f9,c11
634,38e
93a,81
fae,6c3
5ed,439
f39,2e7
2fc,66f
293,91f
b01,9a7
3ec,7f8
1f6,e2b
947,f64
54f,9b2
af3,4ab
66f,cad
8dd,65a
aee,daf
e2b,46d
50a,c27
3da,44
107,5a0
916,df2
919,934
aac,635
2c2,a14
5ef,b7b
1ce,d3d
9cc,947
bcd,bfa
60d,aee
2d8,f2d
1ba,481
f8f,f0e
940,9f6
d1d,1ba
416,b1a
601,aeb
f5a,40d
bff,868
829,f39
6c3,15c
58b,2f
740,704
df4,f43
7d,701
aa7,4c0
f98,b2a
4c0,c2c
795,b11
65a,a64
c4d,f6a
b11,916
89b,107
d26,f5a
38e,d3b
f6a,960
d3d,898
be6,e7b
2f,1ce
5a0,aca
196,ddd
c07,747
c2c,3ec
d2f,a5b
14,2f2
f86,5b1
c60,fc6
9b2,f45
e88,42b
fc6,bd
44d,e8e
e68,9f9
a49,aa0
e7b,f98
bf3,9cc
21a,6eb
aa2,5ca
342,938
1fe,be6
e69,795
76b,7b
6eb,9e5
df2,919
277,5c
bd7,bf3
de9,1fe
f0e,829
701,2d8
ae,25
11f,372
f9f,473
62b,544
302,59
d44,76b
b2a,ebd
daf,302
660,5ed
a64,fae
db0,54f
9f,de9
d22,86a
15c,ee2
75c,fa0
213,c60
5ca,bd7
59,5ef
7f8,c1a
8e4,bcd
5e,992
79e,dda
747,50a
938,0
c98,3c4
dd9,aa2
2ec,79e
911,631
9f6,d44
ca8,dd9
7dd,7dd
86a,a49
b7b,89b
4ab,5e
9d1,529
42b,213
a5b,6af
9e5,44d
25,ca8
a06,42a
c27,911
f06,5bf
0,21a
6af,d71
5b1,a01
a01,f06
3bb,f86
fa0,d2f
c01,d22
970,11f
372,e88
631,a06
