algorithm:Groestl256, bits:12, random:0, round:68, reduction:start
38e,d3b
660,5ed
6af,d71
5a0,aca
11f,372
2e7,660
f06,5bf
de9,1fe
635,b01
481,8e4
4b7,2d6
e68,9f9
747,50a
601,aeb
1ba,481
9a7,f8f
2d8,f2d
ea2,7d
aa7,4c0
e8e,687
669,a70
d3d,898
a64,fae
42a,62b
aac,635
9d1,529
a75,8f7
44,2c2
e46,83f
5ed,439
f0e,829
a06,42a
b7b,89b
81,4b7
af3,4ab
529,416
458,aac
5cb,5cb
f64,940
546,89d
8dd,65a
5ca,bd7
b2a,ebd
bfa,277
f6a,960
da1,d40
c2c,3ec
b1a,634
86b,bf9
79e,dda
277,5c
bcd,bfa
6d3,c79
7f8,c1a
934,aa7
aeb,1f6
f8f,f0e
b01,9a7
f43,93a
6eb,9e5
dd9,aa2
911,631
e63,e63
196,ddd
f39,2e7
2f,1ce
473,ddd
a5b,6af
d40,293
2ec,79e
d1d,1ba
7d,701
898,458
62,740
107,5a0
5ef,b7b
9e5,44d
829,f39
3ec,7f8
0,21a
d3b,c4d
9f,de9
91f,507
1f6,e2b
44d,e8e
8f7,14
e88,42b
c4d,f6a
795,b11
2bd,db0
2d6,86b
25,ca8
f86,5b1
a01,f06
4c0,c2c
bf9,da1
fc6,bd
df2,919
3c4,9f
c27,911
372,e88
947,f64
c07,747
daf,302
40d,60d
1fe,be6
d71,c07
ddd,ea2
634,38e
970,11f
93a,81
66f,cad
740,704
940,9f6
416,b1a
1ce,d3d
bf3,9cc
5bf,342
5c,c1f
6cb,e1b
342,938
544,3bb
14,2f2
f2d,58b
3bb,f86
ae,25
ebd,970
701,2d8
58b,2f
919,934
b11,916
c53,a99
3f3,f9f
9f6,d44
ca8,dd9
d44,76b
aa2,5ca
aee,daf
2c2,a14
938,0
868,99c
c1a,2fc
439,9d1
6c3,15c
59,5ef
a7d,1ae
bd7,bf3
f5a,40d
e69,795
507,a75
ab1,e49
1ae,e46
60d,aee
d2f,a5b
687,d1d
1c9,6d3
a99,6cb
c98,3c4
408,75c
86a,a49
4ab,5e
88b,c53
62b,544
f98,b2a
75c,fa0
5b1,a01
631,a06
aa0,c98
d42,88b
2fc,66f
cad,e68
c1f,e69
83f,be8
c11,3f3
e58,cd6
8e4,bcd
65a,a64
213,c60
e7b,f98
e1b,669
42b,213
89b,107
2f2,62
293,91f
89d,d42
17b,ca9
704,601
7b,d26
302,59
dda,bff
3c9,a7d
a49,aa0
9f9,c11
c60,fc6
21a,6eb
50a,c27
46d,2ec
df4,f43
a14,2bd
5e,992
c79,546
76b,7b
d22,86a
960,df4
54f,9b2
be6,e7b
c01,d22
7dd,7dd
ca9,1c9
bd,ae
e2b,46d
f9f,473
e49,3c9
99c,3da
fa0,d2f
aca,196
916,df2
be8,c01
f45,8dd
db0,54f
9cc,947
b8,af3
992,408
3da,44
d26,f5a
15c,ee2
ee2,b8
fae,6c3
bff,868
18e,17b
a70,e58
cd6,ab1
9b2,f45
