algorithm:Groestl256, bits:12, random:0, round:49, reduction:start
898,458
7d,701
9b2,f45
947,f64
e46,83f
ea2,7d
fa0,d2f
a70,e58
e68,9f9
62b,544
f39,2e7
277,5c
65a,a64
f43,93a
42a,62b
107,5a0
d26,f5a
d44,76b
44d,e8e
911,631
b53,db6
c1a,2fc
e2b,46d
b8,af3
cad,e68
f2d,58b
634,38e
a75,8f7
6d3,c79
701,2d8
f9f,473
ee2,b8
bd7,bf3
829,f39
868,99c
58b,2f
59,5ef
5cb,5cb
970,11f
e61,2cf
aeb,1f6
be6,e7b
3c9,a7d
f86,5b1
635,b01
439,9d1
687,d1d
1ce,d3d
660,5ed
bf9,da1
5b1,a01
3bb,f86
f68,d20
1ba,481
9e5,44d
93a,81
3f3,f9f
9f9,c11
f8f,f0e
747,50a
de9,1fe
6c3,15c
e63,e63
940,9f6
ddd,ea2
60d,aee
b11,916
54f,9b2
9d1,529
5ef,b7b
86b,bf9
a06,42a
76b,7b
302,59
919,934
f6a,960
9cc,947
5ca,bd7
50a,c27
473,ddd
d1d,1ba
d71,c07
458,aac
669,a70
416,b1a
81,4b7
c27,911
38e,d3b
be8,c01
aac,635
342,938
b7b,89b
2f2,62
2e7,660
3c4,9f
992,408
75c,fa0
e8e,687
5ed,439
a49,aa0
21a,6eb
e1b,669
fae,6c3
83f,be8
ebd,970
8dd,65a
ca8,dd9
bd,ae
e58,cd6
f45,8dd
9f6,d44
d3d,898
1ae,e46
f0e,829
bcd,bfa
960,df4
11f,372
2f,1ce
aee,daf
f98,b2a
196,ddd
d2f,a5b
a01,f06
cb1,b6c
a5b,6af
4ab,5e
d3b,c4d
4c0,c2c
5e,992
c98,3c4
aca,196
7f8,c1a
3ec,7f8
a7d,1ae
934,aa7
40d,60d
6eb,9e5
938,0
839,b0b
e69,795
daf,302
66f,cad
372,e88
9f,de9
e88,42b
1fe,be6
25,ca8
8f7,14
6af,d71
293,91f
481,8e4
2d8,f2d
df2,919
2ec,79e
7b,d26
aa2,5ca
ca9,1c9
e7b,f98
fc6,bd
5bf,342
b1a,634
5f8,18e
1c9,6d3
ae,25
2fc,66f
db0,54f
631,a06
5c3,f68
b0b,cb1
c11,3f3
6cb,e1b
2c2,a14
88b,c53
99c,3da
cf9,839
89b,107
af3,4ab
e49,3c9
a14,2bd
408,75c
15c,ee2
a99,6cb
3f7,cf9
8e4,bcd
bfa,277
f06,5bf
c79,546
f5a,40d
c1f,e69
f31,f92
544,3bb
1f6,e2b
d22,86a
ab1,e49
b6c,b53
c01,d22
bf3,9cc
c4d,f6a
529,416
2cf,3f7
c2c,3ec
bf7,9d7
df4,f43
213,c60
5a0,aca
dd9,aa2
da1,d40
17b,ca9
c53,a99
5c,c1f
86a,a49
c07,747
a64,fae
2d6,86b
9a7,f8f
14,2f2
3da,44
d20,e61
42b,213
d42,88b
b01,9a7
aa7,4c0
740,704
cd6,ab1
89d,d42
7dd,7dd
9d7,5c3
aa0,c98
4b7,2d6
795,b11
916,df2
18e,17b
91f,507
2bd,db0
f64,940
0,21a
546,89d
601,aeb
62,740
b2a,ebd
bff,868
44,2c2
507,a75
c60,fc6
79e,dda
dda,bff
46d,2ec
d40,293
fdf,bf7
db6,f31
f92,5f8
704,601
