algorithm:Groestl256, bits:12, random:0, round:5, reduction:start
44d,e8e
27,607
f2c,be7
6bf,e13
c5b,926
110,d9d
293,91f
84e,9a4
43e,29c
ffe,5ba
c7e,cf1
73d,d11
c4d,f6a
302,59
9b8,ffe
2d0,426
e6a,e5b
1ae,e46
a4c,bbe
d0a,aa3
704,601
8bf,878
22a,ae5
976,47f
5ac,827
8ac,531
17d,7ba
11f,372
934,aa7
701,2d8
e97,66c
224,8bc
5e8,f09
205,e6e
b6b,81
5f,bf6
842,f78
5ca,bd7
f39,2e7
f,592
69d,b39
7c7,6ae
2b1,fff
a01,f06
dc3,b51
f5d,16b
458,aac
b0b,cb1
7a1,558
b78,b60
22d,ebc
57,9d6
c0f,799
520,29
dce,250
f45,8dd
f87,4a9
c1f,e69
5a0,aca
511,e4
3e1,681
9e6,fcd
28e,224
65a,a64
db0,54f
61b,3b
b58,25b
2c,57
adb,fe5
2f8,d7d
be5,130
948,5d2
4a8,ca
80f,aa1
e63,e63
9e9,698
bb1,a01
596,980
c32,408
b1a,634
826,656
532,f6
a5f,5aa
f06,5bf
b39,3a5
107,5a0
846,33
79b,5ee
b11,916
e71,10
fa0,d2f
a44,9a3
bc,533
12b,ef3
aeb,1f6
590,f75
3,842
9c7,142
f86,5b1
1dd,926
67e,65a
5e0,f67
fc6,bd
576,57
41f,f03
6a4,56f
d44,76b
5ef,b7b
fbc,a3f
142,7ce
f1e,bb1
7a8,99a
d66,b59
fdf,bf7
510,2d7
bd,ae
3da,44
15e,8f2
323,c0
60d,aee
40c,a9a
58b,2f
cf1,ab7
2cf,3f7
a13,3c5
bf9,da1
463,f1b
42b,213
cb,3f9
21c,1c4
cf3,9a1
aa3,6e4
fbb,f81
a5d,f72
456,763
792,aa
618,510
bea,d2
6e4,dbf
fb8,891
18f,1ee
b6a,249
25b,418
d79,65c
5dc,ec9
78,347
746,eb7
204,372
ee,197
5cc,474
de0,ec4
3f4,e21
794,764
e7b,f98
c79,546
4a4,eed
e6b,49b
14b,5fb
3a5,351
3f3,f9f
23b,1f2
2d7,391
213,c60
2c1,c5b
3cb,9e5
aa2,5ca
bd7,bf3
1b0,e8
9ea,afc
533,daf
9b2,f45
3b4,bd3
b51,b0c
992,408
e88,42b
59,5ef
dd9,aa2
a68,8ce
b6c,b53
4c1,1fd
95c,7b8
685,c7e
ed1,468
9e3,8df
4f7,387
81,4b7
ee5,57a
7f7,988
262,234
f4d,893
159,924
8a1,d48
aa7,4c0
390,ae
e4,629
c4b,bfb
4c6,102
6,4c6
f61,8bc
63b,887
40,1a5
f1b,272
fc1,36f
682,1a
522,d0a
2d6,86b
9fd,d5
558,209
d2f,a5b
512,c75
70,ac7
aa,bc2
d25,6d7
9bc,8b8
ab7,77e
cdb,d2c
4ab,5e
a00,48b
2d2,e71
ee2,b8
3ad,3db
fa6,da1
1ee,f43
ce1,47
b0c,a69
a6f,948
356,716
a69,a0
1fe,be6
ec2,6bf
839,b0b
bd9,842
44,2c2
89d,d42
2d8,f2d
926,fdf
507,a75
b00,5e0
bd3,7b9
811,b58
ddd,ea2
35b,a6f
462,fa9
378,522
4f0,b6e
8f2,938
75c,fa0
3b6,532
ffd,667
587,232
ebc,134
d5f,76f
a99,6cb
9a7,f8f
349,89e
d31,6a
51,4c3
5b6,6e
716,aef
fa,3
401,6c4
3bb,f86
e6e,10c
5b9,6a4
514,596
836,d98
f75,5b
6d3,c79
24d,4ba
815,766
642,5df
b89,934
cb0,33
4a9,2d0
f28,378
e04,bec
7ea,489
dcf,90a
eb4,98d
e40,74f
3a6,ad
c51,2c0
48f,a82
7ae,ee9
aa1,5b1
5f8,18e
33a,ba2
311,ff0
65c,a18
9fa,a34
1d6,110
4a1,cc4
ebd,970
bfe,511
e98,733
938,0
82e,29b
dc1,aec
8c9,dda
4c0,c2c
e69,795
5d2,dd5
2cc,37e
601,aeb
372,e88
21a,6eb
207,9e6
f0f,826
b6e,12c
85a,118
d82,815
fd3,69d
672,e00
8b8,1bd
f7c,420
234,eb3
f3d,cf5
634,38e
879,3af
aa0,c98
197,d68
8dd,65a
1c7,801
439,9d1
f97,2db
60e,91e
f8e,622
2e7,660
a83,9bc
cc5,bcf
351,31b
df5,25c
66f,cad
86c,ad
4b7,2d6
7b7,edb
f63,9f7
ec9,3e6
fbf,a21
6dd,7a1
471,e5b
86b,bf9
9d1,529
76b,7b
102,ab5
f8,dc3
f43,93a
e0f,aad
7d9,5b9
fe8,a83
aef,e0e
ccb,552
dae,28d
a9a,d93
fae,6c3
a3e,1d7
e8,73d
d2c,67e
53b,99c
758,71a
e46,83f
791,fa6
c01,d22
47,43e
af3,4ab
36f,db5
d7,eb5
3d4,c6b
aee,daf
cc0,325
bfa,277
104,2ee
e92,f5e
ba3,56e
ba2,3f4
485,576
c43,54e
9a6,ed1
391,993
fef,1f4
89e,ba3
eda,b6e
4c9,d82
b60,e88
aac,635
f6,4f0
e61,2cf
cad,e68
3f9,4f6
c28,eda
8bc,b78
4ba,d25
eb7,f92
9d7,5c3
70f,6dd
8df,8bf
848,713
6bd,623
ff3,6c9
bfb,8a0
7b9,d65
fb5,16
58,7ab
2b2,af6
a64,fae
f78,ec2
79e,dda
