algorithm:Groestl256, bits:12, random:0, round:149, reduction:start
938,0
544,3bb
439,9d1
6c3,15c
da1,d40
62b,544
2d6,86b
df4,f43
747,50a
740,704
1ba,481
65a,a64
416,b1a
4c0,c2c
62,740
c27,911
992,408
af3,4ab
44,2c2
8f7,14
b01,9a7
a5b,6af
1ce,d3d
f6a,960
c07,747
5b1,a01
795,b11
f9f,473
3bb,f86
631,a06
c4d,f6a
d1d,1ba
a01,f06
d71,c07
5cb,5cb
79e,dda
58b,2f
aeb,1f6
6eb,9e5
bfa,277
a14,2bd
5bf,342
8e4,bcd
66f,cad
1f6,e2b
601,aeb
2d8,f2d
db0,54f
3da,44
c2c,3ec
911,631
50a,c27
e8e,687
91f,507
704,601
38e,d3b
e63,e63
ee2,b8
42a,62b
fa0,d2f
5ed,439
277,5c
2fc,66f
2f2,62
4ab,5e
6af,d71
919,934
fae,6c3
8dd,65a
507,a75
a06,42a
2bd,db0
d40,293
0,21a
960,df4
c1f,e69
3ec,7f8
a75,8f7
b11,916
293,91f
21a,6eb
ea2,7d
481,8e4
93a,81
4b7,2d6
2c2,a14
bcd,bfa
868,99c
634,38e
2ec,79e
529,416
54f,9b2
f43,93a
9d1,529
b8,af3
342,938
bf9,da1
687,d1d
f45,8dd
934,aa7
dda,bff
f06,5bf
d2f,a5b
e2b,46d
86b,bf9
aac,635
916,df2
408,75c
5e,992
75c,fa0
99c,3da
898,458
bff,868
473,ddd
9f9,c11
f86,5b1
660,5ed
e69,795
829,f39
14,2f2
701,2d8
458,aac
9a7,f8f
d3d,898
f39,2e7
81,4b7
d3b,c4d
9b2,f45
46d,2ec
f8f,f0e
2f,1ce
635,b01
a64,fae
df2,919
5c,c1f
aa7,4c0
cad,e68
2e7,660
b1a,634
c1a,2fc
44d,e8e
ddd,ea2
f2d,58b
9e5,44d
7dd,7dd
7d,701
7f8,c1a
15c,ee2
c11,3f3
f0e,829
3f3,f9f
e68,9f9
