algorithm:Groestl256, bits:12, random:0, round:91, reduction:start
740,704
293,91f
9e5,44d
2e7,660
7b,d26
d40,293
916,df2
bf3,9cc
93a,81
e68,9f9
dda,bff
f0e,829
687,d1d
fae,6c3
cad,e68
4b7,2d6
b1a,634
9d1,529
1ce,d3d
c1a,2fc
e7b,f98
f6a,960
a06,42a
bfa,277
f43,93a
a75,8f7
db0,54f
d2f,a5b
213,c60
91f,507
86b,bf9
bcd,bfa
79e,dda
5b1,a01
8f7,14
df4,f43
5cb,5cb
7d,701
a49,aa0
911,631
5a0,aca
9f6,d44
3f3,f9f
aeb,1f6
3da,44
898,458
2f2,62
868,99c
4ab,5e
f9f,473
c11,3f3
d22,86a
aac,635
2f,1ce
6c3,15c
2d6,86b
81,4b7
46d,2ec
c2c,3ec
89b,107
481,8e4
e63,e63
5ed,439
da1,d40
d3b,c4d
6eb,9e5
44,2c2
af3,4ab
66f,cad
529,416
960,df4
8dd,65a
f39,2e7
f8f,f0e
3ec,7f8
bf9,da1
458,aac
aa7,4c0
704,601
bd7,bf3
a14,2bd
15c,ee2
7f8,c1a
54f,9b2
f5a,40d
601,aeb
d71,c07
bff,868
5ef,b7b
e69,795
b11,916
d3d,898
99c,3da
daf,302
f2d,58b
5ca,bd7
1ba,481
d26,f5a
ea2,7d
e8e,687
635,b01
9cc,947
44d,e8e
439,9d1
62,740
76b,7b
2ec,79e
9a7,f8f
65a,a64
701,2d8
14,2f2
c4d,f6a
196,ddd
df2,919
473,ddd
1fe,be6
919,934
5c,c1f
9b2,f45
634,38e
c1f,e69
59,5ef
d44,76b
416,b1a
38e,d3b
58b,2f
9f,de9
2d8,f2d
b7b,89b
107,5a0
a5b,6af
934,aa7
408,75c
507,a75
62b,544
e88,42b
aca,196
2bd,db0
970,11f
42b,213
21a,6eb
2fc,66f
c01,d22
de9,1fe
aa2,5ca
342,938
25,ca8
a01,f06
3c4,9f
277,5c
940,9f6
938,0
795,b11
8e4,bcd
dd9,aa2
c98,3c4
b01,9a7
ddd,ea2
c60,fc6
b2a,ebd
9f9,c11
631,a06
60d,aee
f64,940
be6,e7b
40d,60d
829,f39
f45,8dd
2c2,a14
aa0,c98
83f,be8
a64,fae
5e,992
372,e88
ca8,dd9
aee,daf
4c0,c2c
d1d,1ba
b8,af3
e2b,46d
6af,d71
f06,5bf
86a,a49
ae,25
1f6,e2b
747,50a
947,f64
bd,ae
7dd,7dd
be8,c01
302,59
ee2,b8
660,5ed
11f,372
75c,fa0
0,21a
fc6,bd
c27,911
c07,747
f86,5b1
5bf,342
fa0,d2f
544,3bb
3bb,f86
42a,62b
992,408
e46,83f
f98,b2a
ebd,970
50a,c27
