algorithm:Groestl256, bits:12, random:0, round:12, reduction:start
bcd,bfa
4a9,2d0
f43,93a
1ae,e46
d20,e61
42b,213
62,740
209,c5b
a01,f06
24d,4ba
159,924
75c,fa0
4b7,2d6
aca,196
629,24d
aa2,5ca
f61,8bc
a49,aa0
9ca,2d2
6c3,15c
79e,dda
401,6c4
a3f,5cc
420,57
2e7,660
293,91f
bb1,a01
bd,ae
2fc,66f
898,458
9e4,382
c60,fc6
fdc,3da
938,0
d40,293
f87,4a9
1ac,d94
9f6,d44
416,b1a
ae,25
be6,e7b
7b3,5dc
764,3b6
6eb,9e5
d7b,c79
8df,8bf
829,f39
5f8,18e
9d7,5c3
489,f28
5cb,5cb
d5f,76f
f5a,40d
ee2,b8
ca8,dd9
934,aa7
2d8,f2d
316,b69
44,2c2
8b8,1bd
213,c60
af3,4ab
fae,6c3
196,ddd
763,fb
342,938
f06,5bf
bda,dc9
d1c,937
2b3,225
eb3,3eb
e63,e63
70,ac7
21a,6eb
c0,e6a
d71,c07
df4,f43
10,76a
353,815
893,7c9
9e5,44d
e7b,f98
701,2d8
134,53d
b94,fbc
c2c,3ec
f19,4c1
50a,c27
390,ae
89b,107
6d7,316
bff,868
5ee,22a
cd0,1ac
d6f,aae
0,21a
b8,af3
45f,349
5ca,bd7
7b4,e24
c73,cfc
aee,daf
ddd,ea2
580,a03
aae,4d0
4c6,102
891,a5
2cf,3f7
75,209
bd7,bf3
9b2,f45
44d,e8e
32,d9d
1fd,32
635,b01
924,e50
b53,db6
8f7,14
31f,66b
f33,c75
468,9d0
3e4,bc0
15c,ee2
45c,f4d
b0b,cb1
65a,a64
e8a,75
2d0,426
f9f,473
86b,bf9
fb,2cf
ac5,3cb
533,daf
a14,2bd
1c9,6d3
81,4b7
f8c,cf7
a70,e58
12c,7f7
e88,42b
6cb,e1b
1dd,926
93a,81
be8,c01
f98,b2a
655,9c7
dd9,aa2
f68,d20
481,8e4
940,9f6
d44,76b
992,408
f6,4f0
107,5a0
c79,546
25,ca8
f64,940
8c8,294
17b,ca9
b60,e88
1d9,256
3db,159
b69,443
bec,bf2
224,8bc
7ce,cc5
2c3,c0f
7b8,8b2
a5,680
60a,cfb
66f,cad
716,aef
a75,8f7
d98,bc6
b78,b60
66b,6bb
87f,2c
72,4a5
fa9,6c3
507,a75
5c3,f68
c27,911
c11,3f3
474,24e
a64,fae
d2c,67e
f5e,e04
e50,5a5
a5b,6af
e5b,f19
37e,38c
bf9,da1
9d6,bb1
546,89d
4fb,2b3
c5f,769
89d,d42
11f,372
a7d,1ae
f92,5f8
f45,8dd
669,a70
458,aac
e61,2cf
704,601
1be,45f
456,763
2f,1ce
bc6,4fb
4ab,5e
462,fa9
766,322
e8e,687
747,50a
988,353
47f,16d
9fa,a34
f28,378
ec9,3e6
ab1,e49
5ed,439
e71,10
7b,d26
769,78
a77,cd0
8d,a9c
c3c,c73
323,c0
18e,17b
22a,ae5
a99,6cb
fef,1f4
f83,5cb
c7e,cf1
c1a,2fc
2ce,462
828,d37
6e4,dbf
322,6a5
db6,f31
337,771
493,305
e1b,669
622,f1e
3cb,9e5
56e,12b
cd9,f9e
687,d1d
47,43e
2c2,a14
cad,e68
aa7,4c0
225,5f8
5ef,b7b
dda,bff
1ba,481
9bc,8b8
ba3,56e
799,f83
1fe,be6
e04,bec
5bf,342
8b2,b0e
1cc,eb4
389,e8a
d3b,c4d
4a4,eed
a32,f6b
b1a,634
e92,f5e
9a6,ed1
b2a,ebd
130,87b
473,ddd
91f,507
592,f87
daf,302
bf7,9d7
c4d,f6a
14,2f2
ff,d7b
da1,d40
db8,67
67,c3c
878,e92
78,347
2bd,db0
5e,992
408,75c
db0,54f
7d9,5b9
aa0,c98
9f,de9
d2f,a5b
2c,57
6a9,28e
848,713
ac7,9b
916,df2
e64,c72
e97,66c
4ba,d25
c5b,926
c0f,799
f39,2e7
815,766
b6c,b53
c75,fb8
fc6,bd
1f4,d2c
6d3,c79
cf9,839
fdf,bf7
bf2,401
22d,ebc
740,704
55,794
aef,e0e
3f7,cf9
31b,de9
bcf,21c
d94,a7d
680,9f9
3ec,7f8
8bf,878
601,aeb
bf3,9cc
41f,f03
bfa,277
cfb,fee
1c8,316
fc5,a83
60d,aee
db5,ce1
5a0,aca
24e,e09
d22,86a
88b,c53
e09,6b5
d0a,aa3
9d0,cb3
be2,7f
d25,6d7
89e,ba3
e41,1d9
59,5ef
5b1,a01
970,11f
cc5,bcf
845,be2
4c1,1fd
e58,cd6
2f2,62
f2d,58b
c48,71c
f,592
302,59
eed,db8
fa0,d2f
839,b0b
33,d1c
54f,9b2
b0e,2fb
305,40c
fe1,e41
2d6,86b
443,fef
76a,323
7d,701
87b,848
9b8,ffe
cf1,ab7
4c0,c2c
c98,3c4
607,f02
77e,215
86a,a49
aac,635
21c,1c4
aeb,1f6
b6e,12c
73d,d11
634,38e
57,9d6
cfc,1dd
1bd,8df
532,f6
4f0,b6e
d42,88b
53d,de5
56f,4a4
102,ab5
cc0,325
ef3,e4
5cc,474
9cc,947
ce1,47
9a7,f8f
2d2,e71
926,fdf
713,cb0
378,522
980,2d2
3f3,f9f
9f9,c11
7e6,1d7
e22,84e
ffe,5ba
1d7,e4
d26,f5a
7dd,7dd
3ad,3db
a68,8ce
771,7d9
cd6,ab1
7f,456
c01,d22
97a,7
5a4,c43
372,e88
3da,44
552,fdc
426,390
f6b,f8c
b7b,89b
7ea,489
e24,6
b4e,389
5dc,ec9
38c,533
7f8,c1a
e13,a77
ebd,970
a83,9bc
836,d98
f8e,622
6a5,2c3
12b,ef3
6,4c6
ea2,7d
f97,2db
3b6,532
1f6,e2b
976,47f
42a,62b
dbc,c5f
3e6,5a4
6af,d71
277,5c
608,8d
7,819
c07,747
7f7,988
d37,608
c72,9fa
356,716
a5e,7e6
256,a9b
1ce,d3d
e49,3c9
f03,cd9
ae5,70
dbf,2ce
911,631
618,510
a03,f8c
95c,7b8
522,d0a
8bc,b78
a06,42a
d9d,f61
d3,7b4
947,f64
16d,60a
f0e,829
d1d,1ba
b01,9a7
198,dd1
960,df4
c1f,e69
4e3,ac5
847,4c9
fa5,d3
4bf,5af
67e,65a
391,993
ca9,1c9
199,da6
aa1,5b1
c97,f
479,bda
df2,919
f02,c97
e0f,aad
ebc,134
529,416
43e,29c
7a8,99a
31c,f2f
e69,795
e0e,72f
e6a,e5b
e2b,46d
698,baf
38e,d3b
4a5,f8e
ab7,77e
f6a,960
aa3,6e4
5af,9b8
8ef,95c
ab5,293
f1b,272
fbf,a21
d3d,898
dc9,7b3
721,685
eb7,f92
8dd,65a
8ce,493
d70,389
710,fa5
c53,a99
9b,b94
62b,544
76b,7b
349,89e
439,9d1
9d1,529
99a,fa5
a9a,d93
272,31c
cb1,b6c
bcb,4e3
e4,629
660,5ed
631,a06
27,607
294,f19
7c9,f33
b39,3a5
215,3ad
fc1,36f
9e7,7ea
17d,7ba
de9,1fe
f7c,420
58b,2f
f31,f92
9e9,698
f1e,bb1
18f,1ee
5a5,2cc
795,b11
5a3,ff
fbc,a3f
79b,5ee
f40,a32
d11,af3
c43,54e
544,3bb
16b,fc5
29c,87f
fb8,891
b34,8ef
510,2d7
6a4,56f
e46,83f
8e4,bcd
87e,41f
5d2,dd5
2fb,fe1
40a,22d
351,31b
99c,3da
4d0,9a6
a34,1be
868,99c
83f,be8
f9e,710
f53,533
afc,55
4c9,d82
dbe,976
d93,8c8
5b0,d70
bc0,31f
2cc,37e
80f,aa1
ec4,b6c
3c4,9f
993,b4e
2d7,391
aad,d08
7ba,72
9af,dbe
de5,9e7
ccb,552
732,751
a9c,9e4
3c9,a7d
dd5,836
5ba,a5e
6c4,e97
819,8d8
baf,79b
66c,828
919,934
2ec,79e
cf7,27
f2f,3e4
e68,9f9
72f,833
794,764
ff0,17d
d08,6a4
f4d,893
40d,60d
eb4,98d
886,4bf
751,f40
ed1,468
9c7,142
5c,c1f
dd1,f97
a21,22a
879,3af
9a4,5b0
5b9,6a4
84e,9a4
46d,2ec
cb0,33
347,552
d75,87e
1e0,be5
be5,130
6b5,580
36f,db5
325,fbf
382,618
a0,5a3
7e,721
f67,e64
cb3,66a
a9b,5af
8f2,938
fc0,356
3af,9ca
da6,337
2db,e0f
a46,7a8
948,5d2
40c,a9a
66a,1c8
fee,f7c
f86,5b1
d82,815
6bb,886
833,dbc
685,c7e
937,40a
d02,5a0
b11,916
3a5,351
54e,f53
28e,224
3bb,f86
66d,d02
e14,7e
d1a,198
1ee,f43
1c4,d6f
142,7ce
71c,97a
3eb,b34
8d8,e22
bb9,d1a
558,209
463,f1b
f8f,f0e
76f,479
98d,847
