algorithm:Groestl256, bits:12, random:0, round:39, reduction:start
ddd,ea2
59,5ef
bff,868
bd,ae
e1b,669
302,59
6c3,15c
c79,546
934,aa7
6af,d71
d3d,898
9e5,44d
3da,44
529,416
a5b,6af
f5a,40d
bd7,bf3
dd9,aa2
5b1,a01
75c,fa0
f68,d20
b11,916
a75,8f7
54f,9b2
919,934
89b,107
829,f39
81,4b7
b6c,b53
5ef,b7b
3ec,7f8
db0,54f
213,c60
1ce,d3d
704,601
107,5a0
d44,76b
5cb,5cb
2fc,66f
c98,3c4
75,209
91f,507
c01,d22
c53,a99
747,50a
701,2d8
635,b01
f06,5bf
aca,196
458,aac
c4d,f6a
50a,c27
c07,747
389,e8a
342,938
f86,5b1
416,b1a
c2c,3ec
aa7,4c0
58b,2f
5e,992
83f,be8
316,b69
e63,e63
25,ca8
c1a,2fc
947,f64
1ba,481
dda,bff
b01,9a7
66f,cad
76b,7b
d3b,c4d
d2f,a5b
aa2,5ca
9f6,d44
bcd,bfa
5ed,439
426,390
42b,213
992,408
7f8,c1a
5bf,342
af3,4ab
ea2,7d
6d3,c79
f8f,f0e
b1a,634
408,75c
a14,2bd
f39,2e7
a70,e58
7d,701
a06,42a
cad,e68
7b,d26
86b,bf9
898,458
1ae,e46
65a,a64
fae,6c3
a01,f06
aac,635
e49,3c9
544,3bb
1c9,6d3
2c2,a14
669,a70
aa0,c98
99c,3da
11f,372
daf,302
b2a,ebd
546,89d
868,99c
ca8,dd9
196,ddd
6cb,e1b
f9f,473
2f,1ce
21a,6eb
439,9d1
3c4,9f
5a0,aca
f64,940
86a,a49
aee,daf
15c,ee2
c27,911
9d7,5c3
ee2,b8
d2c,67e
2e7,660
5c,c1f
8dd,65a
a7d,1ae
60d,aee
795,b11
e69,795
f45,8dd
a99,6cb
bfa,277
9cc,947
3bb,f86
42a,62b
fdf,bf7
687,d1d
940,9f6
df2,919
9f,de9
e46,83f
de9,1fe
fc6,bd
be8,c01
970,11f
4b7,2d6
b8,af3
df4,f43
938,0
e68,9f9
8e4,bcd
14,2f2
5ca,bd7
e88,42b
b0b,cb1
d22,86a
390,ae
f98,b2a
631,a06
f0e,829
3f7,cf9
cb1,b6c
ebd,970
916,df2
79e,dda
9f9,c11
fa0,d2f
3f3,f9f
b4e,389
bf7,9d7
4c0,c2c
67e,65a
ca9,1c9
e2b,46d
5f8,18e
601,aeb
926,fdf
d26,f5a
9b2,f45
88b,c53
46d,2ec
a64,fae
2bd,db0
17b,ca9
c5b,926
0,21a
6eb,9e5
911,631
b53,db6
bf3,9cc
e8e,687
e61,2cf
d71,c07
507,a75
b7b,89b
cd6,ab1
d42,88b
5c3,f68
e58,cd6
c60,fc6
660,5ed
9a7,f8f
209,c5b
c1f,e69
391,993
9d1,529
be6,e7b
40d,60d
372,e88
f6a,960
839,b0b
18e,17b
44d,e8e
ab1,e49
4ab,5e
44,2c2
38e,d3b
f2d,58b
2d6,86b
aeb,1f6
e8a,75
1fe,be6
f92,5f8
f87,4a9
2d8,f2d
277,5c
da1,d40
89d,d42
f31,f92
7dd,7dd
993,b4e
3c9,a7d
634,38e
d1d,1ba
481,8e4
cf9,839
f43,93a
2ec,79e
ae,25
62b,544
db6,f31
1f4,d2c
293,91f
c11,3f3
bf9,da1
a49,aa0
740,704
1f6,e2b
fef,1f4
2d0,426
93a,81
e7b,f98
2f2,62
62,740
8f7,14
960,df4
592,f87
2d7,391
443,fef
473,ddd
d20,e61
4a9,2d0
2cf,3f7
462,fa9
fa9,6c3
b69,443
d40,293
