algorithm:Groestl256, bits:12, random:0, round:136, reduction:start
911,631
d2f,a5b
898,458
3da,44
38e,d3b
fa0,d2f
416,b1a
660,5ed
b8,af3
2d6,86b
a01,f06
bff,868
635,b01
bcd,bfa
4b7,2d6
4ab,5e
9b2,f45
2bd,db0
704,601
f43,93a
ea2,7d
fae,6c3
9f9,c11
f39,2e7
ee2,b8
d71,c07
44d,e8e
aa7,4c0
a5b,6af
992,408
829,f39
5b1,a01
c07,747
15c,ee2
5cb,5cb
a75,8f7
5ef,b7b
cad,e68
da1,d40
42a,62b
938,0
aeb,1f6
50a,c27
5bf,342
795,b11
d40,293
bf9,da1
302,59
e2b,46d
740,704
bfa,277
5e,992
af3,4ab
3bb,f86
f6a,960
86b,bf9
f8f,f0e
e63,e63
2c2,a14
75c,fa0
65a,a64
d3d,898
0,21a
e69,795
81,4b7
db0,54f
6c3,15c
1ba,481
99c,3da
dda,bff
960,df4
408,75c
1f6,e2b
d3b,c4d
631,a06
2e7,660
6eb,9e5
277,5c
df4,f43
e8e,687
c4d,f6a
a06,42a
3ec,7f8
f06,5bf
439,9d1
529,416
601,aeb
342,938
2f2,62
9a7,f8f
507,a75
aac,635
46d,2ec
5ed,439
458,aac
a14,2bd
c27,911
634,38e
f86,5b1
79e,dda
481,8e4
8f7,14
747,50a
a64,fae
293,91f
b1a,634
196,ddd
687,d1d
f45,8dd
54f,9b2
8dd,65a
62,740
5a0,aca
14,2f2
4c0,c2c
df2,919
6af,d71
3f3,f9f
1ce,d3d
9e5,44d
f2d,58b
93a,81
daf,302
aca,196
7d,701
107,5a0
58b,2f
9d1,529
f0e,829
89b,107
2ec,79e
91f,507
701,2d8
e68,9f9
ddd,ea2
868,99c
d1d,1ba
21a,6eb
b7b,89b
60d,aee
8e4,bcd
b11,916
2f,1ce
b01,9a7
c1f,e69
544,3bb
c2c,3ec
59,5ef
62b,544
c1a,2fc
7dd,7dd
aee,daf
5c,c1f
44,2c2
919,934
66f,cad
7f8,c1a
2d8,f2d
934,aa7
f9f,473
473,ddd
c11,3f3
916,df2
40d,60d
2fc,66f
