algorithm:Groestl256, bits:12, random:0, round:128, reduction:start
d2f,a5b
b8,af3
7d,701
e2b,46d
660,5ed
ee2,b8
829,f39
635,b01
f45,8dd
c4d,f6a
631,a06
601,aeb
f2d,58b
9e5,44d
d3b,c4d
65a,a64
99c,3da
dda,bff
91f,507
b1a,634
5ef,b7b
2bd,db0
c2c,3ec
458,aac
9b2,f45
5e,992
f06,5bf
c1f,e69
af3,4ab
fae,6c3
898,458
911,631
cad,e68
992,408
54f,9b2
5cb,5cb
2d6,86b
d26,f5a
aa7,4c0
df4,f43
d71,c07
544,3bb
a75,8f7
75c,fa0
42a,62b
481,8e4
f43,93a
960,df4
76b,7b
14,2f2
293,91f
44d,e8e
a64,fae
8dd,65a
50a,c27
9d1,529
f6a,960
1ce,d3d
e63,e63
2ec,79e
15c,ee2
2c2,a14
ea2,7d
3bb,f86
1ba,481
38e,d3b
bff,868
db0,54f
0,21a
1f6,e2b
704,601
529,416
6c3,15c
8f7,14
5ed,439
a5b,6af
aac,635
5b1,a01
e8e,687
416,b1a
5bf,342
439,9d1
6af,d71
b11,916
a06,42a
9a7,f8f
f0e,829
507,a75
62b,544
da1,d40
2f,1ce
4b7,2d6
2d8,f2d
2f2,62
b01,9a7
701,2d8
79e,dda
fa0,d2f
2e7,660
c27,911
740,704
21a,6eb
86b,bf9
408,75c
a14,2bd
93a,81
f39,2e7
302,59
342,938
3da,44
868,99c
44,2c2
d40,293
aee,daf
bf9,da1
e69,795
bfa,277
4ab,5e
7f8,c1a
ddd,ea2
a01,f06
5a0,aca
634,38e
d44,76b
daf,302
3f3,f9f
e68,9f9
60d,aee
f9f,473
f8f,f0e
d3d,898
40d,60d
62,740
81,4b7
89b,107
4c0,c2c
59,5ef
aeb,1f6
938,0
f86,5b1
f5a,40d
940,9f6
6eb,9e5
8e4,bcd
196,ddd
58b,2f
d1d,1ba
747,50a
795,b11
9f9,c11
7b,d26
c07,747
df2,919
7dd,7dd
9f6,d44
687,d1d
46d,2ec
aca,196
277,5c
473,ddd
934,aa7
916,df2
66f,cad
c11,3f3
5c,c1f
c1a,2fc
2fc,66f
3ec,7f8
bcd,bfa
f64,940
b7b,89b
107,5a0
919,934
