algorithm:Groestl256, bits:12, random:0, round:55, reduction:start
f8f,f0e
1ce,d3d
6c3,15c
7b,d26
a49,aa0
2f,1ce
747,50a
a7d,1ae
ddd,ea2
f06,5bf
529,416
916,df2
b8,af3
bf9,da1
a01,f06
7d,701
302,59
60d,aee
8e4,bcd
3bb,f86
17b,ca9
c11,3f3
868,99c
75c,fa0
473,ddd
458,aac
df4,f43
704,601
c53,a99
d3d,898
2d8,f2d
408,75c
9f6,d44
9d1,529
2bd,db0
aac,635
aca,196
5cb,5cb
c60,fc6
cb1,b6c
dda,bff
11f,372
c01,d22
938,0
f39,2e7
38e,d3b
bfa,277
b01,9a7
b1a,634
a75,8f7
0,21a
342,938
839,b0b
5c,c1f
481,8e4
da1,d40
701,2d8
ea2,7d
5ed,439
42a,62b
ebd,970
5e,992
e63,e63
f5a,40d
58b,2f
b7b,89b
4c0,c2c
fae,6c3
d3b,c4d
196,ddd
507,a75
5b1,a01
aee,daf
5a0,aca
7f8,c1a
4b7,2d6
76b,7b
940,9f6
62b,544
f2d,58b
277,5c
631,a06
f0e,829
3c9,a7d
f6a,960
d40,293
544,3bb
f43,93a
c98,3c4
829,f39
44d,e8e
1f6,e2b
416,b1a
f98,b2a
6af,d71
c07,747
bcd,bfa
634,38e
1fe,be6
d1d,1ba
e49,3c9
4ab,5e
aa0,c98
213,c60
ee2,b8
9cc,947
5ca,bd7
1ae,e46
15c,ee2
40d,60d
9a7,f8f
86a,a49
439,9d1
795,b11
2d6,86b
fc6,bd
635,b01
89b,107
e88,42b
50a,c27
21a,6eb
5f8,18e
c27,911
d2f,a5b
93a,81
66f,cad
a5b,6af
e7b,f98
9f9,c11
e68,9f9
d22,86a
c1a,2fc
5ef,b7b
1ba,481
e8e,687
f31,f92
934,aa7
107,5a0
f9f,473
bd,ae
b2a,ebd
ae,25
970,11f
bf3,9cc
601,aeb
911,631
2f2,62
c1f,e69
898,458
3ec,7f8
3da,44
daf,302
f64,940
d42,88b
372,e88
aa2,5ca
9e5,44d
960,df4
c79,546
88b,c53
bd7,bf3
3f3,f9f
a64,fae
f86,5b1
cf9,839
f92,5f8
ab1,e49
f45,8dd
a70,e58
db0,54f
db6,f31
fa0,d2f
be8,c01
8dd,65a
d71,c07
992,408
cd6,ab1
b53,db6
e69,795
b11,916
6eb,9e5
a99,6cb
59,5ef
919,934
1c9,6d3
5bf,342
bff,868
9f,de9
83f,be8
18e,17b
3c4,9f
d44,76b
81,4b7
c4d,f6a
b6c,b53
cad,e68
2cf,3f7
86b,bf9
ca8,dd9
947,f64
8f7,14
89d,d42
e58,cd6
df2,919
de9,1fe
a06,42a
af3,4ab
91f,507
660,5ed
aeb,1f6
54f,9b2
b0b,cb1
25,ca8
669,a70
2e7,660
2fc,66f
46d,2ec
e46,83f
e1b,669
7dd,7dd
3f7,cf9
be6,e7b
293,91f
aa7,4c0
c2c,3ec
546,89d
62,740
65a,a64
d26,f5a
687,d1d
6cb,e1b
79e,dda
e2b,46d
42b,213
a14,2bd
9b2,f45
740,704
dd9,aa2
44,2c2
2c2,a14
99c,3da
14,2f2
e61,2cf
ca9,1c9
6d3,c79
2ec,79e
