algorithm:Groestl256, bits:12, random:0, round:8, reduction:start
d1d,1ba
c97,f
577,d68
cd0,1ac
bf7,9d7
8bc,b78
a75,8f7
d70,389
2c,57
7e6,1d7
77e,215
4ab,5e
df4,f43
b7b,89b
a5e,7e6
ae,25
4c1,1fd
be8,c01
826,656
dbf,2ce
1f6,e2b
f5e,e04
ac7,9b
60a,cfb
f8f,f0e
86b,bf9
4a5,f8e
42b,213
c2c,3ec
58b,2f
d37,608
b60,e88
681,e0a
48f,a82
2d6,86b
d2,a44
6bf,e13
9cc,947
5ed,439
4a9,2d0
351,31b
76f,479
9ea,afc
342,938
a69,a0
a83,9bc
b01,9a7
b53,db6
c5b,926
53d,de5
a01,f06
5cb,5cb
a13,3c5
d44,76b
a64,fae
426,390
b11,916
ddd,ea2
24d,4ba
ccb,552
16b,fc5
b78,b60
6c3,15c
f45,8dd
66d,d02
845,be2
bb1,a01
80f,aa1
6ae,d5f
848,713
836,d98
25f,6f3
e63,e63
79b,5ee
5bf,342
e71,10
fa0,d2f
d3b,c4d
3af,9ca
b6e,12c
3f9,4f6
938,0
31b,de9
196,ddd
937,40a
ae5,70
919,934
323,c0
6af,d71
f87,4a9
302,59
629,24d
46d,2ec
9e9,698
ec2,6bf
cc5,bcf
f06,5bf
fae,6c3
c72,9fa
25,ca8
f9e,710
eed,db8
d26,f5a
107,5a0
474,24e
bcf,21c
d3,7b4
7c9,f33
5c3,f68
993,b4e
ca8,dd9
a14,2bd
0,21a
e5b,f19
8c8,294
d3d,898
215,3ad
839,b0b
293,91f
31c,f2f
fc6,bd
45c,f4d
aae,4d0
f1b,272
2ce,462
617,cb
131,f
2cf,3f7
84f,9b2
391,993
9a3,3fd
462,fa9
680,9f9
93a,81
d02,5a0
be2,7f
86c,ad
5a4,c43
fdc,3da
5f8,18e
18f,1ee
e09,6b5
a99,6cb
532,f6
ebd,970
d42,88b
67,c3c
f6a,960
a7d,1ae
de9,1fe
ee5,57a
b4e,389
bd,ae
fdf,bf7
e8e,687
bf3,9cc
947,f64
d11,af3
794,764
59,5ef
65a,a64
d65,b52
a0,5a3
c60,fc6
89b,107
bd7,bf3
305,40c
f31,f92
d9d,f61
b0e,2fb
ab7,77e
cb3,66a
878,e92
1a5,e6d
af6,655
815,766
3eb,b34
f33,c75
5a5,2cc
dbe,976
3ec,7f8
4ba,d25
3ed,19e
ab5,293
948,5d2
6a9,28e
f2f,3e4
ce1,47
311,ff0
6e4,dbf
da1,d40
24f,d9d
926,fdf
d71,c07
891,a5
b94,fbc
9b2,f45
b69,443
8df,8bf
3ad,3db
408,75c
76a,323
924,e50
81,4b7
29c,87f
5a3,ff
dd5,836
e0e,72f
ff,d7b
f98,b2a
a77,cd0
b6c,b53
2bd,db0
c53,a99
2f,1ce
9d7,5c3
14,2f2
e64,c72
b52,456
418,845
701,2d8
5d2,dd5
15c,ee2
aa3,6e4
7f7,988
21a,6eb
a5b,6af
4f0,b6e
d48,9af
5e0,f67
de5,9e7
bda,dc9
669,a70
829,f39
56e,12b
213,c60
514,596
250,9f6
72f,833
f78,ec2
66c,828
a82,15e
4a4,eed
2d2,e71
4fb,2b3
698,baf
89d,d42
6d7,316
6a5,2c3
e14,7e
4c0,c2c
390,ae
d0a,aa3
401,6c4
378,522
4c9,d82
de0,ec4
4e3,ac5
71a,bab
8f2,938
7a6,240
ca9,1c9
e21,c53
7ba,72
ad,bcb
45f,349
f61,8bc
d75,87e
372,e88
e05,390
6eb,9e5
fc1,36f
868,99c
7f8,c1a
916,df2
d98,bc6
533,daf
e2b,46d
44d,e8e
f5d,16b
879,3af
988,353
1be,45f
322,6a5
3a5,351
cd6,ab1
8bf,878
9d6,bb1
b34,8ef
45a,6f0
c4d,f6a
9f,de9
1ee,f43
90a,391
416,b1a
aad,d08
7f3,732
439,9d1
1bd,8df
1c4,d6f
1fe,be6
c6b,7bf
9f9,c11
bf9,da1
132,9e7
f72,c66
c43,54e
209,c5b
d40,293
b1a,634
f5a,40d
91f,507
b0c,a69
4b7,2d6
6a4,56f
56f,4a4
8b8,1bd
833,dbc
3da,44
862,7f
294,f19
ee2,b8
af3,4ab
44,2c2
199,da6
c01,d22
a49,aa0
