algorithm:Groestl256, bits:12, random:0, round:64, reduction:start
529,416
f0e,829
75c,fa0
5ef,b7b
f98,b2a
f8f,f0e
3bb,f86
aa0,c98
d3d,898
e8e,687
df4,f43
c1a,2fc
a5b,6af
2f2,62
44d,e8e
458,aac
ddd,ea2
5a0,aca
916,df2
21a,6eb
c53,a99
f2d,58b
9b2,f45
c27,911
1ce,d3d
2e7,660
d40,293
bff,868
e49,3c9
829,f39
635,b01
50a,c27
daf,302
960,df4
6c3,15c
660,5ed
2f,1ce
5cb,5cb
bd7,bf3
ca9,1c9
db0,54f
25,ca8
1fe,be6
1ba,481
634,38e
4b7,2d6
919,934
439,9d1
93a,81
1f6,e2b
481,8e4
d1d,1ba
18e,17b
aa7,4c0
b11,916
62,740
aac,635
898,458
c4d,f6a
342,938
bd,ae
c07,747
e63,e63
89b,107
9a7,f8f
701,2d8
9f9,c11
408,75c
2d6,86b
aeb,1f6
9e5,44d
aca,196
58b,2f
f9f,473
a75,8f7
59,5ef
aee,daf
938,0
b01,9a7
934,aa7
f06,5bf
416,b1a
a49,aa0
bf9,da1
740,704
0,21a
293,91f
ebd,970
b1a,634
277,5c
3da,44
f43,93a
c60,fc6
42a,62b
544,3bb
df2,919
81,4b7
e88,42b
e69,795
86a,a49
d71,c07
b2a,ebd
5ca,bd7
d2f,a5b
f5a,40d
76b,7b
c98,3c4
fa0,d2f
107,5a0
9d1,529
e7b,f98
f6a,960
3ec,7f8
8f7,14
bf3,9cc
5ed,439
2d8,f2d
dd9,aa2
f86,5b1
8e4,bcd
d42,88b
5b1,a01
631,a06
91f,507
ea2,7d
a06,42a
213,c60
be6,e7b
473,ddd
7d,701
795,b11
5c,c1f
546,89d
cad,e68
9cc,947
fc6,bd
947,f64
ae,25
d26,f5a
868,99c
a01,f06
2ec,79e
4c0,c2c
f39,2e7
3f3,f9f
8dd,65a
196,ddd
60d,aee
cd6,ab1
ca8,dd9
d44,76b
bfa,277
da1,d40
669,a70
ab1,e49
7b,d26
992,408
6eb,9e5
5f8,18e
89d,d42
d22,86a
af3,4ab
83f,be8
15c,ee2
c79,546
911,631
de9,1fe
4ab,5e
62b,544
747,50a
c01,d22
6d3,c79
c2c,3ec
7f8,c1a
bcd,bfa
3c9,a7d
66f,cad
6cb,e1b
687,d1d
54f,9b2
11f,372
9f,de9
88b,c53
970,11f
302,59
507,a75
86b,bf9
1c9,6d3
f31,f92
14,2f2
940,9f6
40d,60d
e2b,46d
e58,cd6
be8,c01
2fc,66f
372,e88
5bf,342
6af,d71
601,aeb
d3b,c4d
99c,3da
ee2,b8
17b,ca9
f64,940
e46,83f
38e,d3b
2c2,a14
3c4,9f
1ae,e46
7dd,7dd
f92,5f8
42b,213
704,601
e68,9f9
c11,3f3
a70,e58
79e,dda
5e,992
b7b,89b
c1f,e69
a7d,1ae
2bd,db0
44,2c2
aa2,5ca
fae,6c3
b8,af3
dda,bff
9f6,d44
65a,a64
a64,fae
f45,8dd
46d,2ec
db6,f31
a99,6cb
e1b,669
a14,2bd
