algorithm:Groestl256, bits:12, random:0, round:31, reduction:start
66f,cad
7b,d26
601,aeb
970,11f
c79,546
76b,7b
db0,54f
f31,f92
5c,c1f
4ab,5e
ea2,7d
a01,f06
e2b,46d
f0e,829
af3,4ab
59,5ef
947,f64
fc6,bd
42b,213
911,631
15c,ee2
75,209
426,390
8e4,bcd
2d6,86b
868,99c
277,5c
40d,60d
898,458
38e,d3b
d20,e61
d26,f5a
b11,916
bff,868
f98,b2a
ddd,ea2
91f,507
60d,aee
5ca,bd7
5cb,5cb
919,934
e46,83f
618,510
81,4b7
ab1,e49
ca9,1c9
408,75c
89b,107
f2d,58b
a06,42a
daf,302
701,2d8
439,9d1
75c,fa0
992,408
9e4,382
62b,544
c27,911
829,f39
795,b11
c1f,e69
aca,196
462,fa9
e58,cd6
7e6,1d7
e63,e63
f,592
df2,919
25,ca8
0,21a
704,601
58b,2f
934,aa7
bd7,bf3
5ed,439
b8,af3
4a9,2d0
aa2,5ca
9e5,44d
b01,9a7
607,f02
e7b,f98
fae,6c3
916,df2
42a,62b
67e,65a
5ef,b7b
db6,f31
1ce,d3d
f39,2e7
6c3,15c
79e,dda
458,aac
89d,d42
b7b,89b
6af,d71
aa7,4c0
bf3,9cc
f6a,960
7d,701
669,a70
2c2,a14
b69,443
6d7,316
631,a06
2d8,f2d
a99,6cb
747,50a
b53,db6
2ec,79e
546,89d
1ae,e46
1f6,e2b
de9,1fe
d44,76b
c98,3c4
f92,5f8
aeb,1f6
e88,42b
302,59
6d3,c79
c1a,2fc
196,ddd
f86,5b1
9a7,f8f
83f,be8
aee,daf
ca8,dd9
3c9,a7d
9f6,d44
fef,1f4
fa0,d2f
389,e8a
1f4,d2c
4ba,d25
aac,635
687,d1d
9b2,f45
44,2c2
e1b,669
940,9f6
443,fef
481,8e4
1ba,481
3da,44
1c9,6d3
44d,e8e
ae,25
50a,c27
d71,c07
993,b4e
342,938
dd9,aa2
bfa,277
be8,c01
a70,e58
c01,d22
ebd,970
cd6,ab1
9f,de9
d3b,c4d
d2c,67e
416,b1a
544,3bb
4c0,c2c
6eb,9e5
bf9,da1
c60,fc6
be6,e7b
5c3,f68
e49,3c9
f02,c97
aa0,c98
a5b,6af
d3d,898
fdf,bf7
f68,d20
3c4,9f
bcd,bfa
740,704
c2c,3ec
ee2,b8
7f8,c1a
a9c,9e4
b4e,389
e69,795
d25,6d7
b6c,b53
14,2f2
839,b0b
507,a75
391,993
9cc,947
522,d0a
99c,3da
17b,ca9
2f2,62
a14,2bd
dda,bff
cb1,b6c
2d7,391
3bb,f86
5b1,a01
d2f,a5b
e61,2cf
bd,ae
5bf,342
aa3,6e4
592,f87
c5b,926
5e,992
4b7,2d6
f5a,40d
88b,c53
18e,17b
e8a,75
54f,9b2
f83,5cb
f45,8dd
d42,88b
b2a,ebd
635,b01
2f,1ce
510,2d7
cad,e68
d1d,1ba
608,8d
f8f,f0e
213,c60
86a,a49
a64,fae
f64,940
1fe,be6
2bd,db0
9d1,529
9d7,5c3
b0b,cb1
f06,5bf
c53,a99
2ce,462
46d,2ec
660,5ed
d0a,aa3
65a,a64
5a0,aca
c4d,f6a
8dd,65a
a75,8f7
382,618
d22,86a
cf9,839
f8c,cf7
390,ae
107,5a0
e8e,687
df4,f43
5f8,18e
6e4,dbf
3f7,cf9
7dd,7dd
8d,a9c
6cb,e1b
2e7,660
938,0
e68,9f9
21a,6eb
bf7,9d7
b1a,634
62,740
c97,f
c07,747
2cf,3f7
24d,4ba
93a,81
3ec,7f8
960,df4
c11,3f3
a7d,1ae
293,91f
3f3,f9f
8f7,14
629,24d
27,607
634,38e
a49,aa0
f87,4a9
da1,d40
d40,293
86b,bf9
529,416
a03,f8c
f9f,473
2d0,426
d37,608
e4,629
11f,372
2fc,66f
316,b69
372,e88
799,f83
209,c5b
cf7,27
926,fdf
9f9,c11
b60,e88
dbf,2ce
f28,378
378,522
fa9,6c3
473,ddd
1d7,e4
f43,93a
