algorithm:Groestl256, bits:12, random:0, round:70, reduction:start
c4d,f6a
439,9d1
c07,747
196,ddd
e88,42b
5ed,439
342,938
be6,e7b
9a7,f8f
bcd,bfa
86b,bf9
c11,3f3
c27,911
1f6,e2b
8e4,bcd
f0e,829
58b,2f
701,2d8
c2c,3ec
d1d,1ba
e58,cd6
458,aac
6c3,15c
544,3bb
b01,9a7
416,b1a
14,2f2
a14,2bd
be8,c01
9d1,529
f39,2e7
62b,544
107,5a0
2d6,86b
5e,992
b1a,634
635,b01
5cb,5cb
9f6,d44
d42,88b
a64,fae
bf3,9cc
970,11f
5c,c1f
df4,f43
293,91f
7f8,c1a
38e,d3b
da1,d40
bff,868
c1f,e69
277,5c
546,89d
2fc,66f
4c0,c2c
e2b,46d
829,f39
f8f,f0e
81,4b7
44d,e8e
5ca,bd7
a06,42a
e63,e63
ea2,7d
660,5ed
d3d,898
d71,c07
91f,507
dda,bff
481,8e4
2d8,f2d
aac,635
704,601
aca,196
89b,107
e8e,687
2e7,660
c1a,2fc
6eb,9e5
f6a,960
1fe,be6
a75,8f7
46d,2ec
687,d1d
2f2,62
213,c60
960,df4
916,df2
54f,9b2
bf9,da1
dd9,aa2
a01,f06
5bf,342
3ec,7f8
d40,293
ae,25
934,aa7
de9,1fe
631,a06
42b,213
940,9f6
50a,c27
59,5ef
aee,daf
e7b,f98
747,50a
7d,701
d3b,c4d
372,e88
4b7,2d6
e68,9f9
601,aeb
d44,76b
634,38e
898,458
947,f64
938,0
e69,795
669,a70
0,21a
f86,5b1
62,740
2f,1ce
5b1,a01
ca8,dd9
11f,372
f2d,58b
1ce,d3d
aa7,4c0
df2,919
6cb,e1b
473,ddd
76b,7b
aa2,5ca
7b,d26
bd7,bf3
302,59
2bd,db0
21a,6eb
3da,44
66f,cad
529,416
ee2,b8
b7b,89b
e46,83f
9cc,947
60d,aee
b11,916
8f7,14
3c9,a7d
83f,be8
daf,302
6af,d71
1ba,481
c79,546
e1b,669
9f,de9
fa0,d2f
aa0,c98
992,408
a99,6cb
3bb,f86
ebd,970
d2f,a5b
f06,5bf
42a,62b
3c4,9f
c53,a99
cad,e68
9f9,c11
795,b11
c01,d22
f9f,473
ab1,e49
bfa,277
fae,6c3
fc6,bd
b2a,ebd
a70,e58
c60,fc6
5a0,aca
740,704
507,a75
88b,c53
1c9,6d3
aeb,1f6
f5a,40d
5ef,b7b
868,99c
1ae,e46
c98,3c4
3f3,f9f
bd,ae
9e5,44d
911,631
79e,dda
93a,81
db0,54f
408,75c
89d,d42
d26,f5a
a49,aa0
f43,93a
f45,8dd
f98,b2a
86a,a49
7dd,7dd
6d3,c79
25,ca8
2ec,79e
ddd,ea2
a7d,1ae
44,2c2
a5b,6af
919,934
d22,86a
65a,a64
9b2,f45
f64,940
4ab,5e
75c,fa0
2c2,a14
40d,60d
b8,af3
af3,4ab
15c,ee2
99c,3da
ca9,1c9
cd6,ab1
e49,3c9
8dd,65a
